Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
Colidiu com calçada! --5 pts | atual: 1,194974
episode reward: 4,369961
episode reward: 23,37
Colidiu com calçada! --5 pts | atual: 1,034978
Colidiu com calçada! --5 pts | atual: -4,365031
episode reward: -11,00007
episode reward: 23,17503
episode reward: 21,00026
episode reward: 22,86506
episode reward: 14,25996
episode reward: 19,00026
episode reward: 14,31995
episode reward: 21,02502
Colidiu com calçada! --5 pts | atual: 7,144992
Colidiu com calçada! --5 pts | atual: 5,224971
episode reward: 4,969971
Colidiu com calçada! --5 pts | atual: 14,15497
Colidiu com calçada! --5 pts | atual: 6,829918
episode reward: 0,9999187
episode reward: 18,23995
Colidiu com calçada! --5 pts | atual: 11,94497
Colidiu com calçada! --5 pts | atual: 5,254929
Colidiu com calçada! --5 pts | atual: -0,6900708
Colidiu com calçada! --5 pts | atual: -5,750072
episode reward: -11,00008
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 6,874987
Colidiu com calçada! --5 pts | atual: 3,729984
episode reward: 10,77497
episode reward: 21,47
Colidiu com calçada! --5 pts | atual: 11,86997
Colidiu com calçada! --5 pts | atual: 4,314907
episode reward: -1,000093
episode reward: 22,31004
episode reward: 16,88997
Colidiu com parede! --5 pts | atual: 6,994991
Colidiu com parede! --5 pts | atual: 17,90002
episode reward: 17,78002
Colidiu com calçada! --5 pts | atual: 2,924989
episode reward: 15,99993
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 5,809966
Colidiu com calçada! --5 pts | atual: 2,679964
Colidiu com parede! --5 pts | atual: -1,530041
episode reward: -8,000074
Colidiu com parede! --5 pts | atual: 14,93494
episode reward: 7,999899
episode reward: 23,13001
episode reward: 22,41005
Colidiu com calçada! --5 pts | atual: 21,96525
Colidiu com calçada! --5 pts | atual: 16,96525
episode reward: 16,85525
episode reward: 15,35998
episode reward: 22,16001
episode reward: 20,78999
episode reward: 19,00028
Colidiu com calçada! --5 pts | atual: 3,279998
Colidiu com calçada! --5 pts | atual: -1,735002
Colidiu com calçada! --5 pts | atual: -6,740002
Colidiu com calçada! --5 pts | atual: -9,975007
Colidiu com calçada! --5 pts | atual: -14,97501
episode reward: -9,774908
episode reward: 27,67013
episode reward: 14,52995
Colidiu com calçada! --5 pts | atual: 20,57014
Colidiu com calçada! --5 pts | atual: 17,43015
episode reward: 17,23515
episode reward: 27,9551
episode reward: 22,16005
Colidiu com calçada! --5 pts | atual: 1,944976
Colidiu com calçada! --5 pts | atual: -3,055024
Colidiu com calçada! --5 pts | atual: -8,415031
Colidiu com calçada! --5 pts | atual: -13,60004
Colidiu com calçada! --5 pts | atual: -18,72502
Colidiu com calçada! --5 pts | atual: -25,09978
Colidiu com parede! --5 pts | atual: -30,23476
Colidiu com parede! --5 pts | atual: -35,29478
episode reward: -40,99993
Colidiu com calçada! --5 pts | atual: 10,13997
Colidiu com calçada! --5 pts | atual: 5,07997
Colidiu com calçada! --5 pts | atual: 0,07497036
episode reward: 1,734962
Colidiu com calçada! --5 pts | atual: 9,284963
Colidiu com calçada! --5 pts | atual: 4,264962
Colidiu com calçada! --5 pts | atual: -1,060037
Colidiu com calçada! --5 pts | atual: -4,325044
episode reward: -4,500048
episode reward: 16,41496
episode reward: 16,49496
episode reward: 17,54494
episode reward: 12,9999
episode reward: 27,87011
episode reward: 23,08501
episode reward: 21,00027
Colidiu com parede! --5 pts | atual: 6,969991
Colidiu com parede! --5 pts | atual: 10,45497
Colidiu com parede! --5 pts | atual: 7,194962
Colidiu com parede! --5 pts | atual: 2,11996
Colidiu com parede! --5 pts | atual: 2,589957
episode reward: -4,00008
episode reward: 17,34493
episode reward: 14,26995
Colidiu com calçada! --5 pts | atual: 16,03
Colidiu com calçada! --5 pts | atual: 11,03
episode reward: 12,30499
episode reward: 17,62494
Colidiu com parede! --5 pts | atual: 10,43998
episode reward: 22,57497
Colidiu com parede! --5 pts | atual: 8,669984
Colidiu com parede! --5 pts | atual: 3,574982
Colidiu com parede! --5 pts | atual: 0,289982
Colidiu com parede! --5 pts | atual: -7,010071
episode reward: -5,000093
episode reward: 19,00024
Colidiu com calçada! --5 pts | atual: 2,724993
Colidiu com parede! --5 pts | atual: -1,055009
episode reward: -9,000076
episode reward: 15,14497
episode reward: 10,9999
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 13,24496
episode reward: 12,99995
episode reward: 23,68498
episode reward: 20,99502
Colidiu com calçada! --5 pts | atual: 6,974988
Colidiu com calçada! --5 pts | atual: 1,814988
Colidiu com calçada! --5 pts | atual: -0,280013
episode reward: -8,000075
Colidiu com calçada! --5 pts | atual: 7,924967
episode reward: 1,999924
episode reward: 21,05502
episode reward: 21,76501
episode reward: 8,9999
episode reward: 20,87499
Colidiu com calçada! --5 pts | atual: 11,40495
episode reward: 3,9999
episode reward: 10,9999
episode reward: 23,32
episode reward: 18,16495
episode reward: 19,00001
episode reward: 18,06495
Colidiu com parede! --5 pts | atual: 5,444961
episode reward: -2,000037
Colidiu com calçada! --5 pts | atual: 11,06995
Colidiu com calçada! --5 pts | atual: 6,069955
episode reward: 7,659947
Colidiu com calçada! --5 pts | atual: 11,02995
Colidiu com calçada! --5 pts | atual: 6,029954
episode reward: 7,764949
Colidiu com calçada! --5 pts | atual: 13,84997
episode reward: 22,40498
episode reward: 17,86995
episode reward: 23,565
episode reward: 17,23493
Colidiu com calçada! --5 pts | atual: 17,61
episode reward: 17,13499
Colidiu com calçada! --5 pts | atual: 9,924962
Colidiu com calçada! --5 pts | atual: 4,859961
Colidiu com parede! --5 pts | atual: -1,020039
episode reward: -8,000084
episode reward: 17,77994
Colidiu com calçada! --5 pts | atual: 5,984974
episode reward: 13,99991
episode reward: 16,60496
Colidiu com calçada! --5 pts | atual: 14,03997
Colidiu com calçada! --5 pts | atual: 8,954967
Colidiu com calçada! --5 pts | atual: 3,954967
Colidiu com calçada! --5 pts | atual: 7,254945
episode reward: 7,249945
Colidiu com calçada! --5 pts | atual: 8,019968
episode reward: 23,94501
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 11,68496
Colidiu com calçada! --5 pts | atual: 5,219929
Colidiu com calçada! --5 pts | atual: 0,1899288
Colidiu com calçada! --5 pts | atual: -4,875072
episode reward: -11,0001
episode reward: 16,63991
episode reward: 14,90997
Colidiu com calçada! --5 pts | atual: 12,96995
episode reward: 12,77995
Colidiu com calçada! --5 pts | atual: 11,81992
episode reward: 11,81492
episode reward: 14,62996
episode reward: 23,00023
Colidiu com calçada! --5 pts | atual: 15,53496
Colidiu com calçada! --5 pts | atual: 10,53496
episode reward: 17,25993
Colidiu com calçada! --5 pts | atual: 6,979988
Colidiu com calçada! --5 pts | atual: 3,329982
Colidiu com calçada! --5 pts | atual: -1,675018
episode reward: -0,5200372
Colidiu com calçada! --5 pts | atual: 2,909997
Colidiu com calçada! --5 pts | atual: -0,7350096
Colidiu com calçada! --5 pts | atual: -7,610053
Colidiu com calçada! --5 pts | atual: -12,65505
Colidiu com calçada! --5 pts | atual: -17,65505
Colidiu com calçada! --5 pts | atual: -22,76003
Colidiu com calçada! --5 pts | atual: -28,24995
Colidiu com calçada! --5 pts | atual: -33,455
episode reward: -39,00011
episode reward: 17,74495
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,739992
episode reward: 13,99993
episode reward: 28,04014
Colidiu com calçada! --5 pts | atual: 7,174991
Colidiu com calçada! --5 pts | atual: 2,169991
episode reward: 4,679981
episode reward: 17,76495
episode reward: 16,50991
episode reward: 22,035
Colidiu com calçada! --5 pts | atual: 15,72996
episode reward: 9,999902
Colidiu com calçada! --5 pts | atual: 15,45018
Colidiu com calçada! --5 pts | atual: 10,45018
Colidiu com calçada! --5 pts | atual: 5,400183
Colidiu com parede! --5 pts | atual: 0,03518296
episode reward: -4,999818
episode reward: 15,00012
episode reward: 12,9999
episode reward: 10,9999
episode reward: 15,00014
episode reward: 27,08015
episode reward: 12,9999
episode reward: 14,34496
episode reward: 16,07995
Colidiu com calçada! --5 pts | atual: 4,244975
Colidiu com parede! --5 pts | atual: -1,130025
episode reward: -9,00009
episode reward: 20,98998
episode reward: 28,23021
episode reward: 6,999897
episode reward: 21,00025
episode reward: 19,00027
episode reward: 15,99995
Colidiu com calçada! --5 pts | atual: 6,629982
episode reward: 16,18993
episode reward: 17,92494
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 23,25027
Colidiu com calçada! --5 pts | atual: 18,25027
episode reward: 13,00026
episode reward: 15,00006
episode reward: 23,35501
episode reward: 22,08002
episode reward: 16,03995
episode reward: 14,78497
episode reward: 14,91497
episode reward: 21,45
episode reward: 14,45495
episode reward: 18,10495
Colidiu com calçada! --5 pts | atual: 1,754975
Colidiu com calçada! --5 pts | atual: -3,245025
Colidiu com calçada! --5 pts | atual: -9,495054
episode reward: -16,00009
episode reward: 26,67017
Colidiu com calçada! --5 pts | atual: 0,09500165
Colidiu com calçada! --5 pts | atual: -4,944999
episode reward: -13,00007
Colidiu com parede! --5 pts | atual: 4,009971
episode reward: -4,000074
Colidiu com calçada! --5 pts | atual: 1,399978
Colidiu com calçada! --5 pts | atual: -3,825027
Colidiu com calçada! --5 pts | atual: -9,395041
Colidiu com parede! --5 pts | atual: -15,21006
episode reward: -20,99993
Colidiu com calçada! --5 pts | atual: 6,764984
Colidiu com calçada! --5 pts | atual: 1,759984
episode reward: -5,000084
Colidiu com calçada! --5 pts | atual: 24,19511
episode reward: 18,00031
episode reward: 21,65499
episode reward: 23,00024
episode reward: 14,23995
Colidiu com calçada! --5 pts | atual: 20,31509
Colidiu com calçada! --5 pts | atual: 15,31509
episode reward: 16,93008
Colidiu com calçada! --5 pts | atual: 2,934999
Colidiu com calçada! --5 pts | atual: -3,670038
Colidiu com calçada! --5 pts | atual: -10,17007
Colidiu com calçada! --5 pts | atual: -15,17007
Colidiu com parede! --5 pts | atual: -20,94994
episode reward: -25,99993
episode reward: 21,00006
episode reward: 19,00009
episode reward: 15,00006
episode reward: 18,49995
Colidiu com calçada! --5 pts | atual: 12,83994
Colidiu com calçada! --5 pts | atual: 7,434932
episode reward: 0,9999229
episode reward: 15,06497
Colidiu com calçada! --5 pts | atual: 1,045001
episode reward: -6,000091
Colidiu com calçada! --5 pts | atual: 1,41
Colidiu com calçada! --5 pts | atual: -4,645066
Colidiu com calçada! --5 pts | atual: -9,645065
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 6,829988
Colidiu com calçada! --5 pts | atual: 4,419913
episode reward: -1,000086
episode reward: 15,16997
Colidiu com calçada! --5 pts | atual: 21,70513
Colidiu com parede! --5 pts | atual: 16,19021
Colidiu com calçada! --5 pts | atual: 11,08521
episode reward: 6,00021
Colidiu com calçada! --5 pts | atual: 4,189981
Colidiu com parede! --5 pts | atual: -1,360019
episode reward: -9,000079
Colidiu com calçada! --5 pts | atual: 10,04997
Colidiu com calçada! --5 pts | atual: 16,64994
Colidiu com calçada! --5 pts | atual: 11,63994
Colidiu com calçada! --5 pts | atual: 6,559938
Colidiu com parede! --5 pts | atual: 1,279939
Colidiu com parede! --5 pts | atual: -3,840064
episode reward: -9,000068
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 3,47
episode reward: 16,00015
episode reward: 15,02497
episode reward: 14,33495
Colidiu com calçada! --5 pts | atual: 13,43996
Colidiu com calçada! --5 pts | atual: 8,384956
Colidiu com calçada! --5 pts | atual: 10,09993
episode reward: 11,70992
episode reward: 19,86495
Colidiu com calçada! --5 pts | atual: 21,27014
episode reward: 16,00018
episode reward: 21,67499
episode reward: 14,39495
episode reward: 26,02523
episode reward: 21,00028
episode reward: 23,475
episode reward: 21,00027
episode reward: 19,00004
episode reward: 26,22514
Colidiu com calçada! --5 pts | atual: 12,81495
Colidiu com calçada! --5 pts | atual: 14,43492
episode reward: 10,99991
episode reward: 23,67501
episode reward: 26,06519
episode reward: 20,75498
episode reward: 18,02494
episode reward: 14,96997
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 5,264961
Colidiu com parede! --5 pts | atual: -0,5200383
episode reward: -7,000072
episode reward: 19,45494
episode reward: 26,08014
episode reward: 14,99992
episode reward: 14,12995
episode reward: 23,32
Colidiu com calçada! --5 pts | atual: 10,92494
Colidiu com calçada! --5 pts | atual: 5,85494
Colidiu com calçada! --5 pts | atual: 1,989928
Colidiu com calçada! --5 pts | atual: -3,430081
episode reward: -9,000094
episode reward: 17,79494
episode reward: 19,00011
episode reward: 14,33995
episode reward: 16,99997
episode reward: 13,76494
Colidiu com calçada! --5 pts | atual: 19,46509
Colidiu com calçada! --5 pts | atual: 14,46009
episode reward: 16,10008
episode reward: 20,68496
Colidiu com calçada! --5 pts | atual: 8,459977
Colidiu com calçada! --5 pts | atual: 3,069968
Colidiu com calçada! --5 pts | atual: -0,8400319
episode reward: -6,201863E-05
episode reward: 19,82495
episode reward: 23,51
Colidiu com calçada! --5 pts | atual: 19,82506
episode reward: 21,30011
episode reward: 18,99998
episode reward: 10,9999
episode reward: 21,00017
episode reward: 13,67994
episode reward: 19,00002
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 8,494977
Colidiu com calçada! --5 pts | atual: 3,474977
episode reward: -5,000092
episode reward: 14,99992
episode reward: 16,99998
episode reward: 14,99997
Colidiu com calçada! --5 pts | atual: 2,864998
Colidiu com calçada! --5 pts | atual: 5,369959
Colidiu com calçada! --5 pts | atual: 0,3649589
episode reward: 1,909948
episode reward: 14,48496
Colidiu com calçada! --5 pts | atual: 19,55007
episode reward: 16,00009
episode reward: 20,75998
Colidiu com calçada! --5 pts | atual: 2,865
Colidiu com calçada! --5 pts | atual: -2,135
Colidiu com calçada! --5 pts | atual: -8,105022
Colidiu com calçada! --5 pts | atual: -15,00007
Colidiu com calçada! --5 pts | atual: -20,00006
Colidiu com calçada! --5 pts | atual: -25,92491
episode reward: -30,9999
episode reward: 21,00022
episode reward: 14,99991
episode reward: 20,39491
episode reward: 8,999903
episode reward: 18,26995
episode reward: 13,80994
episode reward: 23,36002
episode reward: 17,96495
Colidiu com calçada! --5 pts | atual: 7,249959
Colidiu com calçada! --5 pts | atual: 2,249959
episode reward: 6,999926
episode reward: 19,18993
episode reward: 20,52994
episode reward: 8,999904
episode reward: 20,00491
episode reward: 21,00007
episode reward: 17,91994
episode reward: 15,07497
episode reward: 15,15497
episode reward: 16,99997
episode reward: 18,63992
episode reward: 26,24018
episode reward: 17,81994
episode reward: 21,00023
episode reward: 17,00494
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 8,429977
Colidiu com calçada! --5 pts | atual: 10,28495
Colidiu com parede! --5 pts | atual: 6,299929
Colidiu com parede! --5 pts | atual: 1,144929
episode reward: -5,000097
Colidiu com calçada! --5 pts | atual: 5,254961
episode reward: 11,99992
Colidiu com calçada! --5 pts | atual: 8,344975
episode reward: 13,9999
episode reward: 21,00009
episode reward: 16,99997
episode reward: 16,99997
episode reward: 18,21995
Colidiu com calçada! --5 pts | atual: 10,82495
Colidiu com calçada! --5 pts | atual: 7,679946
episode reward: 6,999907
episode reward: 14,99991
episode reward: 14,42996
episode reward: 13,42993
episode reward: 21
episode reward: 14,31996
episode reward: 10,9999
episode reward: 21,00034
episode reward: 19,06993
Colidiu com calçada! --5 pts | atual: 3,879975
Colidiu com calçada! --5 pts | atual: -1,175025
episode reward: 6,999933
episode reward: 16,99997
Colidiu com parede! --5 pts | atual: 16,30513
episode reward: 10,0001
Colidiu com calçada! --5 pts | atual: 6,374974
Colidiu com calçada! --5 pts | atual: 1,374974
episode reward: 3,554944
episode reward: 14,99991
episode reward: 14,99991
episode reward: 14,99997
episode reward: 16,99995
episode reward: 14,78997
episode reward: 14,22496
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 10,44994
episode reward: 3,999907
episode reward: 10,9999
episode reward: 13,80494
episode reward: 21,0001
Colidiu com calçada! --5 pts | atual: 7,154957
episode reward: 9,999907
episode reward: 10,9999
episode reward: 14,65997
episode reward: 16,99994
episode reward: 12,99991
episode reward: 21,33
episode reward: 14,66496
Colidiu com calçada! --5 pts | atual: 8,544941
episode reward: 1,999906
episode reward: 20,92996
