Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
Colidiu com calçada! --5 pts | atual: 1,534977
Colidiu com calçada! --5 pts | atual: -3,465023
Colidiu com calçada! --5 pts | atual: -8,480023
Colidiu com calçada! --5 pts | atual: -13,54002
episode reward: -20,99961
Colidiu com calçada! --5 pts | atual: 8,004968
Colidiu com calçada! --5 pts | atual: 2,994967
episode reward: 10,49992
episode reward: 20,1851
Colidiu com calçada! --5 pts | atual: 8,424977
episode reward: 16,81494
Colidiu com calçada! --5 pts | atual: 1,244977
Colidiu com calçada! --5 pts | atual: -3,955028
episode reward: -11,00007
episode reward: 16,84992
Colidiu com calçada! --5 pts | atual: 8,539977
episode reward: 9,744959
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 3,274996
episode reward: 13,23997
Colidiu com calçada! --5 pts | atual: 13,38496
episode reward: 5,999908
episode reward: 23,23501
episode reward: 26,81012
episode reward: 22,42512
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,28991
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 5,139948
Colidiu com calçada! --5 pts | atual: -0,1100521
Colidiu com calçada! --5 pts | atual: -5,210054
Colidiu com parede! --5 pts | atual: -10,38506
Colidiu com parede! --5 pts | atual: -15,41506
episode reward: -21,99979
episode reward: 4,999899
episode reward: 15,0003
Colidiu com calçada! --5 pts | atual: 19,68024
episode reward: 14,00022
episode reward: 21,01003
episode reward: 14,46996
episode reward: 14,69997
episode reward: 23,39502
episode reward: 14,80497
episode reward: 21,975
episode reward: 28,13512
episode reward: 18,00994
Colidiu com calçada! --5 pts | atual: 9,339954
Colidiu com calçada! --5 pts | atual: 3,684939
Colidiu com calçada! --5 pts | atual: -1,60006
Colidiu com calçada! --5 pts | atual: -6,60006
Colidiu com calçada! --5 pts | atual: -11,64506
Colidiu com calçada! --5 pts | atual: -16,76004
Colidiu com parede! --5 pts | atual: -22,03
Colidiu com parede! --5 pts | atual: -27,05999
episode reward: -33,00019
episode reward: 23,0003
episode reward: 14,81997
episode reward: 27,57518
Colidiu com calçada! --5 pts | atual: 2,894995
Colidiu com calçada! --5 pts | atual: -2,140006
episode reward: 7,709964
Colidiu com calçada! --5 pts | atual: 13,17996
episode reward: 13,06996
episode reward: 4,999899
episode reward: 21,05004
episode reward: 21,00002
episode reward: 14,86997
Colidiu com calçada! --5 pts | atual: 14,30998
episode reward: 5,9999
episode reward: 14,79497
episode reward: 22,25003
episode reward: 21,86501
episode reward: 14,88996
episode reward: 20,88498
Colidiu com calçada! --5 pts | atual: 22,31522
Colidiu com calçada! --5 pts | atual: 17,31522
episode reward: 17,18021
Colidiu com calçada! --5 pts | atual: 2,819998
Colidiu com calçada! --5 pts | atual: -0,7950147
Colidiu com calçada! --5 pts | atual: -7,220047
Colidiu com calçada! --5 pts | atual: -12,28005
Colidiu com calçada! --5 pts | atual: -17,40503
Colidiu com calçada! --5 pts | atual: -22,40503
episode reward: -28,99976
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,15497
episode reward: 9,754959
episode reward: 20,80498
Colidiu com calçada! --5 pts | atual: 4,689992
Colidiu com parede! --5 pts | atual: -0,7300076
episode reward: -9,000082
Colidiu com parede! --5 pts | atual: 8,824943
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 3,259998
Colidiu com calçada! --5 pts | atual: -1,760002
episode reward: 4,669981
episode reward: 15,00006
episode reward: 21,00022
episode reward: 14,54496
episode reward: 21,85501
episode reward: 22,38009
episode reward: 14,87496
episode reward: 15,40498
episode reward: 16,27995
Colidiu com calçada! --5 pts | atual: 13,40495
Colidiu com calçada! --5 pts | atual: 7,839941
episode reward: 0,9999229
episode reward: 21,00014
episode reward: 17,86994
Colidiu com calçada! --5 pts | atual: 22,6151
Colidiu com calçada! --5 pts | atual: 17,60511
Colidiu com parede! --5 pts | atual: 12,3101
episode reward: 6,00007
Colidiu com parede! --5 pts | atual: 4,549938
Colidiu com parede! --5 pts | atual: -0,5900621
episode reward: -7,000094
episode reward: 21,00018
Colidiu com parede! --5 pts | atual: 4,674942
episode reward: -2,000057
episode reward: 10,9999
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,15997
Colidiu com calçada! --5 pts | atual: 5,09997
episode reward: 16,67493
Colidiu com calçada! --5 pts | atual: 22,46517
Colidiu com parede! --5 pts | atual: 17,2552
episode reward: 11,00017
Colidiu com calçada! --5 pts | atual: 11,0599
episode reward: 5,999898
episode reward: 14,94497
Colidiu com calçada! --5 pts | atual: 21,95509
Colidiu com calçada! --5 pts | atual: 16,94509
Colidiu com calçada! --5 pts | atual: 11,71509
Colidiu com calçada! --5 pts | atual: 6,710086
Colidiu com calçada! --5 pts | atual: 1,450086
episode reward: -3,999924
episode reward: 17,91494
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 5,999969
Colidiu com calçada! --5 pts | atual: 0,8249696
episode reward: -7,000095
Colidiu com calçada! --5 pts | atual: 14,06497
Colidiu com calçada! --5 pts | atual: 17,30996
Colidiu com parede! --5 pts | atual: 12,05996
Colidiu com parede! --5 pts | atual: 6,974956
episode reward: 0,9999565
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 2,789995
episode reward: 12,43496
Colidiu com calçada! --5 pts | atual: 20,13498
episode reward: 23,25506
episode reward: 14,85997
Colidiu com calçada! --5 pts | atual: 7,149991
Colidiu com calçada! --5 pts | atual: 3,399987
Colidiu com calçada! --5 pts | atual: -1,800013
episode reward: -8,000086
Colidiu com calçada! --5 pts | atual: 14,34498
episode reward: 22,35999
episode reward: 12,99991
episode reward: 12,9999
episode reward: 10,9999
episode reward: 12,99996
episode reward: 22,84005
episode reward: 21,01002
Colidiu com calçada! --5 pts | atual: 14,24498
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 1,27998
Colidiu com calçada! --5 pts | atual: -3,925025
Colidiu com calçada! --5 pts | atual: -9,290033
Colidiu com parede! --5 pts | atual: -14,68504
Colidiu com parede! --5 pts | atual: -20,02999
Colidiu com calçada! --5 pts | atual: -25,61989
Colidiu com parede! --5 pts | atual: -30,64488
episode reward: -35,99996
Colidiu com calçada! --5 pts | atual: 9,869967
Colidiu com parede! --5 pts | atual: 3,979947
episode reward: -3,000075
Colidiu com calçada! --5 pts | atual: 8,599978
episode reward: 9,584955
episode reward: 18,05994
Colidiu com calçada! --5 pts | atual: 10,49998
Colidiu com calçada! --5 pts | atual: 8,904966
Colidiu com calçada! --5 pts | atual: 3,904966
Colidiu com calçada! --5 pts | atual: -1,175034
Colidiu com calçada! --5 pts | atual: -6,180034
episode reward: 2,169929
episode reward: 19,00025
Colidiu com calçada! --5 pts | atual: 7,029991
Colidiu com calçada! --5 pts | atual: 2,01499
episode reward: -7,000102
Colidiu com calçada! --5 pts | atual: 5,489963
Colidiu com calçada! --5 pts | atual: 7,679946
Colidiu com calçada! --5 pts | atual: 4,629945
Colidiu com calçada! --5 pts | atual: -0,3750552
episode reward: 4,894936
Colidiu com parede! --5 pts | atual: 6,899989
episode reward: 22,77
episode reward: 14,87997
episode reward: 10,9999
episode reward: 20,64996
episode reward: 23,45
Colidiu com calçada! --5 pts | atual: 14,14497
Colidiu com calçada! --5 pts | atual: 8,729962
Colidiu com calçada! --5 pts | atual: 3,61996
Colidiu com calçada! --5 pts | atual: 5,414944
episode reward: 7,044936
Colidiu com parede! --5 pts | atual: 15,93498
episode reward: 22,69502
Colidiu com calçada! --5 pts | atual: 2,899998
episode reward: 12,60997
Colidiu com calçada! --5 pts | atual: 5,859963
Colidiu com calçada! --5 pts | atual: 0,8549629
Colidiu com calçada! --5 pts | atual: -5,535069
Colidiu com parede! --5 pts | atual: -10,64507
episode reward: -16,99991
episode reward: 14,89497
episode reward: 17,46993
episode reward: 28,14511
episode reward: 21,00033
Colidiu com parede! --5 pts | atual: 5,719963
Colidiu com parede! --5 pts | atual: 0,6199632
Colidiu com parede! --5 pts | atual: -4,580041
episode reward: -12,0001
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 10,60498
Colidiu com calçada! --5 pts | atual: 8,789964
episode reward: 17,36493
Colidiu com calçada! --5 pts | atual: 11,48996
Colidiu com calçada! --5 pts | atual: 5,014923
Colidiu com calçada! --5 pts | atual: 0,0149231
Colidiu com calçada! --5 pts | atual: -5,9951
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 14,01497
episode reward: 22,11997
Colidiu com calçada! --5 pts | atual: 4,254982
episode reward: 12,52995
episode reward: 17,88495
Colidiu com calçada! --5 pts | atual: 4,799986
episode reward: 17,99999
Colidiu com calçada! --5 pts | atual: 7,074989
episode reward: 9,939968
episode reward: 17,61494
episode reward: 14,80497
episode reward: 14,96997
episode reward: 27,88011
Colidiu com parede! --5 pts | atual: 7,464957
episode reward: -5,152822E-05
episode reward: 23,2
episode reward: 10,9999
episode reward: 15,04497
episode reward: 14,51496
Colidiu com calçada! --5 pts | atual: 8,454978
Colidiu com calçada! --5 pts | atual: 4,889965
episode reward: 10,99992
episode reward: 21,47003
episode reward: 10,9999
episode reward: 16,10995
Colidiu com calçada! --5 pts | atual: 7,914966
episode reward: 17,99999
episode reward: 21,00009
episode reward: 27,21513
episode reward: 14,77496
episode reward: 21,37501
episode reward: 21,53
episode reward: 16,12995
episode reward: 8,999902
episode reward: 17,91494
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,349954
Colidiu com calçada! --5 pts | atual: 4,349954
Colidiu com calçada! --5 pts | atual: -0,7050463
episode reward: -8,000098
episode reward: 21,00028
episode reward: 26,50518
episode reward: 26,80521
episode reward: 14,66996
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 22,08511
episode reward: 16,00029
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 23,46022
Colidiu com calçada! --5 pts | atual: 18,46022
episode reward: 13,00021
Colidiu com calçada! --5 pts | atual: 15,17496
Colidiu com calçada! --5 pts | atual: 9,529941
Colidiu com calçada! --5 pts | atual: 4,434938
episode reward: -2,00006
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,829989
Colidiu com calçada! --5 pts | atual: -2,220012
Colidiu com calçada! --5 pts | atual: -5,655022
Colidiu com parede! --5 pts | atual: -11,02503
episode reward: -18,99953
episode reward: 21,28998
episode reward: 14,46995
episode reward: 14,38995
episode reward: 21,28502
episode reward: 14,54496
episode reward: 23,00025
episode reward: 17,18993
Colidiu com calçada! --5 pts | atual: 16,54499
Colidiu com calçada! --5 pts | atual: 11,53999
episode reward: 4,999951
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 2,38498
episode reward: -6,000098
episode reward: 23,00027
episode reward: 17,81994
episode reward: 22,62997
episode reward: 18,99999
episode reward: 14,88497
episode reward: 18,15495
Colidiu com calçada! --5 pts | atual: 16,87498
episode reward: 16,00017
Colidiu com calçada! --5 pts | atual: 6,43998
episode reward: 9,489964
episode reward: 26,81014
episode reward: 26,40019
episode reward: 23,46499
Colidiu com calçada! --5 pts | atual: 2,679991
Colidiu com calçada! --5 pts | atual: -3,285031
Colidiu com calçada! --5 pts | atual: -9,95507
Colidiu com calçada! --5 pts | atual: -15,31008
episode reward: -20,99996
Colidiu com calçada! --5 pts | atual: 9,359959
episode reward: 1,999905
episode reward: 17,12492
episode reward: 14,39495
Colidiu com calçada! --5 pts | atual: 6,959989
episode reward: 16,00014
Colidiu com calçada! --5 pts | atual: 2,879998
Colidiu com calçada! --5 pts | atual: -0,8050171
Colidiu com calçada! --5 pts | atual: -5,960021
Colidiu com calçada! --5 pts | atual: -11,32503
Colidiu com calçada! --5 pts | atual: -9,470035
episode reward: -7,765041
episode reward: 14,85997
Colidiu com calçada! --5 pts | atual: 7,884963
episode reward: 9,179947
Colidiu com calçada! --5 pts | atual: 11,41991
episode reward: 5,999899
episode reward: 21,74
Colidiu com calçada! --5 pts | atual: 4,374987
Colidiu com parede! --5 pts | atual: 0,2249877
episode reward: -7,000063
episode reward: 10,9999
episode reward: 21,49498
episode reward: 22,05
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,349975
Colidiu com calçada! --5 pts | atual: 4,734961
Colidiu com calçada! --5 pts | atual: -0,3450394
episode reward: 5,999915
Colidiu com calçada! --5 pts | atual: 4,449988
Colidiu com parede! --5 pts | atual: -0,7850119
episode reward: -9,000085
episode reward: 12,9999
episode reward: 21,00005
Colidiu com calçada! --5 pts | atual: 10,94995
Colidiu com calçada! --5 pts | atual: 5,864949
Colidiu com calçada! --5 pts | atual: 2,499949
Colidiu com calçada! --5 pts | atual: -2,500051
episode reward: -3,000085
Colidiu com calçada! --5 pts | atual: 7,969965
Colidiu com calçada! --5 pts | atual: 2,889963
Colidiu com calçada! --5 pts | atual: -2,110037
Colidiu com calçada! --5 pts | atual: -5,805053
Colidiu com parede! --5 pts | atual: -11,39507
episode reward: -17,9998
episode reward: 21,00021
episode reward: 18,34995
episode reward: 14,99997
episode reward: 21,00027
episode reward: 15,57494
Colidiu com calçada! --5 pts | atual: 9,274905
episode reward: 3,999899
episode reward: 13,72994
episode reward: 14,07495
episode reward: 23,45001
Colidiu com calçada! --5 pts | atual: 10,93995
Colidiu com calçada! --5 pts | atual: 7,369938
Colidiu com calçada! --5 pts | atual: 2,079931
Colidiu com calçada! --5 pts | atual: -0,9400692
Colidiu com calçada! --5 pts | atual: -5,945069
Colidiu com calçada! --5 pts | atual: -11,23008
Colidiu com calçada! --5 pts | atual: -14,34508
Colidiu com calçada! --5 pts | atual: -17,52505
episode reward: -20,99997
episode reward: 20,59995
Colidiu com calçada! --5 pts | atual: 16,00498
episode reward: 9,999959
Colidiu com calçada! --5 pts | atual: 10,88995
Colidiu com calçada! --5 pts | atual: 5,889952
episode reward: 6,999916
episode reward: 23,49003
episode reward: 16,99993
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 15,48492
episode reward: 9,99991
episode reward: 12,9999
episode reward: 26,11518
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,159971
Colidiu com calçada! --5 pts | atual: 3,09997
Colidiu com calçada! --5 pts | atual: 1,169968
episode reward: -6,000082
episode reward: 12,9999
episode reward: 19,98495
Colidiu com calçada! --5 pts | atual: 9,214906
Colidiu com calçada! --5 pts | atual: 4,169905
Colidiu com calçada! --5 pts | atual: -0,8650953
episode reward: -6,000098
episode reward: 22,215
episode reward: 8,999901
episode reward: 14,24995
episode reward: 14,95997
episode reward: 21,90499
Colidiu com calçada! --5 pts | atual: 1,030001
Colidiu com calçada! --5 pts | atual: -2,43001
Colidiu com calçada! --5 pts | atual: -4,655038
Colidiu com parede! --5 pts | atual: -10,44506
Colidiu com calçada! --5 pts | atual: -15,46006
Colidiu com parede! --5 pts | atual: -20,55504
episode reward: -26,9998
episode reward: 19,00008
episode reward: 19
episode reward: 15,28993
episode reward: 19,00003
episode reward: 21,00023
episode reward: 18,69492
episode reward: 15,72994
episode reward: 23,23999
episode reward: 10,9999
episode reward: 21,00006
episode reward: 21,00021
episode reward: 21,59999
episode reward: 18,67492
Colidiu com calçada! --5 pts | atual: 12,18993
Colidiu com calçada! --5 pts | atual: 7,184935
episode reward: 8,999907
episode reward: 14,14495
episode reward: 17,02493
episode reward: 14,56996
episode reward: 14,9999
episode reward: 21,56498
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 2,924998
episode reward: 11,99993
episode reward: 10,9999
episode reward: 13,85494
episode reward: 13,79494
episode reward: 21,87498
episode reward: 23,51001
Colidiu com calçada! --5 pts | atual: 8,484979
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 9,059904
episode reward: 3,999903
episode reward: 10,9999
episode reward: 16,99995
episode reward: 19,00003
episode reward: 16,99998
episode reward: 8,999902
episode reward: 14,54996
Colidiu com calçada! --5 pts | atual: 9,244954
episode reward: 10,51994
episode reward: 18,57996
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 8,219979
Colidiu com calçada! --5 pts | atual: 4,284958
Colidiu com calçada! --5 pts | atual: -1,580041
episode reward: -8,000073
episode reward: 21,00026
episode reward: 21,00008
episode reward: 14,48496
episode reward: 14,97497
episode reward: 21,59498
episode reward: 16,99998
episode reward: 21,97499
episode reward: 16,99994
episode reward: 19,00003
Colidiu com calçada! --5 pts | atual: 2,524992
