Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
Colidiu com calçada! --5 pts | atual: 5,969969
Colidiu com calçada! --5 pts | atual: 2,374962
Colidiu com calçada! --5 pts | atual: -0,7250379
Colidiu com calçada! --5 pts | atual: -5,785039
episode reward: 5,089948
Colidiu com calçada! --5 pts | atual: 2,289984
Colidiu com parede! --5 pts | atual: -4,575058
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 10,91499
Colidiu com calçada! --5 pts | atual: 5,904988
episode reward: 11,07497
episode reward: 23,105
Colidiu com calçada! --5 pts | atual: 11,96497
Colidiu com calçada! --5 pts | atual: 5,549935
Colidiu com calçada! --5 pts | atual: 0,5449353
episode reward: -6,0001
episode reward: 21,05002
episode reward: 27,64017
episode reward: 18,20495
Colidiu com calçada! --5 pts | atual: 10,21497
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 4,159982
Colidiu com calçada! --5 pts | atual: -0,8400183
Colidiu com calçada! --5 pts | atual: -8,08507
Colidiu com calçada! --5 pts | atual: -13,12007
Colidiu com calçada! --5 pts | atual: -18,18506
Colidiu com calçada! --5 pts | atual: -23,19006
episode reward: -28,99992
Colidiu com calçada! --5 pts | atual: 2,709994
Colidiu com calçada! --5 pts | atual: -4,470056
Colidiu com calçada! --5 pts | atual: -9,470057
episode reward: -16,00009
episode reward: 25,65005
episode reward: 16,68996
episode reward: 26,91503
Colidiu com calçada! --5 pts | atual: 14,14997
episode reward: 5,9999
episode reward: 16,77996
episode reward: 19,00028
episode reward: 23,00005
episode reward: 14,52496
episode reward: 14,22996
Colidiu com parede! --5 pts | atual: 11,21495
episode reward: 3,9999
episode reward: 20,81999
Colidiu com calçada! --5 pts | atual: 11,77496
episode reward: 3,9999
episode reward: 10,9999
episode reward: 14,89997
Colidiu com calçada! --5 pts | atual: 20,74014
Colidiu com calçada! --5 pts | atual: 15,74014
episode reward: 17,43513
episode reward: 6,999901
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 2,004975
Colidiu com calçada! --5 pts | atual: -3,640039
Colidiu com calçada! --5 pts | atual: -9,130051
Colidiu com calçada! --5 pts | atual: -14,21005
Colidiu com calçada! --5 pts | atual: -19,21005
Colidiu com calçada! --5 pts | atual: -24,525
Colidiu com calçada! --5 pts | atual: -29,54
Colidiu com calçada! --5 pts | atual: -34,60501
Colidiu com calçada! --5 pts | atual: -40,0001
Colidiu com calçada! --5 pts | atual: -45,0001
Colidiu com calçada! --5 pts | atual: -50,24015
Colidiu com calçada! --5 pts | atual: -55,24015
Colidiu com parede! --5 pts | atual: -60,31516
Colidiu com parede! --5 pts | atual: -65,56003
episode reward: -70,99979
episode reward: 14,71997
episode reward: 23,32004
episode reward: 26,67009
episode reward: 14,77997
Colidiu com parede! --5 pts | atual: 5,294951
episode reward: -2,000047
episode reward: 15,13997
Colidiu com calçada! --5 pts | atual: 9,094991
episode reward: -5,534291E-05
Colidiu com calçada! --5 pts | atual: 8,649982
episode reward: -5,343556E-05
episode reward: 15,19497
Colidiu com calçada! --5 pts | atual: 9,624959
Colidiu com calçada! --5 pts | atual: 4,614959
Colidiu com calçada! --5 pts | atual: -0,4250412
Colidiu com calçada! --5 pts | atual: -6,270061
Colidiu com calçada! --5 pts | atual: -11,31506
Colidiu com calçada! --5 pts | atual: -16,32506
Colidiu com calçada! --5 pts | atual: -22,38488
Colidiu com calçada! --5 pts | atual: -27,40988
Colidiu com calçada! --5 pts | atual: -32,41488
episode reward: -38
Colidiu com calçada! --5 pts | atual: 8,859986
Colidiu com calçada! --5 pts | atual: 3,854986
episode reward: -5,000082
episode reward: 21,7
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 10,45498
episode reward: 22,23497
Colidiu com parede! --5 pts | atual: 3,204997
Colidiu com parede! --5 pts | atual: 0,1149967
Colidiu com parede! --5 pts | atual: -5,61502
Colidiu com parede! --5 pts | atual: -5,540042
Colidiu com parede! --5 pts | atual: -10,59504
Colidiu com parede! --5 pts | atual: -14,91507
episode reward: -14,99993
episode reward: 20,70496
Colidiu com calçada! --5 pts | atual: 11,1699
episode reward: 5,999901
episode reward: 26,83506
episode reward: 21,77001
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 4,43998
episode reward: 12,75495
episode reward: 19,00034
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 14,00997
Colidiu com calçada! --5 pts | atual: 9,004971
episode reward: 11,86994
Colidiu com calçada! --5 pts | atual: 10,64495
Colidiu com calçada! --5 pts | atual: 5,639947
episode reward: 7,314941
episode reward: 23,61997
Colidiu com calçada! --5 pts | atual: 14,79494
Colidiu com calçada! --5 pts | atual: 11,74994
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,954987
Colidiu com calçada! --5 pts | atual: 3,254982
Colidiu com calçada! --5 pts | atual: -1,750018
Colidiu com calçada! --5 pts | atual: -6,970024
Colidiu com calçada! --5 pts | atual: -10,35003
episode reward: -17,99971
episode reward: 28,32011
episode reward: 2,999896
episode reward: 10,9999
episode reward: 16,36996
episode reward: 20,81999
episode reward: 8,9999
episode reward: 21,89501
Colidiu com calçada! --5 pts | atual: 18,24502
episode reward: 21,44506
Colidiu com calçada! --5 pts | atual: 24,20506
episode reward: 18,00027
episode reward: 15,14497
episode reward: 14,87997
episode reward: 23,22002
episode reward: 23,51499
episode reward: 23,00013
episode reward: 17,87994
Colidiu com calçada! --5 pts | atual: 11,35995
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 7,11499
Colidiu com calçada! --5 pts | atual: 3,559983
Colidiu com calçada! --5 pts | atual: -1,445017
Colidiu com calçada! --5 pts | atual: -6,610021
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 13,87496
Colidiu com calçada! --5 pts | atual: 7,519933
Colidiu com calçada! --5 pts | atual: 1,469921
Colidiu com calçada! --5 pts | atual: -3,655081
episode reward: -9,000089
episode reward: 20,77498
Colidiu com parede! --5 pts | atual: 5,369955
Colidiu com parede! --5 pts | atual: 0,3199551
episode reward: -7,000098
episode reward: 28,71515
Colidiu com parede! --5 pts | atual: 5,514957
Colidiu com parede! --5 pts | atual: 0,439957
episode reward: -7,000099
episode reward: 14,90497
episode reward: 17,80995
episode reward: 28,52009
episode reward: 21,00027
episode reward: 22,04002
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,34498
Colidiu com calçada! --5 pts | atual: 6,784918
Colidiu com calçada! --5 pts | atual: 1,114918
episode reward: -4,000084
episode reward: 21,00031
episode reward: 16,39996
episode reward: 23,32003
Colidiu com calçada! --5 pts | atual: 7,004992
Colidiu com calçada! --5 pts | atual: 3,674988
episode reward: 5,384988
Colidiu com calçada! --5 pts | atual: 14,37998
episode reward: 5,999898
Colidiu com calçada! --5 pts | atual: 6,969989
Colidiu com calçada! --5 pts | atual: 1,934989
episode reward: -7,000101
episode reward: 19,00012
episode reward: 20,65996
episode reward: 20,89498
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,269976
episode reward: 9,964969
Colidiu com calçada! --5 pts | atual: 24,00508
episode reward: 18,00025
episode reward: 12,9999
Colidiu com parede! --5 pts | atual: 4,979949
Colidiu com parede! --5 pts | atual: -0,3100508
episode reward: -7,00009
Colidiu com calçada! --5 pts | atual: 8,709986
Colidiu com calçada! --5 pts | atual: 3,399979
Colidiu com calçada! --5 pts | atual: -1,655021
Colidiu com calçada! --5 pts | atual: -7,325037
episode reward: -15,0001
Colidiu com calçada! --5 pts | atual: 20,19505
episode reward: 14,00002
Colidiu com calçada! --5 pts | atual: 10,64995
Colidiu com calçada! --5 pts | atual: 5,649947
episode reward: 7,24494
Colidiu com calçada! --5 pts | atual: 2,914996
episode reward: 13,99992
Colidiu com calçada! --5 pts | atual: 12,42493
episode reward: 5,999899
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 11,46996
episode reward: 16,00006
episode reward: 21,525
episode reward: 10,9999
episode reward: 14,52995
episode reward: 16,1399
Colidiu com calçada! --5 pts | atual: 6,664987
Colidiu com calçada! --5 pts | atual: 1,624987
Colidiu com calçada! --5 pts | atual: 0,4149867
episode reward: -8,000092
Colidiu com calçada! --5 pts | atual: 12,88995
Colidiu com calçada! --5 pts | atual: 6,964931
Colidiu com calçada! --5 pts | atual: 1,929931
Colidiu com calçada! --5 pts | atual: -3,08007
Colidiu com calçada! --5 pts | atual: -8,295074
episode reward: -14,00009
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 12,78495
Colidiu com calçada! --5 pts | atual: 7,76495
episode reward: 0,9999334
episode reward: 19,00011
episode reward: 14,60996
episode reward: 14,60996
episode reward: 19,00017
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 6,849985
Colidiu com calçada! --5 pts | atual: 1,754985
Colidiu com calçada! --5 pts | atual: -1,610018
Colidiu com calçada! --5 pts | atual: -6,610018
Colidiu com parede! --5 pts | atual: -11,01505
episode reward: -17,99972
episode reward: 22,05501
episode reward: 26,64516
Colidiu com parede! --5 pts | atual: 4,619938
episode reward: -2,00006
episode reward: 26,49016
episode reward: 10,9999
episode reward: 14,79496
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 16,64498
episode reward: 9,999946
episode reward: 15,00997
Colidiu com calçada! --5 pts | atual: 11,25995
Colidiu com calçada! --5 pts | atual: 6,139948
Colidiu com calçada! --5 pts | atual: 2,594937
Colidiu com calçada! --5 pts | atual: -3,450087
Colidiu com calçada! --5 pts | atual: -8,455087
Colidiu com calçada! --5 pts | atual: -13,51009
Colidiu com calçada! --5 pts | atual: -18,51009
Colidiu com calçada! --5 pts | atual: -23,72505
episode reward: -29,00001
Colidiu com calçada! --5 pts | atual: 9,209958
Colidiu com calçada! --5 pts | atual: 4,199958
Colidiu com calçada! --5 pts | atual: -0,8250421
Colidiu com calçada! --5 pts | atual: -5,830042
episode reward: -13,00009
episode reward: 6,999898
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 13,93497
episode reward: 5,999901
episode reward: 23,20003
episode reward: 26,44019
episode reward: 23,49501
Colidiu com calçada! --5 pts | atual: 8,339931
Colidiu com calçada! --5 pts | atual: 3,339931
episode reward: -3,000091
Colidiu com calçada! --5 pts | atual: 11,50996
Colidiu com calçada! --5 pts | atual: 6,504956
episode reward: -1,000042
episode reward: 21,8
episode reward: 18,10495
episode reward: 14,87997
Colidiu com calçada! --5 pts | atual: 21,94008
Colidiu com parede! --5 pts | atual: 16,59014
episode reward: 11,00013
episode reward: 23,40999
Colidiu com calçada! --5 pts | atual: 6,889987
episode reward: 7,999906
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,929998
Colidiu com calçada! --5 pts | atual: -2,085002
Colidiu com calçada! --5 pts | atual: -8,30503
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 1,435
Colidiu com calçada! --5 pts | atual: -2,300014
Colidiu com calçada! --5 pts | atual: -8,230035
Colidiu com calçada! --5 pts | atual: -13,27004
Colidiu com calçada! --5 pts | atual: -18,29003
episode reward: -25,99958
Colidiu com calçada! --5 pts | atual: 12,51494
episode reward: 5,999909
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 14,49994
Colidiu com calçada! --5 pts | atual: 8,714923
Colidiu com calçada! --5 pts | atual: 3,58492
episode reward: -7,966161E-05
episode reward: 15,23997
Colidiu com calçada! --5 pts | atual: 9,089954
episode reward: 1,999907
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 9,739964
Colidiu com calçada! --5 pts | atual: 4,739964
Colidiu com calçada! --5 pts | atual: 1,204965
Colidiu com calçada! --5 pts | atual: -4,175044
Colidiu com calçada! --5 pts | atual: -10,79508
episode reward: -16,00008
Colidiu com calçada! --5 pts | atual: 8,004966
episode reward: 9,444953
episode reward: 21,00031
episode reward: 14,43995
episode reward: 2,999897
episode reward: 14,69496
episode reward: 10,9999
episode reward: 21,33999
episode reward: 14,43495
episode reward: 20,69997
episode reward: 20,91002
Colidiu com parede! --5 pts | atual: 8,84994
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 2,975
Colidiu com calçada! --5 pts | atual: -2,03
Colidiu com calçada! --5 pts | atual: -8,445032
Colidiu com calçada! --5 pts | atual: -13,81504
Colidiu com calçada! --5 pts | atual: -18,88503
Colidiu com calçada! --5 pts | atual: -23,88503
Colidiu com calçada! --5 pts | atual: -30,03983
Colidiu com calçada! --5 pts | atual: -35,48493
Colidiu com parede! --5 pts | atual: -40,94003
episode reward: -46,00004
episode reward: 19,00004
episode reward: 23,56999
episode reward: 14,42996
episode reward: 20,82
episode reward: 21,00018
episode reward: 21,00016
episode reward: 21,00027
episode reward: 19,00002
episode reward: 23,37002
episode reward: 21,00015
Colidiu com calçada! --5 pts | atual: 15,97996
episode reward: 9,999942
Colidiu com calçada! --5 pts | atual: 6,769984
Colidiu com calçada! --5 pts | atual: 1,579984
Colidiu com calçada! --5 pts | atual: -1,920026
Colidiu com calçada! --5 pts | atual: -5,185078
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 14,63994
Colidiu com calçada! --5 pts | atual: 11,01992
Colidiu com calçada! --5 pts | atual: 7,94992
episode reward: 5,999898
episode reward: 17,05494
episode reward: 23,13001
episode reward: 8,999901
episode reward: 14,99995
episode reward: 19
episode reward: 13,73994
episode reward: 21,00021
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 19,75512
episode reward: 21,23518
episode reward: 19,00009
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 4,384943
episode reward: -2,000055
episode reward: 13,88494
episode reward: 14,48496
episode reward: 21,00024
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,564956
episode reward: 9,189947
Colidiu com calçada! --5 pts | atual: 8,214934
Colidiu com calçada! --5 pts | atual: 2,329914
episode reward: -3,000093
episode reward: 14,99991
episode reward: 21,0002
episode reward: 20,47498
episode reward: 10,9999
episode reward: 15,10497
episode reward: 21,00007
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,134958
Colidiu com calçada! --5 pts | atual: 6,03991
episode reward: 0,9999104
episode reward: 21,0003
episode reward: 16,98493
episode reward: 21,88999
Colidiu com calçada! --5 pts | atual: 15,59992
episode reward: 9,999906
Colidiu com calçada! --5 pts | atual: 2,855
Colidiu com calçada! --5 pts | atual: -2,145
Colidiu com calçada! --5 pts | atual: -8,135023
Colidiu com calçada! --5 pts | atual: -15,71008
Colidiu com calçada! --5 pts | atual: -20,74508
episode reward: -26,00003
Colidiu com calçada! --5 pts | atual: 10,49494
Colidiu com calçada! --5 pts | atual: 5,449943
episode reward: 6,989934
episode reward: 21,00012
episode reward: 15,02997
episode reward: 13,90494
Colidiu com calçada! --5 pts | atual: 8,344982
Colidiu com calçada! --5 pts | atual: 4,744968
Colidiu com calçada! --5 pts | atual: -0,5550313
Colidiu com calçada! --5 pts | atual: -6,36005
Colidiu com calçada! --5 pts | atual: -11,74506
Colidiu com calçada! --5 pts | atual: -17,31496
Colidiu com calçada! --5 pts | atual: -22,6699
episode reward: -27,99985
episode reward: 14,92497
episode reward: 14,52496
episode reward: 21,00026
episode reward: 18,99997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,824997
episode reward: 12,08995
episode reward: 17,18494
episode reward: 18,99998
episode reward: 26,01514
episode reward: 14,83997
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 15,68993
episode reward: 9,999909
episode reward: 18,95993
episode reward: 10,9999
episode reward: 19,73494
episode reward: 21,77998
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 19,61509
Colidiu com calçada! --5 pts | atual: 14,46508
Colidiu com calçada! --5 pts | atual: 9,465084
episode reward: 11,05007
episode reward: 10,9999
episode reward: 14,46496
episode reward: 18,80492
episode reward: 19,52994
episode reward: 17,04493
episode reward: 21,00027
episode reward: 21,77499
episode reward: 16,99998
episode reward: 14,34495
episode reward: 21,00026
episode reward: 21,90502
episode reward: 21,00006
episode reward: 10,9999
episode reward: 16,99995
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 9,054952
episode reward: 10,03493
Colidiu com calçada! --5 pts | atual: 16,51995
Colidiu com calçada! --5 pts | atual: 12,92493
Colidiu com calçada! --5 pts | atual: 7,924933
