Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: 1,469991
episode reward: -6,000066
episode reward: 2,999901
episode reward: 21,00008
episode reward: 0,9999205
Colidiu com calçada! --5 pts | atual: 4,774984
episode reward: -4,00006
Colidiu com calçada! --5 pts | atual: 3,769969
episode reward: -4,000075
episode reward: -1,000015
episode reward: 6,999908
episode reward: 2,999912
episode reward: 4,999933
Colidiu com calçada! --5 pts | atual: 13,07495
episode reward: 5,999902
episode reward: 19,00004
episode reward: 2,999902
episode reward: 2,999899
episode reward: 18,99999
episode reward: 2,999919
episode reward: 2,999898
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 7,764925
Colidiu com calçada! --5 pts | atual: 2,764925
episode reward: -3,000093
Colidiu com calçada! --5 pts | atual: 2,509994
episode reward: -2,000008
episode reward: 10,9999
episode reward: 2,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,114978
episode reward: -4,000067
episode reward: 6,999901
episode reward: 16,99994
episode reward: -1,000007
episode reward: 6,999897
episode reward: 4,999923
episode reward: 14,99998
episode reward: 2,9999
episode reward: 0,99993
episode reward: 0,9999219
Colidiu com parede! --5 pts | atual: 7,38996
Colidiu com parede! --5 pts | atual: 2,009952
Colidiu com parede! --5 pts | atual: -3,145052
episode reward: -10,00009
episode reward: 2,9999
episode reward: 6,999906
episode reward: 2,999925
episode reward: 0,99993
episode reward: 6,999908
episode reward: 6,999908
Colidiu com calçada! --5 pts | atual: 9,514954
episode reward: 1,999896
Colidiu com calçada! --5 pts | atual: 4,614982
episode reward: -4,000062
episode reward: 0,99993
episode reward: 20,32992
episode reward: 0,9999887
episode reward: 0,9999219
Colidiu com calçada! --5 pts | atual: 7,484917
episode reward: 1,999906
episode reward: -0,9999972
episode reward: -0,999996
episode reward: 6,9999
episode reward: 17,00029
Colidiu com calçada! --5 pts | atual: 14,97495
episode reward: 11,9999
episode reward: 8,999905
episode reward: 0,9999553
episode reward: -0,999996
episode reward: 4,999942
Colidiu com parede! --5 pts | atual: 5,039959
Colidiu com parede! --5 pts | atual: -0,02504056
episode reward: -7,000086
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 2,194952
episode reward: -4,000075
Colidiu com calçada! --5 pts | atual: 13,01995
episode reward: 5,999904
episode reward: 2,9999
episode reward: 2,999898
episode reward: -0,9999978
episode reward: -0,9999961
episode reward: -0,9999961
episode reward: 6,999913
episode reward: -0,999996
episode reward: 21,00003
Colidiu com calçada! --5 pts | atual: 8,13497
episode reward: -5,438924E-05
episode reward: 6,999907
episode reward: 18,99999
episode reward: 4,999898
episode reward: 2,999908
episode reward: 12,99991
episode reward: -0,999996
episode reward: 2,999941
episode reward: 6,999948
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 6,609992
Colidiu com calçada! --5 pts | atual: 1,604992
episode reward: -7,000091
Colidiu com calçada! --5 pts | atual: 7,059991
episode reward: -2,000007
episode reward: 0,9999596
episode reward: 2,9999
episode reward: 0,9999357
episode reward: 1,000004
episode reward: 10,9999
episode reward: 0,999946
episode reward: 4,999901
episode reward: 17,00022
episode reward: 17,00016
episode reward: 14,80996
episode reward: 21,435
episode reward: 6,999903
episode reward: 26,26516
episode reward: 2,999907
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 6,524978
episode reward: 1,999905
episode reward: 10,99991
episode reward: 0,9999295
episode reward: 2,9999
episode reward: 2,999899
episode reward: 2,999964
episode reward: 14,73992
episode reward: 0,9999663
episode reward: 16,99995
episode reward: -0,9999961
episode reward: 2,999899
episode reward: 0,9999644
episode reward: 10,9999
episode reward: 19
episode reward: 2,9999
episode reward: 4,999902
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 5,569964
episode reward: 1,999912
episode reward: 17,00022
episode reward: 2,99992
episode reward: 0,9999636
episode reward: 2,999926
episode reward: 15,99995
episode reward: 4,999899
episode reward: -1,000005
episode reward: 17,00022
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 2,38996
episode reward: -4,000072
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 3,049997
Colidiu com calçada! --5 pts | atual: 1,149994
episode reward: 11,21496
episode reward: 6,99992
episode reward: 2,999921
episode reward: 10,99991
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 7,079991
episode reward: -2,000007
episode reward: 6,999904
episode reward: 0,9999613
episode reward: 0,9999663
episode reward: 2,999941
episode reward: 6,999917
episode reward: 6,999959
Colidiu com calçada! --5 pts | atual: 2,744995
episode reward: -6,000091
episode reward: 17,00026
episode reward: 17,00021
episode reward: 0,9999665
episode reward: 2,999932
episode reward: -0,999996
episode reward: 6,999949
episode reward: 10,99991
episode reward: 0,9999305
Colidiu com calçada! --5 pts | atual: 4,65499
Colidiu com calçada! --5 pts | atual: -1,825009
Colidiu com parede! --5 pts | atual: -7,130016
Colidiu com parede! --5 pts | atual: -12,33002
episode reward: -18,99974
episode reward: -0,9999961
episode reward: 14,73496
episode reward: 21,00012
episode reward: 6,999952
episode reward: 4,99993
episode reward: 10,99991
episode reward: -0,9999961
episode reward: 4,999939
episode reward: 2,999916
episode reward: 26,58016
Colidiu com calçada! --5 pts | atual: 3,034996
Colidiu com calçada! --5 pts | atual: -1,965004
Colidiu com calçada! --5 pts | atual: -8,475039
Colidiu com parede! --5 pts | atual: -13,80505
episode reward: -20,99968
episode reward: 2,999899
episode reward: 2,999899
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 4,014973
episode reward: -4,000072
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 10,27497
episode reward: 11,9999
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 12,19493
episode reward: 5,999907
episode reward: 6,999907
episode reward: 2,999939
Colidiu com calçada! --5 pts | atual: 3,214997
Colidiu com calçada! --5 pts | atual: -1,810003
episode reward: -1,00001
Colidiu com calçada! --5 pts | atual: 8,579979
Colidiu com calçada! --5 pts | atual: 5,339973
episode reward: -3,000048
episode reward: -0,999996
episode reward: 4,999912
episode reward: 26,16516
episode reward: 8,999901
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 4,524991
Colidiu com calçada! --5 pts | atual: -0,490009
episode reward: 6,509979
Colidiu com calçada! --5 pts | atual: 10,21498
Colidiu com calçada! --5 pts | atual: 5,129973
episode reward: -3,000048
episode reward: 0,9999238
Colidiu com calçada! --5 pts | atual: 2,324982
episode reward: 11,51497
Colidiu com calçada! --5 pts | atual: 1,365
Colidiu com calçada! --5 pts | atual: -3,010024
Colidiu com parede! --5 pts | atual: -8,27503
episode reward: -16,00009
episode reward: 27,51013
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 7,209992
episode reward: 10,69498
episode reward: 20,31995
episode reward: 8,9999
episode reward: 2,999918
episode reward: 27,03011
episode reward: 2,999917
episode reward: 2,999919
episode reward: 4,999911
episode reward: 2,999904
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 10,78998
Colidiu com calçada! --5 pts | atual: 5,694981
Colidiu com parede! --5 pts | atual: 0,04998113
episode reward: -8,000089
Colidiu com calçada! --5 pts | atual: 12,52498
episode reward: 15,74496
episode reward: 26,43515
episode reward: 6,999914
episode reward: 2,999985
episode reward: -1,00003
Colidiu com calçada! --5 pts | atual: 6,619987
Colidiu com calçada! --5 pts | atual: 1,479988
Colidiu com calçada! --5 pts | atual: 5,96998
Colidiu com calçada! --5 pts | atual: 0,9649802
episode reward: 0,7549753
episode reward: 15,56998
Colidiu com calçada! --5 pts | atual: 8,749991
Colidiu com calçada! --5 pts | atual: 3,644989
episode reward: -5,000079
episode reward: 4,999928
Colidiu com parede! --5 pts | atual: 4,729984
Colidiu com parede! --5 pts | atual: -0,3550156
episode reward: -9,000099
episode reward: 6,999907
Colidiu com parede! --5 pts | atual: 4,739985
episode reward: -4,00006
Colidiu com calçada! --5 pts | atual: 3,939973
episode reward: -2,000025
episode reward: 0,999941
episode reward: -3,00002
episode reward: 27,50012
episode reward: 6,999912
Colidiu com calçada! --5 pts | atual: 12,55998
Colidiu com calçada! --5 pts | atual: 7,524981
episode reward: 7,324976
Colidiu com calçada! --5 pts | atual: 8,879986
Colidiu com calçada! --5 pts | atual: 3,879986
episode reward: -3,000035
Colidiu com calçada! --5 pts | atual: 12,03997
Colidiu com calçada! --5 pts | atual: 5,854946
Colidiu com parede! --5 pts | atual: 0,6549463
episode reward: -6,000092
episode reward: 4,999907
Colidiu com parede! --5 pts | atual: 6,519982
episode reward: -2,000015
episode reward: 2,99991
episode reward: 2,999909
episode reward: 4,999914
episode reward: 2,9999
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 1,825
episode reward: -4,000019
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 14,15497
Colidiu com calçada! --5 pts | atual: 7,284932
episode reward: 0,9999267
episode reward: 4,999944
episode reward: 0,9999238
episode reward: 12,9999
episode reward: 10,9999
episode reward: 0,9999396
episode reward: 6,999908
Colidiu com parede! --5 pts | atual: 6,659986
episode reward: 21,89497
episode reward: 0,99994
Colidiu com calçada! --5 pts | atual: 4,87999
Colidiu com calçada! --5 pts | atual: -2,790026
episode reward: -9,000053
episode reward: 2,999918
episode reward: 4,999904
episode reward: 0,9999448
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 7,829962
Colidiu com calçada! --5 pts | atual: 2,704959
Colidiu com calçada! --5 pts | atual: -3,865077
episode reward: -10,0001
Colidiu com calçada! --5 pts | atual: 2,964993
episode reward: -4,000051
episode reward: -0,9999961
episode reward: -1,000018
episode reward: 6,99992
episode reward: 0,9999458
episode reward: 10,9999
episode reward: 27,11012
episode reward: 2,99991
episode reward: 4,999904
episode reward: 2,999918
episode reward: 13,46993
episode reward: 6,999924
episode reward: 4,999901
episode reward: -0,999996
episode reward: 2,999906
episode reward: 0,9999229
episode reward: 6,999945
episode reward: 8,999902
episode reward: 0,9999546
episode reward: 8,999898
episode reward: 16,47491
episode reward: 0,99994
episode reward: -0,999996
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 6,07997
Colidiu com calçada! --5 pts | atual: 1,07997
Colidiu com calçada! --5 pts | atual: -2,875052
Colidiu com calçada! --5 pts | atual: -3,765095
episode reward: -9,0001
episode reward: 17,0004
episode reward: 0,9999553
episode reward: 26,49514
episode reward: 12,9999
episode reward: 17,00034
episode reward: 15,24993
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 10,18998
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 15,24496
episode reward: 9,999904
episode reward: 6,999902
Colidiu com calçada! --5 pts | atual: 12,00997
Colidiu com calçada! --5 pts | atual: 6,999969
episode reward: -1,000028
Colidiu com calçada! --5 pts | atual: 1,41
Colidiu com calçada! --5 pts | atual: -3,59
episode reward: 4,999911
episode reward: 8,999901
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 2,384944
episode reward: -4,000088
Colidiu com calçada! --5 pts | atual: 19,22515
Colidiu com calçada! --5 pts | atual: 14,22515
episode reward: 9,000148
episode reward: 6,999911
Colidiu com calçada! --5 pts | atual: 15,51996
episode reward: 15,15491
Colidiu com calçada! --5 pts | atual: 4,854991
Colidiu com calçada! --5 pts | atual: 10,36997
Colidiu com calçada! --5 pts | atual: 7,074964
episode reward: -3,626943E-05
episode reward: 24,7301
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 14,02498
Colidiu com calçada! --5 pts | atual: 9,019977
Colidiu com calçada! --5 pts | atual: 3,29996
Colidiu com calçada! --5 pts | atual: -1,70004
episode reward: -9,000093
Colidiu com calçada! --5 pts | atual: 20,0401
episode reward: 14,00007
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 20,0351
episode reward: 14,00007
episode reward: 8,999905
episode reward: 6,999897
episode reward: -0,9999997
Colidiu com calçada! --5 pts | atual: 6,379941
Colidiu com calçada! --5 pts | atual: 1,379941
episode reward: -5,00009
Colidiu com calçada! --5 pts | atual: -0,8050273
episode reward: -6,000032
Colidiu com calçada! --5 pts | atual: 19,63008
episode reward: 14,00006
Colidiu com calçada! --5 pts | atual: 3,184962
Colidiu com calçada! --5 pts | atual: -2,405047
episode reward: -9,000083
episode reward: 2,999908
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 9,494915
episode reward: 3,999904
Colidiu com calçada! --5 pts | atual: 9,004991
Colidiu com calçada! --5 pts | atual: 4,444955
episode reward: -3,000067
episode reward: 8,999906
episode reward: 2,999903
episode reward: 6,999931
episode reward: 2,999903
episode reward: 26,89014
episode reward: 0,999951
episode reward: 17,00021
Colidiu com calçada! --5 pts | atual: 15,45996
episode reward: 7,999905
Colidiu com calçada! --5 pts | atual: 13,82997
episode reward: 5,999906
episode reward: 0,9999672
episode reward: 2,999937
episode reward: 0,9999448
episode reward: 4,999911
episode reward: 26,77015
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 3,699939
episode reward: -6,070733E-05
episode reward: 2,999969
episode reward: 0,9999553
episode reward: 4,999902
episode reward: 26,57515
episode reward: 2,999907
episode reward: 2,999909
episode reward: 2,999926
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 5,869974
Colidiu com calçada! --5 pts | atual: 0,8699741
episode reward: -7,000092
episode reward: 2,999986
Colidiu com calçada! --5 pts | atual: 6,279942
Colidiu com calçada! --5 pts | atual: 1,279942
Colidiu com calçada! --5 pts | atual: -2,090065
episode reward: -6,000085
episode reward: 2,999907
episode reward: 12,9999
episode reward: -1,000026
episode reward: 2,999909
episode reward: 2,999915
episode reward: 2,999917
Colidiu com calçada! --5 pts | atual: 3,714934
episode reward: -2,000065
episode reward: 6,99991
episode reward: 2,999923
episode reward: 15,00003
episode reward: 0,9999775
episode reward: 17,00003
episode reward: 8,999902
episode reward: 6,999929
Colidiu com calçada! --5 pts | atual: 15,49496
episode reward: 7,999905
Colidiu com calçada! --5 pts | atual: 11,23497
Colidiu com calçada! --5 pts | atual: 7,929958
Colidiu com calçada! --5 pts | atual: 2,929958
episode reward: 4,634958
episode reward: 0,9999357
episode reward: 2,999914
episode reward: 0,9999334
episode reward: 4,999921
episode reward: 2,999912
episode reward: 17
episode reward: 0,9999651
episode reward: 10,99991
episode reward: 4,999969
episode reward: 10,9999
episode reward: 2,999908
episode reward: 17,00008
episode reward: 8,999906
episode reward: 10,99991
episode reward: 2,999908
episode reward: 4,999902
episode reward: -1,000027
episode reward: 14,99994
episode reward: 2,999926
Colidiu com calçada! --5 pts | atual: 2,165
episode reward: 3,999976
episode reward: 2,999912
episode reward: 2,999923
episode reward: 0,9999362
episode reward: 17,00034
Colidiu com parede! --5 pts | atual: 12,16497
Colidiu com parede! --5 pts | atual: 8,914968
