Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
episode reward: 2,999902
episode reward: 6,999904
episode reward: 6,999901
episode reward: 2,999901
episode reward: 6,999915
episode reward: 19,00003
Colidiu com calçada! --5 pts | atual: 2,154945
episode reward: -4,000081
Colidiu com calçada! --5 pts | atual: 7,099909
episode reward: 1,999907
episode reward: 0,9999291
episode reward: 6,999896
episode reward: 6,999901
episode reward: 17,00028
Colidiu com calçada! --5 pts | atual: 0,8099955
episode reward: -6,000046
Colidiu com calçada! --5 pts | atual: 13,49496
Colidiu com calçada! --5 pts | atual: 10,38995
episode reward: 6,9999
episode reward: -1,000015
episode reward: 12,9999
episode reward: -1,000005
episode reward: 4,999897
episode reward: -1,000011
episode reward: 0,9999453
episode reward: 8,999907
episode reward: -0,9999974
episode reward: 6,9999
Colidiu com calçada! --5 pts | atual: 0,6699942
Colidiu com calçada! --5 pts | atual: -4,330006
episode reward: -11,00004
episode reward: 0,9999219
episode reward: 2,999933
episode reward: 2,999899
episode reward: 2,999899
episode reward: -1,000001
episode reward: 2,999916
episode reward: 0,9999863
episode reward: 2,999928
episode reward: 17,00019
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 2,504955
episode reward: -4,00008
episode reward: 16,99995
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 11,31496
Colidiu com calçada! --5 pts | atual: 6,25496
episode reward: -1,000038
episode reward: 14,99991
episode reward: 12,99991
episode reward: 6,999901
episode reward: 6,999908
Colidiu com calçada! --5 pts | atual: 6,289973
episode reward: -2,000024
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 11,72497
Colidiu com calçada! --5 pts | atual: 6,699966
episode reward: -1,000031
episode reward: 8,999904
episode reward: -1,000001
episode reward: 21,00018
episode reward: -0,999996
episode reward: 15,88495
episode reward: 2,99993
episode reward: 14,00494
episode reward: -0,9999961
episode reward: 17,00028
episode reward: 0,9999806
episode reward: 0,999931
episode reward: 6,999913
episode reward: -0,9999961
episode reward: 6,999902
episode reward: 2,99991
episode reward: 2,999929
episode reward: -0,9999979
episode reward: 1,000002
episode reward: -1,000003
episode reward: 0,9999827
episode reward: 0,9999737
Colidiu com calçada! --5 pts | atual: 12,37994
episode reward: 5,999907
episode reward: 17,00034
episode reward: 2,9999
episode reward: 6,999937
episode reward: 8,999904
episode reward: -0,9999964
episode reward: 2,999949
episode reward: -0,9999959
episode reward: 4,999904
episode reward: 2,999949
Colidiu com calçada! --5 pts | atual: 3,069953
episode reward: -4,000093
episode reward: 17,00014
episode reward: 21,00012
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 2,739992
episode reward: -6,000094
episode reward: 6,999915
episode reward: 14,99995
Colidiu com calçada! --5 pts | atual: 2,869993
episode reward: -4,000051
episode reward: 6,999907
episode reward: 0,9999558
episode reward: 2,999953
episode reward: 2,9999
episode reward: 6,999911
episode reward: 0,9999305
Colidiu com calçada! --5 pts | atual: 2,564993
episode reward: -6,000089
Colidiu com calçada! --5 pts | atual: 7,084992
Colidiu com calçada! --5 pts | atual: 2,079992
episode reward: -7,000102
episode reward: 0,9999462
episode reward: 0,9999305
episode reward: 6,999905
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: -5,343556E-05
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 3,224956
episode reward: -4,00009
episode reward: 4,999907
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 13,44996
episode reward: 5,999904
episode reward: 6,999903
episode reward: 17,00026
episode reward: 0,9999653
episode reward: 4,999937
episode reward: 2,999931
episode reward: 2,999919
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: -0,08499692
Colidiu com calçada! --5 pts | atual: -5,084997
Colidiu com calçada! --5 pts | atual: -10,44001
episode reward: -16,00002
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 7,099992
episode reward: -5,39124E-05
episode reward: 6,999907
episode reward: 4,999942
episode reward: 6,999913
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 7,059991
Colidiu com calçada! --5 pts | atual: 2,044991
episode reward: -7,000102
episode reward: 2,9999
episode reward: 2,999928
episode reward: 0,9999584
episode reward: 2,999919
episode reward: 15,02997
episode reward: -3,00002
episode reward: -3,00002
episode reward: 8,999918
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 2,959998
episode reward: -6,000093
episode reward: 14,81496
episode reward: 2,999928
episode reward: 26,22515
episode reward: 2,999918
episode reward: 6,999907
episode reward: 4,999903
episode reward: 2,999899
episode reward: 10,99991
episode reward: 2,999908
episode reward: 4,999903
episode reward: 4,999907
episode reward: 2,999948
episode reward: 15,29993
episode reward: 10,99991
episode reward: 14,86496
episode reward: 17,00034
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 13,69497
episode reward: 5,999904
episode reward: 17,0003
episode reward: 15,00004
episode reward: 6,999896
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: -0,07499692
Colidiu com calçada! --5 pts | atual: -5,074997
Colidiu com calçada! --5 pts | atual: -10,22
episode reward: -14,00002
episode reward: 0,9999725
episode reward: 2,999909
episode reward: 12,99991
episode reward: 6,999947
episode reward: 2,999943
Colidiu com calçada! --5 pts | atual: 10,09997
Colidiu com calçada! --5 pts | atual: 5,094972
Colidiu com calçada! --5 pts | atual: -1,290027
Colidiu com calçada! --5 pts | atual: -6,510032
Colidiu com calçada! --5 pts | atual: -11,92004
Colidiu com calçada! --5 pts | atual: -16,92004
Colidiu com calçada! --5 pts | atual: -22,06502
episode reward: -27,99986
episode reward: 2,999923
Colidiu com calçada! --5 pts | atual: 8,709981
Colidiu com calçada! --5 pts | atual: 3,709981
Colidiu com calçada! --5 pts | atual: 0,2749814
episode reward: -8,000093
episode reward: -0,9999961
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 13,73996
Colidiu com calçada! --5 pts | atual: 10,67996
episode reward: 6,999902
Colidiu com calçada! --5 pts | atual: 8,87499
Colidiu com calçada! --5 pts | atual: 3,749988
episode reward: -5,00008
Colidiu com calçada! --5 pts | atual: 8,124969
episode reward: -5,438924E-05
Colidiu com calçada! --5 pts | atual: 1,884966
Colidiu com calçada! --5 pts | atual: -3,270038
episode reward: -9,000054
episode reward: 2,999903
episode reward: 2,999928
episode reward: 2,999907
episode reward: 6,999898
episode reward: 2,999915
episode reward: 0,9999233
episode reward: 8,9999
episode reward: 6,999907
episode reward: 4,999914
episode reward: -1,000023
episode reward: 0,9999601
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 3,944973
episode reward: -4,000072
episode reward: 1,000004
episode reward: 2,99993
episode reward: 2,999993
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 10,45993
episode reward: 3,999898
episode reward: 6,999923
episode reward: 2,999975
episode reward: 2,999912
episode reward: 2,999901
episode reward: 16,98997
episode reward: 6,999897
episode reward: 2,999901
episode reward: -1,000004
episode reward: 2,999996
episode reward: 2,99996
episode reward: 8,9999
episode reward: 2,999906
Colidiu com parede! --5 pts | atual: 6,784986
episode reward: -2,000011
Colidiu com calçada! --5 pts | atual: 4,389951
episode reward: -2,000048
episode reward: 20,44996
episode reward: 2,99997
Colidiu com calçada! --5 pts | atual: 1,405
Colidiu com calçada! --5 pts | atual: -3,595
Colidiu com calçada! --5 pts | atual: 1,989982
Colidiu com calçada! --5 pts | atual: -3,210023
Colidiu com calçada! --5 pts | atual: -10,70508
episode reward: -16,00009
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 10,89499
Colidiu com calçada! --5 pts | atual: 15,11497
episode reward: 6,999902
episode reward: 0,9999334
episode reward: 2,999916
episode reward: 2,999914
episode reward: -0,9999962
episode reward: 2,999915
Colidiu com parede! --5 pts | atual: 13,50996
episode reward: 21,90496
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 14,03497
episode reward: 7,999902
episode reward: 12,99992
episode reward: 26,55516
Colidiu com calçada! --5 pts | atual: 6,014974
Colidiu com calçada! --5 pts | atual: 1,009974
episode reward: -7,000095
episode reward: 25,25503
episode reward: 2,99992
episode reward: 0,999931
Colidiu com parede! --5 pts | atual: 3,204997
Colidiu com parede! --5 pts | atual: 0,1149966
episode reward: 16,93494
episode reward: -0,9999961
episode reward: -1,000019
Colidiu com calçada! --5 pts | atual: 1,594968
episode reward: -6,000091
episode reward: 4,999898
Colidiu com calçada! --5 pts | atual: 12,24493
episode reward: 5,999902
episode reward: 2,999985
episode reward: 6,999902
Colidiu com calçada! --5 pts | atual: 7,909965
Colidiu com calçada! --5 pts | atual: 2,594957
episode reward: -5,000102
episode reward: 3,000001
episode reward: 4,999902
episode reward: 0,9999572
episode reward: 26,58013
episode reward: 10,99991
episode reward: 2,999981
episode reward: 26,52515
Colidiu com calçada! --5 pts | atual: 2,884994
Colidiu com calçada! --5 pts | atual: -2,975027
episode reward: -9,000051
episode reward: 6,999922
Colidiu com calçada! --5 pts | atual: 14,96495
episode reward: 7,999903
episode reward: 6,999898
episode reward: 4,999898
episode reward: 2,999908
episode reward: -1,00003
episode reward: 2,999903
episode reward: 2,999906
episode reward: 2,999911
episode reward: 6,999928
episode reward: 26,58513
episode reward: 1,000004
episode reward: 0,9999362
episode reward: 17,00041
Colidiu com calçada! --5 pts | atual: 3,25
Colidiu com calçada! --5 pts | atual: -1,755
episode reward: -11,0001
episode reward: 6,999911
episode reward: 2,999913
episode reward: 6,99992
Colidiu com calçada! --5 pts | atual: 6,879987
Colidiu com calçada! --5 pts | atual: 1,829987
Colidiu com calçada! --5 pts | atual: 4,424984
Colidiu com calçada! --5 pts | atual: -0,615016
Colidiu com calçada! --5 pts | atual: -3,80502
Colidiu com calçada! --5 pts | atual: -8,80502
Colidiu com calçada! --5 pts | atual: -13,91002
Colidiu com calçada! --5 pts | atual: -18,92502
Colidiu com calçada! --5 pts | atual: -25,06983
episode reward: -31,9995
episode reward: 15,40493
Colidiu com calçada! --5 pts | atual: 6,69499
Colidiu com calçada! --5 pts | atual: 10,69997
episode reward: 2,99991
episode reward: 0,9999491
Colidiu com calçada! --5 pts | atual: 9,069992
episode reward: -5,343556E-05
episode reward: 8,999902
episode reward: 15,00022
episode reward: 6,999907
episode reward: 2,999997
episode reward: 26,37519
episode reward: 2,999902
episode reward: 2,999911
episode reward: 6,999899
episode reward: 20,62996
Colidiu com calçada! --5 pts | atual: 5,984973
Colidiu com calçada! --5 pts | atual: 5,574947
episode reward: 0,9999483
Colidiu com calçada! --5 pts | atual: 10,59498
episode reward: 1,999897
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 6,239974
Colidiu com calçada! --5 pts | atual: 1,234974
Colidiu com calçada! --5 pts | atual: -6,480088
Colidiu com calçada! --5 pts | atual: -11,49009
episode reward: -17
Colidiu com calçada! --5 pts | atual: 3,279999
Colidiu com calçada! --5 pts | atual: -3,960046
episode reward: -11,00009
episode reward: 6,999902
episode reward: 2,999915
episode reward: 20,52496
episode reward: 4,999959
episode reward: 26,77512
episode reward: 15,00023
episode reward: 6,999897
episode reward: 4,999949
episode reward: 17,00051
Colidiu com calçada! --5 pts | atual: 3,294998
episode reward: -6,000093
episode reward: 4,999934
episode reward: 21,63009
episode reward: 17,00038
Colidiu com calçada! --5 pts | atual: 10,41494
episode reward: 5,999906
Colidiu com calçada! --5 pts | atual: 15,97494
Colidiu com calçada! --5 pts | atual: 10,97494
Colidiu com calçada! --5 pts | atual: 7,784931
Colidiu com calçada! --5 pts | atual: 2,784931
episode reward: 0,9999317
episode reward: 6,9999
episode reward: 15,00023
Colidiu com calçada! --5 pts | atual: 13,52496
episode reward: 5,999899
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 8,859985
episode reward: 1,999897
episode reward: 2,999908
episode reward: 4,999926
Colidiu com calçada! --5 pts | atual: 8,314934
episode reward: 3,999904
Colidiu com calçada! --5 pts | atual: 10,43498
Colidiu com calçada! --5 pts | atual: 5,349975
Colidiu com calçada! --5 pts | atual: 0,2749747
Colidiu com calçada! --5 pts | atual: -7,200082
episode reward: -13,0001
Colidiu com calçada! --5 pts | atual: 14,70997
episode reward: 7,99993
episode reward: 26,60515
episode reward: -1,000027
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 10,25498
episode reward: 5,999902
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 12,17998
episode reward: 3,999903
episode reward: 0,9999484
episode reward: 26,78015
episode reward: 0,9999827
episode reward: 2,999994
episode reward: 6,999944
episode reward: 2,999909
episode reward: 4,9999
Colidiu com calçada! --5 pts | atual: 5,754928
Colidiu com calçada! --5 pts | atual: 0,6799277
Colidiu com calçada! --5 pts | atual: -4,490076
episode reward: -8,000088
Colidiu com calçada! --5 pts | atual: 15,13496
episode reward: 7,999907
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 15,42996
episode reward: 7,999905
episode reward: 4,999903
episode reward: -1,000023
episode reward: -1,000025
episode reward: 4,999904
episode reward: 17,00018
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 7,244963
episode reward: 5,999912
episode reward: 19,93995
Colidiu com calçada! --5 pts | atual: 15,50496
episode reward: 7,999903
Colidiu com calçada! --5 pts | atual: 15,2851
episode reward: 10,00009
Colidiu com calçada! --5 pts | atual: 15,41996
Colidiu com calçada! --5 pts | atual: 10,03495
Colidiu com calçada! --5 pts | atual: 6,779942
Colidiu com calçada! --5 pts | atual: 1,514942
Colidiu com calçada! --5 pts | atual: -4,065072
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 15,57996
episode reward: 7,999903
episode reward: 4,999959
Colidiu com calçada! --5 pts | atual: 6,484943
Colidiu com calçada! --5 pts | atual: 1,299943
Colidiu com calçada! --5 pts | atual: -3,700057
episode reward: -8,000087
episode reward: 4,999939
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 2,885
Colidiu com calçada! --5 pts | atual: -2,115
episode reward: -11,00009
episode reward: 0,9999334
episode reward: 4,999913
episode reward: 17,00032
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 14,14498
Colidiu com calçada! --5 pts | atual: 9,144979
episode reward: 0,9999315
episode reward: 0,9999868
episode reward: 2,999909
episode reward: 4,999936
episode reward: 1,000004
episode reward: 17,00022
episode reward: 2,99999
Colidiu com calçada! --5 pts | atual: 8,779989
Colidiu com calçada! --5 pts | atual: 5,539984
episode reward: -3,000037
episode reward: 4,999956
episode reward: 6,99994
Colidiu com calçada! --5 pts | atual: 19,38506
episode reward: 14,00005
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 11,79997
Colidiu com calçada! --5 pts | atual: 10,38996
episode reward: 2,999902
episode reward: -1,000006
episode reward: 6,999899
episode reward: 0,9999386
episode reward: 2,999947
episode reward: 4,999948
episode reward: 0,9999362
