Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
Colidiu com calçada! --5 pts | atual: 12,76995
Colidiu com calçada! --5 pts | atual: 7,769945
episode reward: 0,9999286
episode reward: 14,99991
episode reward: 2,999937
Colidiu com calçada! --5 pts | atual: 4,924951
Colidiu com calçada! --5 pts | atual: -0,0750494
episode reward: -7,000093
Colidiu com calçada! --5 pts | atual: 2,859955
episode reward: -4,000087
Colidiu com calçada! --5 pts | atual: 4,359947
episode reward: -2,000051
episode reward: 2,999902
episode reward: 4,999902
episode reward: 0,9999343
episode reward: -1,000021
episode reward: 0,9999295
episode reward: 10,99991
episode reward: 4,999905
episode reward: -1,000027
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 2,56996
episode reward: -4,000076
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 3,469969
episode reward: -4,000076
episode reward: 2,99992
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 6,99499
episode reward: -2,000007
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 3,879973
Colidiu com calçada! --5 pts | atual: -1,120027
episode reward: -9,000093
episode reward: 2,999903
episode reward: 0,9999262
episode reward: -1,000024
episode reward: 2,999922
episode reward: 2,999906
episode reward: 0,9999369
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 6,40498
Colidiu com calçada! --5 pts | atual: 1,37998
episode reward: -7,000097
episode reward: 0,9999224
episode reward: 2,999908
episode reward: -1,000031
Colidiu com calçada! --5 pts | atual: 3,469967
episode reward: -4,000078
episode reward: 2,99991
episode reward: 0,9999267
episode reward: 0,9999305
episode reward: 2,999915
episode reward: -1,000022
episode reward: 0,999936
Colidiu com calçada! --5 pts | atual: 3,219962
episode reward: -4,000083
episode reward: 8,999928
episode reward: 2,999931
episode reward: 8,999927
episode reward: 2,99992
episode reward: 0,999961
episode reward: 6,999939
episode reward: 8,999918
episode reward: 2,999916
episode reward: 6,999913
episode reward: 0,9999219
episode reward: 12,99991
episode reward: 2,999937
episode reward: 2,999942
Colidiu com calçada! --5 pts | atual: 3,674973
episode reward: -4,000072
episode reward: 2,999906
episode reward: 4,999909
episode reward: 0,9999439
episode reward: -1,000015
episode reward: -1,000021
episode reward: 2,999909
episode reward: 6,999917
Colidiu com parede! --5 pts | atual: 5,034954
episode reward: -2,000044
episode reward: 0,9999214
episode reward: 4,999907
episode reward: 16,99997
episode reward: -1,000013
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 1,265001
episode reward: -6,000097
episode reward: 2,999913
Colidiu com calçada! --5 pts | atual: 0,364994
episode reward: -6,000037
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 3,074999
Colidiu com calçada! --5 pts | atual: -1,930001
episode reward: -7,000094
episode reward: 6,999929
episode reward: 0,9999372
episode reward: 2,999902
episode reward: -1,000006
episode reward: 2,999914
episode reward: 2,999897
episode reward: 2,999903
episode reward: 0,9999458
Colidiu com parede! --5 pts | atual: 4,584984
Colidiu com parede! --5 pts | atual: 1,224984
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 0,5150001
episode reward: -6,000034
episode reward: 2,999897
episode reward: -1,000012
Colidiu com calçada! --5 pts | atual: 2,364944
episode reward: -4,000087
episode reward: 0,9999367
episode reward: 0,9999205
episode reward: 26,25019
episode reward: -1,000017
episode reward: -1,000013
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 1,564993
episode reward: -4,000056
Colidiu com calçada! --5 pts | atual: -0,04000765
episode reward: -6,00003
episode reward: -1,000004
episode reward: 2,999907
episode reward: 2,99992
Colidiu com calçada! --5 pts | atual: 1,515001
episode reward: -4,000056
episode reward: 6,999915
Colidiu com calçada! --5 pts | atual: 8,769957
episode reward: 1,999916
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 4,019975
episode reward: -4,00007
episode reward: 0,9999224
Colidiu com calçada! --5 pts | atual: 2,919959
episode reward: -4,000085
Colidiu com calçada! --5 pts | atual: 1,759994
episode reward: -4,000068
episode reward: -1,000021
Colidiu com calçada! --5 pts | atual: 3,009958
episode reward: -4,000088
episode reward: 0,9999315
Colidiu com calçada! --5 pts | atual: 11,53491
Colidiu com parede! --5 pts | atual: 6,229908
episode reward: 0,9999082
episode reward: 0,999971
episode reward: 26,54518
Colidiu com calçada! --5 pts | atual: 1,074986
episode reward: -6,000062
episode reward: 26,91512
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 6,649984
episode reward: 5,999903
Colidiu com calçada! --5 pts | atual: 1,559989
Colidiu com calçada! --5 pts | atual: -3,540013
episode reward: -9,000069
episode reward: 2,999899
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 3,25496
Colidiu com calçada! --5 pts | atual: -1,84504
episode reward: -9,000089
Colidiu com calçada! --5 pts | atual: 8,669938
episode reward: 1,9999
episode reward: 8,999901
episode reward: 2,999905
episode reward: 0,99992
Colidiu com calçada! --5 pts | atual: 2,574951
Colidiu com calçada! --5 pts | atual: -2,645054
episode reward: -9,000085
Colidiu com calçada! --5 pts | atual: 1,854993
episode reward: -4,000066
Colidiu com calçada! --5 pts | atual: 6,214979
Colidiu com calçada! --5 pts | atual: 1,209979
episode reward: -5,000095
episode reward: 0,99992
episode reward: 0,9999658
episode reward: -1,000016
episode reward: 0,9999291
episode reward: 8,999901
episode reward: 2,999899
episode reward: 0,9999636
episode reward: 0,99992
episode reward: 4,9999
episode reward: -1,000015
episode reward: 4,999943
episode reward: -1,000015
episode reward: 10,9999
episode reward: 2,999912
episode reward: 19,00006
episode reward: 2,999921
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 1,165001
episode reward: -1,516938E-05
episode reward: 2,999896
episode reward: 6,999904
episode reward: -1,000012
episode reward: 4,999902
episode reward: 2,999915
Colidiu com parede! --5 pts | atual: 7,474958
episode reward: -5,057454E-05
Colidiu com calçada! --5 pts | atual: 4,359982
episode reward: -4,000062
episode reward: 0,99992
episode reward: 2,999897
Colidiu com calçada! --5 pts | atual: 13,06995
episode reward: 5,999907
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 7,164909
episode reward: 1,999906
episode reward: 6,999902
episode reward: 16,99995
episode reward: 16,99997
episode reward: 8,999904
episode reward: 2,999911
episode reward: 2,999919
episode reward: 2,999899
episode reward: 6,999907
episode reward: 2,999928
episode reward: 2,999899
episode reward: 2,9999
episode reward: 0,9999233
episode reward: 2,999899
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 2,454977
Colidiu com calçada! --5 pts | atual: -2,545023
Colidiu com parede! --5 pts | atual: -8,815052
Colidiu com calçada! --5 pts | atual: -13,83505
Colidiu com parede! --5 pts | atual: -20,01485
Colidiu com calçada! --5 pts | atual: -25,20482
Colidiu com parede! --5 pts | atual: -30,71974
Colidiu com calçada! --5 pts | atual: -35,74474
episode reward: -40,99979
Colidiu com calçada! --5 pts | atual: 3,879972
episode reward: -4,000073
episode reward: 8,999906
episode reward: 4,999938
episode reward: 6,999907
episode reward: 15,78495
episode reward: 6,999902
episode reward: 2,999924
episode reward: -0,999997
Colidiu com calçada! --5 pts | atual: 7,074907
Colidiu com calçada! --5 pts | atual: 2,059907
episode reward: -3,000094
episode reward: 2,99995
Colidiu com calçada! --5 pts | atual: 2,469941
episode reward: -4,000093
Colidiu com calçada! --5 pts | atual: 12,53494
episode reward: 5,999906
episode reward: 6,999906
episode reward: 2,99992
episode reward: 2,999918
episode reward: -0,999996
episode reward: 2,999922
Colidiu com calçada! --5 pts | atual: 7,079992
episode reward: -2,000006
episode reward: 2,999902
episode reward: 16,9999
Colidiu com calçada! --5 pts | atual: 15,02995
episode reward: 9,999905
episode reward: 26,8302
episode reward: 8,999902
episode reward: -0,9999961
episode reward: 2,999948
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 2,924994
episode reward: -6,000096
episode reward: 2,999945
episode reward: 4,999904
episode reward: 4,999905
episode reward: 14,08494
Colidiu com calçada! --5 pts | atual: 1,654928
episode reward: -4,000086
episode reward: 6,999907
episode reward: 4,9999
episode reward: 0,9999725
episode reward: -0,9999961
episode reward: 2,999908
episode reward: 2,999906
episode reward: -0,9999961
episode reward: 2,999953
episode reward: 19,00002
episode reward: -1,00003
episode reward: 2,999974
episode reward: -1,000004
Colidiu com calçada! --5 pts | atual: 6,519984
episode reward: -2,000013
Colidiu com calçada! --5 pts | atual: -0,6499965
Colidiu com calçada! --5 pts | atual: -5,8
episode reward: -11
episode reward: 2,999935
episode reward: 17,00024
episode reward: 0,9999429
episode reward: 2,999942
episode reward: 2,999901
episode reward: 26,04518
episode reward: 2,999918
episode reward: 0,9999582
episode reward: 2,999991
Colidiu com calçada! --5 pts | atual: 2,849992
episode reward: -6,000096
episode reward: 6,999897
episode reward: 4,999897
episode reward: 2,999947
episode reward: 0,999941
episode reward: 6,999897
episode reward: 14,99991
episode reward: 2,99999
episode reward: 2,999899
episode reward: 1,000004
episode reward: 10,9999
episode reward: 2,999944
episode reward: 14,9999
episode reward: 2,999919
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 13,71496
episode reward: 5,999901
episode reward: 2,999931
episode reward: 6,9999
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 9,274953
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 1,654998
episode reward: -2,000011
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 9,979968
Colidiu com calçada! --5 pts | atual: 8,434956
Colidiu com calçada! --5 pts | atual: 3,434956
episode reward: 1,999915
episode reward: 17,00032
episode reward: 10,9999
episode reward: 14,79996
episode reward: 10,9999
episode reward: 4,999933
episode reward: 6,999896
episode reward: 0,9999596
Colidiu com calçada! --5 pts | atual: -0,3649966
Colidiu com calçada! --5 pts | atual: -5,494999
Colidiu com calçada! --5 pts | atual: -10,695
episode reward: -14,00001
episode reward: 2,999944
episode reward: 6,999909
episode reward: 4,999927
episode reward: 0,9999582
Colidiu com calçada! --5 pts | atual: 13,63997
Colidiu com calçada! --5 pts | atual: 8,634969
episode reward: 0,9999324
episode reward: 6,999911
episode reward: 6,999906
episode reward: 1,000004
episode reward: -1,000023
Colidiu com calçada! --5 pts | atual: 5,924971
Colidiu com calçada! --5 pts | atual: 0,9249711
Colidiu com calçada! --5 pts | atual: -1,745055
episode reward: -6,000084
episode reward: 4,999947
episode reward: 2,999935
episode reward: 0,9999315
episode reward: 0,9999691
episode reward: 2,999899
episode reward: -0,999996
episode reward: 4,999937
episode reward: 17,00037
episode reward: 17,00031
episode reward: 4,99995
episode reward: -0,9999961
episode reward: -0,999996
episode reward: 6,999933
episode reward: 14,40495
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 2,844993
Colidiu com calçada! --5 pts | atual: -3,410036
Colidiu com calçada! --5 pts | atual: -8,425036
Colidiu com parede! --5 pts | atual: -13,63504
Colidiu com parede! --5 pts | atual: -18,74002
episode reward: -25,99964
episode reward: 2,999904
episode reward: 6,999905
episode reward: 8,999901
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 9,009993
episode reward: -5,152822E-05
episode reward: 6,999907
episode reward: 2,99992
episode reward: 6,999907
episode reward: 0,9999429
episode reward: 2,999922
episode reward: 10,99991
episode reward: -0,9999959
Colidiu com calçada! --5 pts | atual: 5,609967
episode reward: 3,999939
episode reward: 2,99991
episode reward: 2,999932
episode reward: -1,000026
episode reward: 0,9999501
episode reward: 17,0004
Colidiu com calçada! --5 pts | atual: 6,474987
episode reward: 5,999907
episode reward: -0,999996
Colidiu com parede! --5 pts | atual: 14,81994
episode reward: 21,23996
episode reward: 15,32497
Colidiu com calçada! --5 pts | atual: 3,069995
Colidiu com parede! --5 pts | atual: -3,670043
episode reward: -11,0001
episode reward: 0,9999539
episode reward: 4,999954
Colidiu com calçada! --5 pts | atual: 15,84997
episode reward: 7,999908
episode reward: 1,000004
episode reward: 15,48498
episode reward: 2,999918
Colidiu com calçada! --5 pts | atual: 12,66498
episode reward: 3,999898
episode reward: -0,999996
episode reward: 2,99993
episode reward: 27,15015
episode reward: 25,96003
episode reward: 0,9999434
episode reward: 0,9999419
Colidiu com calçada! --5 pts | atual: 10,13997
Colidiu com calçada! --5 pts | atual: 5,13497
Colidiu com calçada! --5 pts | atual: -0,2650302
Colidiu com calçada! --5 pts | atual: -5,27003
Colidiu com calçada! --5 pts | atual: -11,83007
Colidiu com calçada! --5 pts | atual: -16,83007
Colidiu com calçada! --5 pts | atual: -21,91505
Colidiu com calçada! --5 pts | atual: -27,50495
episode reward: -33,00006
Colidiu com calçada! --5 pts | atual: 2,15495
episode reward: -4,000076
episode reward: 27,15514
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 1,38
Colidiu com calçada! --5 pts | atual: -1,655
episode reward: 12,50496
Colidiu com calçada! --5 pts | atual: 16,34499
Colidiu com calçada! --5 pts | atual: 11,28499
episode reward: 2,999911
episode reward: 8,999906
episode reward: 6,99991
Colidiu com calçada! --5 pts | atual: 10,51998
episode reward: 1,999897
episode reward: -1,000021
episode reward: 0,9999238
episode reward: 2,999919
episode reward: 2,999977
episode reward: 21,00027
episode reward: 2,999969
episode reward: 17,00052
Colidiu com calçada! --5 pts | atual: 16,03498
Colidiu com calçada! --5 pts | atual: 11,03498
Colidiu com calçada! --5 pts | atual: 5,974979
Colidiu com calçada! --5 pts | atual: 0,9749794
episode reward: -3,000045
episode reward: 2,999917
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 8,604986
Colidiu com calçada! --5 pts | atual: 3,599986
episode reward: 7,04998
Colidiu com parede! --5 pts | atual: 3,214999
Colidiu com parede! --5 pts | atual: 1,324994
Colidiu com parede! --5 pts | atual: 11,72495
episode reward: 11,60995
Colidiu com parede! --5 pts | atual: 18,82002
Colidiu com parede! --5 pts | atual: 17,20003
episode reward: 16,70502
episode reward: 17,25497
Colidiu com calçada! --5 pts | atual: 1,295001
episode reward: -8,000097
episode reward: 17,20998
Colidiu com parede! --5 pts | atual: 10,25997
Colidiu com parede! --5 pts | atual: 10,41495
episode reward: 17,14993
Colidiu com calçada! --5 pts | atual: 5,019991
Colidiu com calçada! --5 pts | atual: -0,005008602
Colidiu com calçada! --5 pts | atual: -5,275015
Colidiu com calçada! --5 pts | atual: -10,27501
Colidiu com calçada! --5 pts | atual: -13,60002
Colidiu com calçada! --5 pts | atual: -18,65001
Colidiu com calçada! --5 pts | atual: -23,65001
episode reward: -20,04495
episode reward: 2,999913
Colidiu com calçada! --5 pts | atual: 8,979988
episode reward: 10,66498
episode reward: 2,999914
Colidiu com parede! --5 pts | atual: 4,544985
episode reward: -4,000059
episode reward: 2,99991
episode reward: 4,999908
Colidiu com calçada! --5 pts | atual: 2,944994
episode reward: -4,00005
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 10,65998
Colidiu com calçada! --5 pts | atual: 5,424975
Colidiu com calçada! --5 pts | atual: 0,3849754
episode reward: -8,000102
Colidiu com calçada! --5 pts | atual: 2,669951
Colidiu com calçada! --5 pts | atual: -2,805059
episode reward: -9,000087
