Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
Colidiu com calçada! --5 pts | atual: 5,389969
Colidiu com calçada! --5 pts | atual: 0,3899693
episode reward: -7,000085
episode reward: -1,000016
Colidiu com calçada! --5 pts | atual: 0,3750029
episode reward: -4,000029
Colidiu com calçada! --5 pts | atual: 4,96996
Colidiu com calçada! --5 pts | atual: -0,03004026
episode reward: -7,000085
episode reward: 2,999912
episode reward: 4,999936
episode reward: 0,9999927
episode reward: 2,999903
episode reward: -1,000003
episode reward: 4,999899
episode reward: 2,99992
Colidiu com calçada! --5 pts | atual: 4,289948
Colidiu com calçada! --5 pts | atual: -0,7450525
episode reward: -7,000081
episode reward: -1,000028
episode reward: 0,9999458
episode reward: -1,000003
Colidiu com calçada! --5 pts | atual: 4,179982
episode reward: 3,999942
episode reward: 14,99991
episode reward: 0,9999477
episode reward: 0,9999453
episode reward: 2,9999
episode reward: 2,999904
episode reward: -1,00001
episode reward: 0,999952
episode reward: 8,999907
episode reward: 2,999911
episode reward: 2,99991
episode reward: 0,9999396
episode reward: 0,9999384
episode reward: 6,999905
Colidiu com parede! --5 pts | atual: 5,889971
Colidiu com parede! --5 pts | atual: 2,524966
Colidiu com parede! --5 pts | atual: -2,920044
episode reward: -7,596612E-05
episode reward: 8,999908
episode reward: 4,999909
episode reward: 0,9999348
episode reward: 0,9999458
episode reward: 10,99991
episode reward: 2,999906
episode reward: 10,99991
episode reward: -1,000032
episode reward: 2,999908
episode reward: 4,999911
episode reward: 6,999913
episode reward: 2,999907
episode reward: 2,999918
episode reward: 4,99991
Colidiu com calçada! --5 pts | atual: 3,834971
episode reward: -4,000073
episode reward: 8,999912
episode reward: -1,000017
episode reward: 0,9999272
episode reward: -1,000023
episode reward: 2,99991
episode reward: 8,999918
episode reward: 12,99991
episode reward: 0,9999419
episode reward: 2,99991
episode reward: 2,999905
episode reward: 0,9999281
episode reward: 0,9999305
episode reward: 2,999907
episode reward: 12,99991
episode reward: 2,999919
episode reward: 14,99991
episode reward: 12,99991
episode reward: 0,9999343
Colidiu com calçada! --5 pts | atual: 3,534965
episode reward: -4,00008
episode reward: 12,99991
episode reward: 0,9999305
episode reward: 2,999901
episode reward: 0,9999276
episode reward: 2,999904
Colidiu com calçada! --5 pts | atual: 6,614983
Colidiu com calçada! --5 pts | atual: 1,614983
episode reward: -7,0001
episode reward: 2,999918
episode reward: 0,9999214
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 3,879962
episode reward: -4,000083
episode reward: 0,999921
episode reward: 2,999906
episode reward: 0,9999224
episode reward: 2,999917
episode reward: -1,000017
episode reward: 8,999921
episode reward: 2,999969
episode reward: 2,999932
episode reward: 0,9999937
episode reward: 2,999917
Colidiu com calçada! --5 pts | atual: 4,08998
episode reward: -4,000065
episode reward: 6,999938
episode reward: 8,999909
episode reward: 8,999922
episode reward: 10,99991
episode reward: -1,000013
episode reward: -1,000011
episode reward: 2,999906
episode reward: 0,9999205
episode reward: 8,999905
episode reward: 4,999909
episode reward: 2,999907
episode reward: 2,999918
episode reward: 2,999897
episode reward: 14,9999
episode reward: 6,999906
episode reward: -1,00002
episode reward: 0,9999205
episode reward: 2,999927
Colidiu com calçada! --5 pts | atual: 9,59497
Colidiu com calçada! --5 pts | atual: 4,329964
Colidiu com calçada! --5 pts | atual: -0,8700361
episode reward: -8,000085
Colidiu com calçada! --5 pts | atual: 10,03998
Colidiu com calçada! --5 pts | atual: 5,034975
episode reward: -3,000046
episode reward: 2,999918
episode reward: 2,999915
episode reward: 0,9999334
episode reward: 2,999922
episode reward: 0,9999305
episode reward: 0,9999553
episode reward: 2,999943
Colidiu com parede! --5 pts | atual: 4,78999
episode reward: 11,99993
episode reward: -1,000013
episode reward: 2,999904
episode reward: 2,999897
episode reward: -1,000014
episode reward: 2,999909
episode reward: 2,999902
episode reward: 2,999904
episode reward: 2,999915
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 1,729944
Colidiu com calçada! --5 pts | atual: -3,765068
episode reward: -9,000073
episode reward: -1,000002
episode reward: 2,999909
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 4,884991
Colidiu com calçada! --5 pts | atual: -0,525009
episode reward: -1,000019
episode reward: 2,999909
episode reward: 0,99992
episode reward: 2,999917
episode reward: 0,9999205
Colidiu com calçada! --5 pts | atual: 2,834956
episode reward: -4,000086
episode reward: -1,00001
episode reward: -1,000009
episode reward: 6,999924
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 10,30993
Colidiu com calçada! --5 pts | atual: 5,284934
episode reward: -1,000065
Colidiu com calçada! --5 pts | atual: 4,689986
Colidiu com calçada! --5 pts | atual: 1,594986
Colidiu com calçada! --5 pts | atual: -3,435015
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 4,734988
Colidiu com parede! --5 pts | atual: -0,3550122
Colidiu com parede! --5 pts | atual: -4,055028
Colidiu com parede! --5 pts | atual: 4,454929
episode reward: -1,000071
episode reward: 0,9999539
Colidiu com calçada! --5 pts | atual: 1,429993
episode reward: -4,000062
episode reward: 10,99991
episode reward: 2,999899
episode reward: 2,999906
episode reward: 26,74011
Colidiu com calçada! --5 pts | atual: 1,239989
episode reward: -6,000062
Colidiu com calçada! --5 pts | atual: 9,244956
episode reward: 1,999905
episode reward: 26,63512
episode reward: 4,999913
Colidiu com calçada! --5 pts | atual: 3,259964
episode reward: -4,000081
episode reward: 2,9999
episode reward: 0,99992
episode reward: 6,9999
episode reward: 2,999917
episode reward: -1,000014
episode reward: 10,9999
episode reward: 2,999899
episode reward: 0,99992
episode reward: 0,999921
episode reward: 0,9999381
episode reward: 0,9999496
episode reward: 10,9999
episode reward: 10,9999
episode reward: 0,9999305
episode reward: 2,999904
episode reward: 4,999901
episode reward: 2,999901
episode reward: 0,999941
Colidiu com parede! --5 pts | atual: 5,459965
episode reward: -2,000033
Colidiu com calçada! --5 pts | atual: 1,105003
episode reward: -6,000046
Colidiu com calçada! --5 pts | atual: 1,554997
episode reward: -6,000062
episode reward: 6,999907
episode reward: 2,999916
episode reward: 2,999899
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 1,599993
episode reward: -6,000066
episode reward: 19,00007
episode reward: 2,999901
episode reward: 2,999899
episode reward: 18,99999
episode reward: 6,999906
episode reward: 2,999932
episode reward: 14,9999
episode reward: 10,9999
episode reward: 2,999899
episode reward: 4,999925
Colidiu com calçada! --5 pts | atual: 7,604918
episode reward: 1,999905
episode reward: 4,999933
episode reward: 2,999905
episode reward: 0,9999291
Colidiu com calçada! --5 pts | atual: 7,564918
Colidiu com calçada! --5 pts | atual: 2,564918
episode reward: -3,000095
episode reward: 2,9999
episode reward: 2,999913
episode reward: 8,999907
episode reward: 0,9999286
episode reward: 2,999918
episode reward: 2,999954
episode reward: 6,999897
episode reward: 15,78494
episode reward: 2,999928
episode reward: 16,99991
episode reward: 4,999939
Colidiu com calçada! --5 pts | atual: 12,57994
Colidiu com calçada! --5 pts | atual: 10,70492
episode reward: 6,999906
Colidiu com calçada! --5 pts | atual: 10,22493
Colidiu com calçada! --5 pts | atual: 5,22493
episode reward: -1,000069
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 3,074955
episode reward: -4,000091
Colidiu com calçada! --5 pts | atual: 14,31994
episode reward: 15,18991
episode reward: 2,9999
episode reward: 0,9999291
episode reward: 6,999904
episode reward: 2,999924
Colidiu com calçada! --5 pts | atual: 7,044991
episode reward: -2,000006
episode reward: 2,999928
Colidiu com calçada! --5 pts | atual: 6,614941
Colidiu com calçada! --5 pts | atual: 1,559941
episode reward: -5,000095
episode reward: 0,9999775
episode reward: 2,999898
episode reward: 15,00003
episode reward: 0,9999536
episode reward: 6,999896
episode reward: -1,000018
Colidiu com calçada! --5 pts | atual: 2,904994
episode reward: -6,000096
episode reward: 6,999911
Colidiu com calçada! --5 pts | atual: 6,989989
episode reward: -2,000007
episode reward: 2,999944
Colidiu com calçada! --5 pts | atual: 1,174968
episode reward: -4,000036
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 8,52999
episode reward: -4,294515E-05
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 8,484983
episode reward: 1,999904
episode reward: -0,9999961
episode reward: 0,9999799
Colidiu com calçada! --5 pts | atual: 11,57993
episode reward: 5,999915
episode reward: 14,50495
Colidiu com calçada! --5 pts | atual: 4,469988
episode reward: -4,000056
episode reward: 0,9999763
episode reward: 2,999904
episode reward: 6,999902
episode reward: 6,999903
episode reward: 14,48495
episode reward: 6,999903
episode reward: 0,9999315
episode reward: 4,999902
episode reward: 8,999902
episode reward: 0,9999334
episode reward: 4,999904
episode reward: 0,9999291
episode reward: 0,9999608
episode reward: 6,999908
episode reward: 1,000004
episode reward: 2,999898
episode reward: 16,99994
episode reward: 2,999899
episode reward: 0,9999529
episode reward: 4,999906
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 2,494944
episode reward: -2,000062
episode reward: 10,99991
episode reward: 10,99991
episode reward: 2,999933
episode reward: 17,0002
episode reward: 2,999928
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 2,599942
episode reward: -4,000094
Colidiu com calçada! --5 pts | atual: 7,154993
Colidiu com calçada! --5 pts | atual: 2,149993
episode reward: -7,000102
episode reward: 6,9999
episode reward: -1,000024
episode reward: 4,999899
episode reward: 2,999929
episode reward: 2,999898
episode reward: 2,999939
Colidiu com calçada! --5 pts | atual: 9,03499
episode reward: -5,438924E-05
episode reward: 17,00023
episode reward: 2,999946
episode reward: 2,999919
episode reward: 2,999933
episode reward: 6,999907
episode reward: 2,999915
episode reward: 0,9999603
episode reward: 10,9999
episode reward: -0,999996
episode reward: 2,999899
episode reward: 2,999922
Colidiu com parede! --5 pts | atual: 18,22
episode reward: 21,22503
episode reward: 2,999919
episode reward: 6,99994
episode reward: 2,999938
episode reward: 10,99991
episode reward: 2,99993
episode reward: 6,999925
episode reward: 4,999944
episode reward: 14,56996
episode reward: 6,999912
episode reward: 0,9999295
episode reward: 17,00025
episode reward: 26,33515
episode reward: 6,999898
episode reward: 6,999905
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 1,924973
Colidiu com parede! --5 pts | atual: -3,300032
Colidiu com parede! --5 pts | atual: -8,525037
episode reward: -16,00009
episode reward: 6,999907
episode reward: 0,9999295
Colidiu com calçada! --5 pts | atual: 0,4150029
episode reward: -4,00003
episode reward: 6,999896
episode reward: 2,999906
episode reward: 17,00033
Colidiu com calçada! --5 pts | atual: 5,77497
Colidiu com calçada! --5 pts | atual: 0,7399701
Colidiu com calçada! --5 pts | atual: -0,1150572
Colidiu com calçada! --5 pts | atual: -5,585068
episode reward: -11,00008
episode reward: 2,999946
Colidiu com calçada! --5 pts | atual: 10,30998
episode reward: 5,999901
episode reward: 2,999951
episode reward: 2,999929
Colidiu com parede! --5 pts | atual: 6,54498
episode reward: -2,000017
Colidiu com calçada! --5 pts | atual: 5,859972
Colidiu com calçada! --5 pts | atual: 0,8499715
episode reward: -7,000093
Colidiu com calçada! --5 pts | atual: 8,349982
Colidiu com calçada! --5 pts | atual: 5,284935
Colidiu com parede! --5 pts | atual: -6,487966E-05
episode reward: -6,000088
episode reward: 0,9999677
episode reward: 16,78997
episode reward: 6,999902
episode reward: 6,999916
episode reward: 2,999918
Colidiu com parede! --5 pts | atual: 9,789962
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 0,4000014
Colidiu com parede! --5 pts | atual: -4,935006
episode reward: -13,00008
episode reward: 8,9999
episode reward: 2,999909
episode reward: 2,999907
episode reward: 6,999901
episode reward: 2,999909
episode reward: 17,05997
episode reward: 26,81515
episode reward: 27,50511
Colidiu com calçada! --5 pts | atual: 12,04997
Colidiu com parede! --5 pts | atual: 5,419937
episode reward: -1,000062
Colidiu com calçada! --5 pts | atual: 3,344999
Colidiu com calçada! --5 pts | atual: -1,660001
Colidiu com calçada! --5 pts | atual: -4,830005
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 2,08996
episode reward: -4,000065
episode reward: 2,999985
episode reward: -0,9999961
episode reward: 2,999915
episode reward: 0,9999305
Colidiu com calçada! --5 pts | atual: 11,42496
episode reward: 3,999906
Colidiu com calçada! --5 pts | atual: 4,379955
Colidiu com calçada! --5 pts | atual: -0,9100449
episode reward: -7,00007
Colidiu com calçada! --5 pts | atual: 8,864989
episode reward: -5,152822E-05
episode reward: 2,999931
Colidiu com parede! --5 pts | atual: 21,85515
episode reward: 21,83016
episode reward: 15,77498
episode reward: -0,999996
episode reward: 2,999972
Colidiu com calçada! --5 pts | atual: 10,98499
episode reward: 1,999898
Colidiu com parede! --5 pts | atual: 6,329978
episode reward: -2,000019
episode reward: 4,999944
Colidiu com calçada! --5 pts | atual: 16,14497
Colidiu com calçada! --5 pts | atual: 11,12997
Colidiu com calçada! --5 pts | atual: 9,404955
Colidiu com calçada! --5 pts | atual: 4,404955
Colidiu com calçada! --5 pts | atual: -1,425044
Colidiu com calçada! --5 pts | atual: -6,775052
Colidiu com calçada! --5 pts | atual: -12,88508
episode reward: -18,00006
episode reward: 4,999907
episode reward: -3,00002
Colidiu com calçada! --5 pts | atual: 8,86999
Colidiu com calçada! --5 pts | atual: 2,934969
Colidiu com calçada! --5 pts | atual: -2,070031
Colidiu com calçada! --5 pts | atual: -7,400039
episode reward: -15,0001
episode reward: 8,999905
Colidiu com calçada! --5 pts | atual: 3,779931
episode reward: -2,000068
episode reward: 2,999923
episode reward: 2,999902
episode reward: 2,999916
episode reward: 6,999898
episode reward: 6,999912
episode reward: 0,9999377
episode reward: 12,9999
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 8,719982
episode reward: 1,999897
episode reward: 2,999914
episode reward: 4,999959
episode reward: 27,43513
episode reward: 8,9999
episode reward: 2,999914
episode reward: 4,999931
Colidiu com calçada! --5 pts | atual: 14,10997
Colidiu com calçada! --5 pts | atual: 9,059971
Colidiu com calçada! --5 pts | atual: 3,904967
Colidiu com calçada! --5 pts | atual: 0,5399677
episode reward: -3,000072
Colidiu com calçada! --5 pts | atual: 11,81497
episode reward: 3,99991
Colidiu com calçada! --5 pts | atual: 16,54002
Colidiu com calçada! --5 pts | atual: 11,14001
Colidiu com calçada! --5 pts | atual: 5,204988
episode reward: -1,242757E-05
Colidiu com calçada! --5 pts | atual: 5,844972
Colidiu com calçada! --5 pts | atual: 0,8449717
Colidiu com calçada! --5 pts | atual: -5,210052
Colidiu com calçada! --5 pts | atual: -10,21505
Colidiu com calçada! --5 pts | atual: -10,97009
episode reward: -16,00009
Colidiu com parede! --5 pts | atual: 22,16512
episode reward: 22,11012
episode reward: -1,00003
episode reward: 2,999909
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 11,0949
episode reward: 5,999903
episode reward: 2,999942
episode reward: 2,999922
episode reward: 2,999899
episode reward: 16,0399
episode reward: 17,00026
episode reward: 6,999907
episode reward: 26,84012
Colidiu com calçada! --5 pts | atual: 1,664951
Colidiu com calçada! --5 pts | atual: -3,335049
episode reward: -9,000064
episode reward: 2,999956
Colidiu com calçada! --5 pts | atual: 4,384946
