Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
episode reward: 6,999903
episode reward: 12,99991
episode reward: 4,99991
episode reward: 2,999914
episode reward: -0,999996
episode reward: 2,999907
episode reward: 0,9999791
episode reward: 10,99991
episode reward: -1,000009
episode reward: -1,000003
episode reward: 0,9999214
episode reward: 2,999909
episode reward: 2,999902
episode reward: -1,000009
episode reward: 2,999908
episode reward: -1,00002
episode reward: 4,999909
episode reward: 2,999907
episode reward: 2,999904
episode reward: 0,9999295
episode reward: 0,9999281
episode reward: 0,9999481
episode reward: 0,9999412
episode reward: 2,999906
episode reward: 6,999907
episode reward: 2,999909
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 3,359963
episode reward: -4,000082
episode reward: 0,9999329
episode reward: 2,999916
episode reward: 10,99991
episode reward: 8,999909
episode reward: 12,99991
episode reward: 2,999906
episode reward: 2,999922
episode reward: 2,999903
episode reward: 2,999905
episode reward: 8,999916
episode reward: -1,000019
episode reward: 8,999913
episode reward: 8,999903
episode reward: 4,999907
episode reward: 2,999928
episode reward: 2,999922
episode reward: 4,999919
episode reward: 2,999905
episode reward: 12,99991
episode reward: 0,9999362
episode reward: 0,9999319
episode reward: 12,99991
episode reward: 8,99991
episode reward: 2,999916
episode reward: 4,999915
episode reward: 14,99991
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 3,809973
Colidiu com calçada! --5 pts | atual: -1,190027
episode reward: -9,000091
episode reward: 2,999908
episode reward: 2,999906
episode reward: -1,000019
episode reward: -1,000026
Colidiu com calçada! --5 pts | atual: 5,174959
episode reward: -3,913045E-05
episode reward: 2,999917
episode reward: 2,999907
episode reward: 2,999907
episode reward: 2,999915
episode reward: 0,9999524
episode reward: 0,9999305
episode reward: 2,999937
Colidiu com calçada! --5 pts | atual: 3,459966
episode reward: -4,00008
episode reward: 0,9999334
episode reward: 2,999911
episode reward: 0,99993
episode reward: 0,9999458
episode reward: 8,999931
Colidiu com calçada! --5 pts | atual: 3,259959
Colidiu com calçada! --5 pts | atual: -2,040041
episode reward: -9,000086
episode reward: 2,999907
episode reward: -1,000005
episode reward: 2,999911
episode reward: 2,999946
episode reward: 2,999933
episode reward: 2,999907
episode reward: 0,9999357
Colidiu com calçada! --5 pts | atual: 7,559966
episode reward: 5,999907
episode reward: 8,999915
episode reward: 2,999899
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 3,064998
episode reward: -2,000004
episode reward: 2,999929
episode reward: 4,999908
Colidiu com calçada! --5 pts | atual: 5,869973
episode reward: 3,999917
episode reward: 6,99991
episode reward: 14,9999
episode reward: 2,999907
episode reward: -1,000022
episode reward: 4,999925
episode reward: 12,99991
episode reward: 14,9999
episode reward: 16,99996
episode reward: -1,000008
episode reward: 0,9999419
episode reward: -1,000015
episode reward: -1,000016
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 3,714969
episode reward: -4,000076
episode reward: 6,999906
episode reward: 2,99992
episode reward: 2,999929
Colidiu com parede! --5 pts | atual: 4,709987
Colidiu com parede! --5 pts | atual: 12,10992
episode reward: 8,999919
episode reward: 2,999922
episode reward: 0,9999508
Colidiu com calçada! --5 pts | atual: 7,149991
episode reward: -2,000009
episode reward: 0,9999257
episode reward: 2,99991
episode reward: 2,999908
episode reward: 2,999913
episode reward: 6,999917
episode reward: 21,00022
episode reward: -1,000007
Colidiu com calçada! --5 pts | atual: 10,30998
Colidiu com calçada! --5 pts | atual: 5,309978
episode reward: -3,000043
Colidiu com calçada! --5 pts | atual: 10,30498
episode reward: 1,9999
episode reward: 2,999896
episode reward: 21,0002
episode reward: 26,02521
episode reward: 4,999899
episode reward: 2,999929
episode reward: 0,9999295
episode reward: -1,000012
episode reward: 8,999912
episode reward: 2,99994
episode reward: -1,000017
episode reward: -1,000014
episode reward: 8,999914
episode reward: -1,000022
episode reward: 0,9999324
episode reward: -1,000016
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 5,034989
episode reward: -4,000055
episode reward: 4,9999
episode reward: 2,999943
episode reward: 4,999901
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 2,084986
Colidiu com calçada! --5 pts | atual: -2,935014
episode reward: -9,000084
episode reward: 2,999906
episode reward: 2,999939
episode reward: 2,999919
episode reward: 2,99992
episode reward: 6,999902
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 3,279961
Colidiu com calçada! --5 pts | atual: -1,810039
episode reward: -9,00009
episode reward: 0,9999472
Colidiu com calçada! --5 pts | atual: 3,68997
episode reward: -4,000074
Colidiu com calçada! --5 pts | atual: 2,849955
episode reward: -4,000088
Colidiu com calçada! --5 pts | atual: 10,87494
Colidiu com calçada! --5 pts | atual: 5,854944
episode reward: -1,000054
episode reward: 6,999901
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 6,584936
Colidiu com calçada! --5 pts | atual: 1,564936
episode reward: -5,0001
episode reward: 2,999941
episode reward: -1,000015
episode reward: 0,9999605
episode reward: 0,9999219
episode reward: -1,000009
Colidiu com calçada! --5 pts | atual: 4,139978
episode reward: -4,000067
episode reward: 2,999915
episode reward: 2,999903
Colidiu com calçada! --5 pts | atual: 3,989974
Colidiu com calçada! --5 pts | atual: -1,015026
episode reward: -9,000094
episode reward: 2,999919
episode reward: 0,999921
episode reward: 2,999903
episode reward: 2,999908
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 0,7849994
episode reward: -6,000041
episode reward: 2,999928
episode reward: 2,999905
episode reward: 12,99991
episode reward: 0,9999415
episode reward: 6,999907
episode reward: 6,999907
episode reward: 6,999903
episode reward: 0,9999481
episode reward: 6,999907
episode reward: 2,999915
episode reward: 4,999902
episode reward: 4,999901
Colidiu com calçada! --5 pts | atual: 3,33496
episode reward: -4,000085
episode reward: 2,999901
episode reward: 10,9999
episode reward: -1,000009
episode reward: 2,999913
episode reward: 6,999901
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 7,434916
Colidiu com calçada! --5 pts | atual: 2,434916
episode reward: -3,000094
episode reward: 0,9999419
episode reward: 2,999913
episode reward: -1,000008
episode reward: 2,99991
Colidiu com calçada! --5 pts | atual: 9,619964
Colidiu com calçada! --5 pts | atual: 4,559962
Colidiu com calçada! --5 pts | atual: -0,7000375
episode reward: -4,000085
episode reward: 6,999901
Colidiu com calçada! --5 pts | atual: 7,58492
Colidiu com calçada! --5 pts | atual: 2,58492
episode reward: -3,000093
episode reward: -1,000011
episode reward: 2,9999
episode reward: 6,999908
episode reward: 0,9999219
episode reward: 8,999907
episode reward: 2,999919
episode reward: 6,999898
Colidiu com calçada! --5 pts | atual: 3,494963
Colidiu com calçada! --5 pts | atual: -1,505037
episode reward: -9,000094
episode reward: 6,999897
episode reward: 0,9999443
episode reward: 2,999899
episode reward: 2,999916
episode reward: 0,9999386
episode reward: 0,9999334
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 1,069959
episode reward: -4,000042
episode reward: 14,99994
Colidiu com calçada! --5 pts | atual: -0,3099967
episode reward: -6,000012
episode reward: 0,9999219
episode reward: -1,000023
episode reward: 6,999906
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 6,119969
episode reward: -5,00977E-05
episode reward: 2,999932
episode reward: -1
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 8,189971
episode reward: -5,438924E-05
episode reward: -1,00001
episode reward: 19
episode reward: 4,999946
episode reward: 2,999928
episode reward: 6,999911
episode reward: -0,9999961
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 12,30994
episode reward: 5,999909
Colidiu com calçada! --5 pts | atual: 12,30994
Colidiu com calçada! --5 pts | atual: 7,17494
episode reward: 0,9999372
episode reward: 6,999911
Colidiu com calçada! --5 pts | atual: 8,659989
episode reward: -4,675984E-05
Colidiu com calçada! --5 pts | atual: 14,84995
Colidiu com calçada! --5 pts | atual: 9,629947
episode reward: 4,999909
episode reward: 17,00025
episode reward: 19,00007
episode reward: 15,10493
Colidiu com calçada! --5 pts | atual: -0,5249966
Colidiu com calçada! --5 pts | atual: -5,975007
episode reward: -11,00001
episode reward: 6,999896
episode reward: 19
episode reward: 0,9999896
episode reward: 4,999966
episode reward: 2,999908
episode reward: 3,000001
Colidiu com calçada! --5 pts | atual: 12,37495
episode reward: 5,999917
episode reward: 0,9999672
episode reward: 19,00002
episode reward: 2,999964
Colidiu com calçada! --5 pts | atual: 4,084981
episode reward: 9,999923
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 7,119992
episode reward: -2,000007
episode reward: 2,99995
episode reward: 17,00017
episode reward: 2,999899
episode reward: -0,999996
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 12,66495
episode reward: 5,99991
episode reward: 6,999897
episode reward: 0,9999541
episode reward: 0,9999567
episode reward: 2,999899
episode reward: 1,000004
episode reward: 8,999904
episode reward: 2,9999
episode reward: 17,00021
episode reward: 0,9999493
episode reward: 2,999937
episode reward: 4,999903
episode reward: 2,999898
episode reward: 8,999907
episode reward: 2,9999
Colidiu com calçada! --5 pts | atual: 7,164994
episode reward: -2,000006
episode reward: 2,999939
episode reward: 4,999906
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 13,37996
Colidiu com calçada! --5 pts | atual: 8,369958
episode reward: 0,9999276
episode reward: 1,000004
episode reward: 16,99995
episode reward: 16,99995
episode reward: 19
Colidiu com calçada! --5 pts | atual: 13,64996
episode reward: 5,9999
episode reward: 10,9999
episode reward: -1,000013
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 13,62496
episode reward: 5,999903
episode reward: 4,999946
episode reward: 17,00026
episode reward: 6,999905
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 1,270004
episode reward: -4,000002
episode reward: 1,000004
episode reward: 17,00034
episode reward: 10,99991
episode reward: 6,999906
episode reward: 6,999899
episode reward: 0,9999639
Colidiu com calçada! --5 pts | atual: 4,619988
episode reward: -4,000056
episode reward: 2,99992
episode reward: -0,9999961
episode reward: 1,000004
Colidiu com calçada! --5 pts | atual: 4,149977
episode reward: -2,00002
episode reward: -0,9999961
episode reward: -3,00002
episode reward: 0,9999305
Colidiu com calçada! --5 pts | atual: 9,804966
episode reward: 1,999902
episode reward: 10,99991
episode reward: 19
episode reward: -0,9999961
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 1,844954
episode reward: -4,000065
episode reward: -0,9999961
episode reward: 8,999901
episode reward: -0,999996
episode reward: 2,999928
episode reward: 6,999942
episode reward: 4,999901
episode reward: 6,999897
episode reward: 19,00002
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 3,929973
episode reward: -4,000072
episode reward: -0,999996
episode reward: 2,999919
episode reward: 2,999925
episode reward: 2,999921
episode reward: 2,999925
Colidiu com calçada! --5 pts | atual: 5,109954
Colidiu com calçada! --5 pts | atual: 0,1099544
episode reward: -3,000094
episode reward: 2,999902
episode reward: 2,999928
episode reward: 4,999897
episode reward: 2,999918
episode reward: 0,9999794
Colidiu com parede! --5 pts | atual: 8,114977
Colidiu com parede! --5 pts | atual: 16,58995
episode reward: 10,99994
episode reward: 2,999931
episode reward: -0,9999961
Colidiu com calçada! --5 pts | atual: 10,28997
episode reward: 10,19497
Colidiu com parede! --5 pts | atual: 6,344973
episode reward: -2,577901E-05
episode reward: -0,9999961
episode reward: 6,999901
episode reward: 2,999928
Colidiu com calçada! --5 pts | atual: 15,13995
Colidiu com calçada! --5 pts | atual: 10,09995
episode reward: 4,999904
Colidiu com calçada! --5 pts | atual: 13,76497
episode reward: 11,9999
episode reward: 6,999898
episode reward: 6,999909
episode reward: 4,999906
episode reward: -3,00002
episode reward: 26,75514
episode reward: 2,999918
Colidiu com calçada! --5 pts | atual: 8,539986
episode reward: 3,999905
Colidiu com calçada! --5 pts | atual: 3,52494
Colidiu com calçada! --5 pts | atual: -1,47506
episode reward: -7,000072
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 9,074948
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 3,36
episode reward: -6,000092
Colidiu com calçada! --5 pts | atual: 1,470004
episode reward: -4,000007
Colidiu com calçada! --5 pts | atual: 3,879972
episode reward: -4,000072
episode reward: 4,999909
episode reward: -0,9999959
episode reward: 2,999911
Colidiu com calçada! --5 pts | atual: 2,089952
Colidiu com calçada! --5 pts | atual: -3,060051
episode reward: -9,000072
episode reward: 2,999918
episode reward: 2,999931
episode reward: 2,999921
Colidiu com parede! --5 pts | atual: 6,46998
Colidiu com parede! --5 pts | atual: 1,124981
episode reward: -7,000091
episode reward: 26,66018
episode reward: 2,999988
Colidiu com calçada! --5 pts | atual: 3,415
Colidiu com calçada! --5 pts | atual: -1,59
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 3,914972
episode reward: -2,000025
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 8,949992
Colidiu com calçada! --5 pts | atual: 3,934992
Colidiu com calçada! --5 pts | atual: -1,230008
Colidiu com calçada! --5 pts | atual: -6,230008
Colidiu com calçada! --5 pts | atual: -7,630017
episode reward: -7,635017
episode reward: 2,999916
Colidiu com calçada! --5 pts | atual: 3,199999
episode reward: -6,000092
Colidiu com calçada! --5 pts | atual: 5,349966
episode reward: -2,000033
episode reward: 17,0005
episode reward: 0,9999367
episode reward: -1,000022
episode reward: 6,999904
episode reward: 24,79004
Colidiu com calçada! --5 pts | atual: 16,10999
Colidiu com calçada! --5 pts | atual: 11,09999
Colidiu com calçada! --5 pts | atual: 6,054986
episode reward: -2,000011
episode reward: 2,99991
Colidiu com parede! --5 pts | atual: 3,179998
Colidiu com parede! --5 pts | atual: 1,434996
episode reward: 17,20496
Colidiu com calçada! --5 pts | atual: 10,71994
Colidiu com calçada! --5 pts | atual: 5,719942
Colidiu com parede! --5 pts | atual: 0,4599423
Colidiu com parede! --5 pts | atual: -4,695061
episode reward: -11,00009
episode reward: 0,9999453
episode reward: 2,999899
episode reward: 8,999901
episode reward: 8,9999
episode reward: 2,999915
episode reward: 8,9999
episode reward: -0,999996
Colidiu com calçada! --5 pts | atual: 6,034973
Colidiu com calçada! --5 pts | atual: 1,029973
episode reward: 0,9999542
episode reward: -0,999996
episode reward: 10,9999
episode reward: 6,9999
episode reward: 6,999916
episode reward: 2,999947
episode reward: 4,99995
episode reward: 2,9999
episode reward: 22,86502
episode reward: 2,99991
episode reward: -0,9999961
episode reward: 6,999897
episode reward: 6,999924
episode reward: -1,000025
episode reward: 6,9999
episode reward: 2,999988
episode reward: 10,9999
episode reward: 2,99991
episode reward: 0,9999455
episode reward: 10,99994
episode reward: -1,000029
episode reward: 6,999934
episode reward: 2,999911
episode reward: 0,9999491
episode reward: 2,999907
episode reward: 26,77013
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 13,50996
