Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
episode reward: 2,999918
episode reward: 2,9999
episode reward: -1,000011
episode reward: 6,999915
Colidiu com calçada! --5 pts | atual: 4,149981
episode reward: -4,000063
Colidiu com calçada! --5 pts | atual: 1,839988
Colidiu com calçada! --5 pts | atual: -3,250014
Colidiu com calçada! --5 pts | atual: -8,250014
episode reward: -16,00008
episode reward: 2,999902
episode reward: 0,999952
episode reward: 0,9999491
episode reward: 2,999899
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 3,294999
episode reward: -4,000045
episode reward: 2,999957
episode reward: 2,999907
episode reward: 4,9999
episode reward: 0,9999334
Colidiu com calçada! --5 pts | atual: 3,294959
episode reward: -4,000086
Colidiu com calçada! --5 pts | atual: 6,694983
Colidiu com calçada! --5 pts | atual: 1,689983
episode reward: -7,000101
episode reward: -1,000017
episode reward: 26,23014
episode reward: 2,99991
episode reward: 17,34994
Colidiu com calçada! --5 pts | atual: 2,21499
Colidiu com calçada! --5 pts | atual: -3,035016
episode reward: -9,000083
Colidiu com calçada! --5 pts | atual: 4,864949
Colidiu com calçada! --5 pts | atual: -0,4400505
episode reward: -3,000086
Colidiu com calçada! --5 pts | atual: 1,909987
Colidiu com calçada! --5 pts | atual: -3,090013
episode reward: -9,000079
Colidiu com calçada! --5 pts | atual: 11,39996
episode reward: 3,999904
episode reward: 2,999901
episode reward: 0,9999205
episode reward: 0,9999219
episode reward: 2,999916
episode reward: 0,999921
episode reward: 2,999907
episode reward: 2,999912
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 3,759969
Colidiu com calçada! --5 pts | atual: 0,7299693
episode reward: -7,000093
episode reward: 2,999903
episode reward: 19,00007
episode reward: -1,000021
episode reward: 2,999969
episode reward: -1,000012
episode reward: 19,0001
episode reward: -0,9999983
episode reward: 0,9999286
episode reward: 2,999897
episode reward: -1,000011
Colidiu com calçada! --5 pts | atual: 1,414993
Colidiu com calçada! --5 pts | atual: -3,615008
episode reward: -11,00006
episode reward: 12,9999
episode reward: 0,9999439
episode reward: 19
Colidiu com calçada! --5 pts | atual: 7,464916
Colidiu com calçada! --5 pts | atual: 2,454916
episode reward: -3,000094
episode reward: -0,9999985
Colidiu com parede! --5 pts | atual: 5,539966
episode reward: -2,000032
episode reward: 12,9999
episode reward: 6,999907
episode reward: 2,999934
Colidiu com calçada! --5 pts | atual: 0,7100027
episode reward: -4,000036
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 2,039975
episode reward: -6,000094
Colidiu com calçada! --5 pts | atual: 6,304978
episode reward: -2,000019
Colidiu com calçada! --5 pts | atual: 10,31493
episode reward: 3,999903
episode reward: 8,999901
episode reward: 2,9999
episode reward: -1,000001
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 1,414944
episode reward: -4,000065
Colidiu com calçada! --5 pts | atual: 7,054903
episode reward: 1,999902
episode reward: 0,9999367
episode reward: 14,99991
episode reward: 2,9999
episode reward: 2,999917
episode reward: 2,999909
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: 1,669947
episode reward: -4,000068
episode reward: -1,000002
episode reward: 4,999949
Colidiu com calçada! --5 pts | atual: 10,08997
episode reward: 11,9999
Colidiu com calçada! --5 pts | atual: 5,134996
episode reward: -4,000048
Colidiu com calçada! --5 pts | atual: 11,31495
episode reward: 3,999902
episode reward: 15,00004
Colidiu com calçada! --5 pts | atual: 5,084992
episode reward: -4,000052
episode reward: 8,999904
episode reward: 0,9999601
episode reward: 10,99991
episode reward: -0,9999959
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: -0,5349963
Colidiu com calçada! --5 pts | atual: -5,785002
episode reward: -11,00001
episode reward: 2,999926
Colidiu com calçada! --5 pts | atual: 14,89495
episode reward: 9,999907
Colidiu com parede! --5 pts | atual: 17,15497
episode reward: 22,03999
episode reward: 15,00007
episode reward: 6,999897
episode reward: 14,34495
episode reward: 2,999925
episode reward: 2,999968
episode reward: 6,999902
episode reward: 6,999919
episode reward: 0,9999651
episode reward: 6,999897
episode reward: 2,999937
episode reward: 4,999905
episode reward: 16,99994
episode reward: 1,000004
episode reward: 2,999937
episode reward: 2,999929
episode reward: 8,999903
episode reward: 17,00023
episode reward: -0,9999961
episode reward: 2,999952
episode reward: 4,999901
episode reward: 2,999899
episode reward: 17,00021
episode reward: 0,9999663
episode reward: 19,00001
episode reward: 17,00016
episode reward: 0,9999472
episode reward: 0,9999415
episode reward: 17,00025
episode reward: 0,999931
episode reward: 8,999902
episode reward: 2,999941
episode reward: 8,999901
episode reward: 6,999898
episode reward: 2,999899
episode reward: 6,999898
episode reward: 2,999899
episode reward: 8,999902
Colidiu com calçada! --5 pts | atual: 2,569991
episode reward: -6,000091
episode reward: 2,999897
episode reward: 16,99995
episode reward: 0,9999572
episode reward: 2,999921
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 6,339975
episode reward: -4,771352E-05
episode reward: 10,9999
episode reward: 20,67492
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 13,47496
episode reward: 5,9999
episode reward: -1,000006
Colidiu com parede! --5 pts | atual: 6,734984
episode reward: -2,000012
Colidiu com calçada! --5 pts | atual: 7,129992
episode reward: -2,000007
episode reward: 14,99996
episode reward: 20,98999
episode reward: 6,999907
episode reward: 21,00013
episode reward: 2,999922
episode reward: 17,00036
episode reward: 2,9999
episode reward: 10,99991
episode reward: 16,38496
episode reward: 2,999918
episode reward: 17,00035
episode reward: 0,9999286
episode reward: 2,999942
Colidiu com parede! --5 pts | atual: 1,385
Colidiu com parede! --5 pts | atual: -1,870003
episode reward: 8,999918
episode reward: 2,999925
episode reward: -1,000022
episode reward: 17,0002
Colidiu com calçada! --5 pts | atual: 13,50996
episode reward: 5,999904
episode reward: 2,999966
episode reward: 1,000004
episode reward: 17,00033
episode reward: 4,999898
episode reward: 14,46995
episode reward: 2,999899
episode reward: 0,9999291
episode reward: 2,9999
episode reward: 6,999897
episode reward: 4,9999
Colidiu com calçada! --5 pts | atual: 2,939995
episode reward: -6,000095
episode reward: -0,9999959
episode reward: 0,99993
episode reward: 6,999904
episode reward: 2,999919
Colidiu com calçada! --5 pts | atual: -0,1399968
episode reward: -4,000017
Colidiu com calçada! --5 pts | atual: 0,5600028
episode reward: -4,000033
episode reward: 0,9999295
episode reward: 14,96996
episode reward: 26,79013
episode reward: 2,999907
episode reward: 1,000004
episode reward: 26,00518
episode reward: -0,9999961
episode reward: 0,9999563
episode reward: 4,999914
episode reward: 4,999902
episode reward: 4,999943
episode reward: 4,999947
episode reward: 4,999924
Colidiu com calçada! --5 pts | atual: -0,6799964
Colidiu com calçada! --5 pts | atual: -5,804999
Colidiu com calçada! --5 pts | atual: -10,815
episode reward: -16
episode reward: 0,9999315
Colidiu com calçada! --5 pts | atual: 1,969957
episode reward: -4,000065
Colidiu com calçada! --5 pts | atual: 4,81999
Colidiu com calçada! --5 pts | atual: 1,279991
episode reward: 6,574989
Colidiu com calçada! --5 pts | atual: 10,78499
episode reward: 1,999903
Colidiu com parede! --5 pts | atual: 4,714985
episode reward: -4,000059
Colidiu com calçada! --5 pts | atual: 6,80999
Colidiu com calçada! --5 pts | atual: 10,59996
episode reward: 2,999905
Colidiu com calçada! --5 pts | atual: 12,71498
Colidiu com calçada! --5 pts | atual: 7,324974
Colidiu com calçada! --5 pts | atual: 2,12997
episode reward: -6,000102
Colidiu com calçada! --5 pts | atual: 3,844972
episode reward: -2,000026
episode reward: 4,999917
Colidiu com calçada! --5 pts | atual: 1,45
Colidiu com calçada! --5 pts | atual: -3,57
Colidiu com calçada! --5 pts | atual: -8,575
episode reward: 7,424965
Colidiu com calçada! --5 pts | atual: 4,094946
Colidiu com calçada! --5 pts | atual: -0,9050541
Colidiu com calçada! --5 pts | atual: -6,15506
Colidiu com calçada! --5 pts | atual: -11,15506
episode reward: -16,99992
episode reward: 6,99991
Colidiu com calçada! --5 pts | atual: 3,944959
episode reward: -2,000041
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 11,64492
episode reward: 5,999906
episode reward: 2,999918
episode reward: 2,999901
episode reward: 2,999917
episode reward: 27,01515
episode reward: -0,9999997
episode reward: 2,999955
episode reward: 0,9999315
episode reward: 6,999918
Colidiu com calçada! --5 pts | atual: 14,21497
Colidiu com calçada! --5 pts | atual: 9,214973
episode reward: 6,9999
episode reward: 10,99991
episode reward: -3,00002
Colidiu com parede! --5 pts | atual: 4,254981
Colidiu com parede! --5 pts | atual: -0,8400193
Colidiu com parede! --5 pts | atual: -5,980022
episode reward: -14,00009
Colidiu com parede! --5 pts | atual: 3,269998
episode reward: 22,08999
Colidiu com calçada! --5 pts | atual: 4,599948
episode reward: -2,00005
Colidiu com calçada! --5 pts | atual: 4,699951
episode reward: -2,000047
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 3,365
Colidiu com calçada! --5 pts | atual: 9,419985
Colidiu com calçada! --5 pts | atual: 6,324983
Colidiu com calçada! --5 pts | atual: 1,324983
Colidiu com calçada! --5 pts | atual: -3,705018
episode reward: -8,000093
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 1,415
episode reward: 3,99991
episode reward: 0,9999467
Colidiu com parede! --5 pts | atual: 8,279976
episode reward: 21,84497
Colidiu com calçada! --5 pts | atual: 10,80499
episode reward: 1,999901
episode reward: 17,00034
episode reward: 0,9999229
episode reward: -0,9999961
episode reward: 4,999912
episode reward: 17,00033
Colidiu com calçada! --5 pts | atual: 15,85497
Colidiu com calçada! --5 pts | atual: 10,63996
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 6,809985
Colidiu com calçada! --5 pts | atual: 1,774985
Colidiu com calçada! --5 pts | atual: -1,615016
Colidiu com calçada! --5 pts | atual: -6,635017
Colidiu com calçada! --5 pts | atual: -4,150029
Colidiu com calçada! --5 pts | atual: -9,155029
Colidiu com calçada! --5 pts | atual: -14,21503
episode reward: -21,99956
Colidiu com calçada! --5 pts | atual: 3,19494
Colidiu com calçada! --5 pts | atual: -1,90506
Colidiu com calçada! --5 pts | atual: -6,90506
episode reward: -12,00006
episode reward: 8,999905
episode reward: 6,999946
episode reward: 27,17513
episode reward: 0,99993
episode reward: 4,99995
Colidiu com calçada! --5 pts | atual: 4,944993
episode reward: -4,000051
Colidiu com calçada! --5 pts | atual: 15,52507
episode reward: 10,00006
episode reward: -0,999996
episode reward: 20,53996
Colidiu com calçada! --5 pts | atual: 12,32994
Colidiu com calçada! --5 pts | atual: 7,324939
episode reward: 0,9999324
episode reward: 2,999912
episode reward: 10,9999
episode reward: 2,999901
episode reward: 26,68513
Colidiu com calçada! --5 pts | atual: 6,619981
Colidiu com calçada! --5 pts | atual: 9,844942
Colidiu com calçada! --5 pts | atual: 4,844942
Colidiu com calçada! --5 pts | atual: -0,4350576
episode reward: -7,000093
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 13,85497
episode reward: 5,999904
episode reward: 0,9999434
episode reward: 6,999913
Colidiu com calçada! --5 pts | atual: 13,95497
Colidiu com calçada! --5 pts | atual: 8,854967
episode reward: 0,9999257
episode reward: 2,999903
episode reward: 8,999949
episode reward: 4,9999
episode reward: 6,99994
episode reward: 2,999911
episode reward: 17,00038
episode reward: 2,999918
Colidiu com calçada! --5 pts | atual: 8,874986
episode reward: 3,999897
episode reward: 8,999903
episode reward: 8,999916
episode reward: 4,999905
episode reward: 26,1502
episode reward: 2,999908
episode reward: 2,999921
Colidiu com calçada! --5 pts | atual: 6,16497
Colidiu com calçada! --5 pts | atual: 1,15497
episode reward: 0,9999529
episode reward: 2,999909
episode reward: 2,999909
episode reward: 26,37015
episode reward: -1,000028
episode reward: 20,49996
episode reward: 10,9999
episode reward: 12,9999
episode reward: 2,99991
episode reward: 2,999964
episode reward: 6,999909
Colidiu com parede! --5 pts | atual: 21,70013
episode reward: 21,59015
Colidiu com calçada! --5 pts | atual: 15,05995
episode reward: 9,999904
episode reward: -1,000005
Colidiu com calçada! --5 pts | atual: 13,79997
Colidiu com calçada! --5 pts | atual: 8,659966
Colidiu com calçada! --5 pts | atual: 3,659966
episode reward: -4,000079
episode reward: 4,999915
Colidiu com parede! --5 pts | atual: 21,68513
episode reward: 21,11522
episode reward: 0,9999324
Colidiu com calçada! --5 pts | atual: 1,474959
episode reward: -4,000052
episode reward: 2,999901
Colidiu com calçada! --5 pts | atual: 10,76994
Colidiu com calçada! --5 pts | atual: 5,444935
episode reward: -1,000064
episode reward: 6,999902
Colidiu com calçada! --5 pts | atual: 20,47005
Colidiu com calçada! --5 pts | atual: 15,27005
episode reward: 9,000017
Colidiu com calçada! --5 pts | atual: 20,31008
episode reward: 14,00005
episode reward: 8,9999
episode reward: 2,999906
Colidiu com calçada! --5 pts | atual: 19,98508
episode reward: 14,00006
episode reward: 12,9999
episode reward: 2,99991
episode reward: 6,999907
episode reward: 10,99991
episode reward: 20,56996
Colidiu com calçada! --5 pts | atual: 9,714962
episode reward: 5,9999
Colidiu com calçada! --5 pts | atual: 6,419942
episode reward: -5,64158E-05
episode reward: 2,999908
Colidiu com calçada! --5 pts | atual: 10,28998
episode reward: 5,999902
episode reward: 2,999918
episode reward: 2,999991
episode reward: 2,999908
episode reward: 15,00013
episode reward: 6,999935
episode reward: 2,999907
episode reward: 6,999934
episode reward: 2,999928
episode reward: 8,999928
episode reward: 2,999974
Colidiu com calçada! --5 pts | atual: 15,50996
Colidiu com calçada! --5 pts | atual: 9,099927
Colidiu com calçada! --5 pts | atual: 5,999925
episode reward: -7,453561E-05
episode reward: 2,999907
episode reward: 2,999908
episode reward: 2,999926
episode reward: 2,999907
episode reward: 16,39992
episode reward: 4,999946
episode reward: 27,13011
episode reward: 4,999946
Colidiu com calçada! --5 pts | atual: 13,75994
episode reward: 7,999921
Colidiu com calçada! --5 pts | atual: 13,92997
Colidiu com calçada! --5 pts | atual: 8,089952
Colidiu com calçada! --5 pts | atual: 2,734943
Colidiu com calçada! --5 pts | atual: -2,320058
Colidiu com calçada! --5 pts | atual: -7,325058
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 4,319943
episode reward: -5,546212E-05
episode reward: 2,999909
Colidiu com calçada! --5 pts | atual: 14,07498
Colidiu com calçada! --5 pts | atual: 9,074978
Colidiu com calçada! --5 pts | atual: 3,199958
Colidiu com calçada! --5 pts | atual: -1,805042
Colidiu com calçada! --5 pts | atual: -6,985046
episode reward: -14,00009
episode reward: -1,000027
episode reward: 8,999901
episode reward: 2,999908
episode reward: 2,999927
episode reward: 12,99992
episode reward: 10,99991
episode reward: 2,999911
episode reward: 2,999914
episode reward: 2,999925
Colidiu com calçada! --5 pts | atual: 10,03499
episode reward: 1,999921
episode reward: 1,000002
episode reward: 2,999913
episode reward: 0,99994
Colidiu com calçada! --5 pts | atual: 1,450002
