Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
Colidiu com calçada! --5 pts | atual: 11,45996
Colidiu com calçada! --5 pts | atual: 10,15995
episode reward: 17,01992
episode reward: 6,9999
episode reward: 17,59493
episode reward: 14,58996
episode reward: 21,49001
Colidiu com calçada! --5 pts | atual: 21,22521
episode reward: 16,00025
episode reward: 21,925
episode reward: 20,45496
episode reward: 14,52996
episode reward: 14,24996
episode reward: 23,18002
Colidiu com parede! --5 pts | atual: 6,914989
Colidiu com parede! --5 pts | atual: 1,81499
Colidiu com parede! --5 pts | atual: 10,65997
Colidiu com parede! --5 pts | atual: 5,599966
Colidiu com parede! --5 pts | atual: 0,1049665
episode reward: 1,589955
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 14,32998
Colidiu com calçada! --5 pts | atual: 9,329975
Colidiu com calçada! --5 pts | atual: 4,299974
Colidiu com calçada! --5 pts | atual: -0,7300255
Colidiu com calçada! --5 pts | atual: -5,750072
Colidiu com calçada! --5 pts | atual: -10,75007
Colidiu com calçada! --5 pts | atual: -15,98508
Colidiu com calçada! --5 pts | atual: -21,22004
Colidiu com calçada! --5 pts | atual: -26,23004
episode reward: -31,99991
episode reward: 14,69496
Colidiu com calçada! --5 pts | atual: 11,33995
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 14,20497
episode reward: 5,999901
Colidiu com calçada! --5 pts | atual: 22,25512
Colidiu com parede! --5 pts | atual: 16,93018
episode reward: 11,00015
episode reward: 14,59496
Colidiu com calçada! --5 pts | atual: 4,789984
Colidiu com calçada! --5 pts | atual: -0,2700157
Colidiu com parede! --5 pts | atual: -5,400019
Colidiu com parede! --5 pts | atual: -10,49502
Colidiu com parede! --5 pts | atual: -15,67002
episode reward: -23,99947
Colidiu com calçada! --5 pts | atual: 6,974989
Colidiu com calçada! --5 pts | atual: 1,909989
Colidiu com calçada! --5 pts | atual: -1,305011
episode reward: 5,859937
Colidiu com calçada! --5 pts | atual: 9,804964
Colidiu com calçada! --5 pts | atual: 5,359931
episode reward: -1,000068
episode reward: 20,66496
episode reward: 23,00017
episode reward: 28,0551
episode reward: 28,18519
episode reward: 21,0003
Colidiu com calçada! --5 pts | atual: 10,43493
Colidiu com calçada! --5 pts | atual: 5,399932
Colidiu com calçada! --5 pts | atual: -0,4600676
episode reward: -6,00008
episode reward: 21,61998
Colidiu com calçada! --5 pts | atual: 8,859986
episode reward: -5,438924E-05
episode reward: 20,56996
episode reward: 28,18518
Colidiu com calçada! --5 pts | atual: 15,92498
episode reward: 9,999913
episode reward: 22,12499
Colidiu com calçada! --5 pts | atual: 6,944986
Colidiu com calçada! --5 pts | atual: 3,209975
Colidiu com calçada! --5 pts | atual: -0,1700251
episode reward: -8,00009
Colidiu com calçada! --5 pts | atual: 10,18493
Colidiu com calçada! --5 pts | atual: 5,144926
Colidiu com calçada! --5 pts | atual: -0,5100736
episode reward: -6,000085
episode reward: 28,03511
Colidiu com calçada! --5 pts | atual: 19,63513
episode reward: 14,00012
episode reward: 21,145
episode reward: 26,28509
Colidiu com calçada! --5 pts | atual: 21,67006
Colidiu com calçada! --5 pts | atual: 18,58007
episode reward: 18,48007
Colidiu com calçada! --5 pts | atual: 8,594981
episode reward: -5,343556E-05
episode reward: 16,21995
episode reward: 10,9999
episode reward: 23,00028
Colidiu com calçada! --5 pts | atual: 20,69009
Colidiu com calçada! --5 pts | atual: 15,69009
episode reward: 17,41508
Colidiu com calçada! --5 pts | atual: 15,65996
Colidiu com calçada! --5 pts | atual: 11,83494
Colidiu com calçada! --5 pts | atual: 6,834943
episode reward: 6,829943
Colidiu com calçada! --5 pts | atual: 14,09997
Colidiu com calçada! --5 pts | atual: 17,50994
episode reward: 17,28493
Colidiu com parede! --5 pts | atual: 5,254951
Colidiu com parede! --5 pts | atual: -0,4100482
episode reward: -7,000084
episode reward: 18,09495
episode reward: 21,00016
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 4,289983
Colidiu com calçada! --5 pts | atual: 15,04995
episode reward: 8,999922
Colidiu com calçada! --5 pts | atual: 22,33011
Colidiu com parede! --5 pts | atual: 16,7852
episode reward: 11,00019
episode reward: 14,92996
episode reward: 27,48012
Colidiu com calçada! --5 pts | atual: 10,14997
Colidiu com calçada! --5 pts | atual: 5,11497
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 12,52994
episode reward: 5,999909
episode reward: 17,44994
episode reward: 14,66496
episode reward: 26,93015
episode reward: 15,01497
episode reward: 12,9999
episode reward: 19,00016
episode reward: 14,75996
episode reward: 16,03495
episode reward: 21,535
episode reward: 23,455
episode reward: 26,71519
Colidiu com calçada! --5 pts | atual: 12,32993
Colidiu com calçada! --5 pts | atual: 7,304929
episode reward: 0,9999229
Colidiu com calçada! --5 pts | atual: 13,1799
episode reward: 7,999899
Colidiu com calçada! --5 pts | atual: 8,57998
episode reward: -5,438924E-05
episode reward: 10,9999
episode reward: 8,999902
Colidiu com parede! --5 pts | atual: 4,484979
episode reward: -4,000066
episode reward: 15,00006
episode reward: 14,83997
episode reward: 14,78496
episode reward: 15,00004
episode reward: 14,78497
episode reward: 26,59017
episode reward: 15,00006
episode reward: 26,40518
episode reward: 15,92994
Colidiu com calçada! --5 pts | atual: 6,144971
Colidiu com parede! --5 pts | atual: 0,7899712
Colidiu com parede! --5 pts | atual: -4,400033
episode reward: -12,00009
Colidiu com calçada! --5 pts | atual: 9,179951
Colidiu com calçada! --5 pts | atual: 2,584914
episode reward: -3,000099
episode reward: 23,00029
episode reward: 20,00994
episode reward: 14,76996
Colidiu com calçada! --5 pts | atual: 12,36494
Colidiu com calçada! --5 pts | atual: 6,539921
episode reward: 0,9999213
Colidiu com calçada! --5 pts | atual: 5,999975
Colidiu com calçada! --5 pts | atual: 2,184965
Colidiu com calçada! --5 pts | atual: 9,469937
Colidiu com calçada! --5 pts | atual: 4,469937
Colidiu com calçada! --5 pts | atual: -0,6300626
episode reward: -6,000071
episode reward: 27,09516
Colidiu com calçada! --5 pts | atual: 7,114899
episode reward: 1,999896
episode reward: 14,50996
Colidiu com parede! --5 pts | atual: -0,04002053
episode reward: -6,000042
episode reward: 26,76516
episode reward: 23,40001
episode reward: 18,31495
Colidiu com calçada! --5 pts | atual: 12,49494
episode reward: 5,999909
Colidiu com calçada! --5 pts | atual: 9,329961
Colidiu com calçada! --5 pts | atual: 4,324961
Colidiu com calçada! --5 pts | atual: 3,309926
Colidiu com calçada! --5 pts | atual: -1,770074
episode reward: -7,000079
episode reward: 17,99494
episode reward: 10,99991
episode reward: 19,98995
Colidiu com calçada! --5 pts | atual: 2,899995
Colidiu com calçada! --5 pts | atual: 4,094963
Colidiu com calçada! --5 pts | atual: -2,775054
episode reward: -8,000059
episode reward: 19,00008
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 21,85013
Colidiu com parede! --5 pts | atual: 16,47019
episode reward: 11,00018
episode reward: 15,17997
Colidiu com calçada! --5 pts | atual: 1,515
episode reward: 16,00011
Colidiu com parede! --5 pts | atual: 0,5049834
episode reward: -6,000051
Colidiu com calçada! --5 pts | atual: 16,46998
episode reward: 9,99995
Colidiu com calçada! --5 pts | atual: 8,024967
Colidiu com calçada! --5 pts | atual: 3,014967
Colidiu com calçada! --5 pts | atual: -2,015033
Colidiu com calçada! --5 pts | atual: -7,085035
Colidiu com calçada! --5 pts | atual: -10,70505
Colidiu com parede! --5 pts | atual: -16,40999
episode reward: -22,99972
episode reward: 23,34502
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 17,01496
episode reward: 16,00014
Colidiu com calçada! --5 pts | atual: 19,17007
episode reward: 14,00006
Colidiu com calçada! --5 pts | atual: 21,60515
Colidiu com parede! --5 pts | atual: 16,3152
episode reward: 11,00019
episode reward: 21,00028
episode reward: 14,41496
episode reward: 14,42496
episode reward: 15,71494
episode reward: 10,9999
episode reward: 26,01019
episode reward: 21,87499
episode reward: 23,46502
Colidiu com calçada! --5 pts | atual: 19,91506
episode reward: 21,4051
Colidiu com calçada! --5 pts | atual: 6,784985
Colidiu com calçada! --5 pts | atual: 8,524922
episode reward: 2,99991
episode reward: 13,93494
episode reward: 2,999898
episode reward: 23,425
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 19,93002
episode reward: 21,05005
episode reward: 14,90997
episode reward: 14,99991
episode reward: 21,59999
episode reward: 16,99997
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 8,229974
episode reward: 13,9999
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 14,49994
Colidiu com calçada! --5 pts | atual: 11,32993
Colidiu com calçada! --5 pts | atual: 6,239929
episode reward: 5,999909
episode reward: 10,9999
episode reward: 14,48996
episode reward: 22,07999
episode reward: 17,82494
Colidiu com calçada! --5 pts | atual: 19,3001
episode reward: 16,00012
episode reward: 18,82492
episode reward: 8,999903
episode reward: 17,29993
episode reward: 14,99993
episode reward: 14,01494
episode reward: 15,12497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,759971
Colidiu com calçada! --5 pts | atual: 2,759971
Colidiu com calçada! --5 pts | atual: 0,6749589
Colidiu com calçada! --5 pts | atual: -4,330041
episode reward: -3,000079
episode reward: 14,92997
episode reward: 10,9999
episode reward: 21,00009
episode reward: 8,999903
episode reward: 14,84997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,889988
episode reward: 16,00008
episode reward: 21,00027
episode reward: 23,49999
episode reward: 10,9999
episode reward: 19,00005
episode reward: 21,81999
episode reward: 10,9999
episode reward: 17,00493
episode reward: 2,999899
episode reward: 13,96494
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 9,374962
Colidiu com calçada! --5 pts | atual: 4,044954
Colidiu com calçada! --5 pts | atual: 3,894941
episode reward: 3,999933
episode reward: 23,74
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 2,859999
Colidiu com calçada! --5 pts | atual: -2,145001
Colidiu com calçada! --5 pts | atual: -8,220025
episode reward: -16,00009
episode reward: 19,00003
episode reward: 14,68497
episode reward: 15,64994
episode reward: 18,17995
episode reward: 12,9999
episode reward: 19
episode reward: 14,94997
episode reward: 14,20995
episode reward: 23,66999
episode reward: 14,99993
episode reward: 15,46494
Colidiu com calçada! --5 pts | atual: 5,22496
Colidiu com calçada! --5 pts | atual: 0,1549604
episode reward: 6,999932
episode reward: 14,99993
episode reward: 23,68501
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 1,774986
Colidiu com calçada! --5 pts | atual: -4,77005
Colidiu com calçada! --5 pts | atual: -10,53507
Colidiu com calçada! --5 pts | atual: -15,94008
episode reward: -21,00007
episode reward: 16,99996
Colidiu com calçada! --5 pts | atual: 10,90495
episode reward: 3,999909
episode reward: 21,00027
Colidiu com calçada! --5 pts | atual: 1,52
Colidiu com calçada! --5 pts | atual: -2,44002
episode reward: 4,99992
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 19,52494
episode reward: 13,99993
Colidiu com calçada! --5 pts | atual: 10,48494
Colidiu com calçada! --5 pts | atual: 8,304915
episode reward: 4,999908
episode reward: 23,42003
episode reward: 10,9999
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 12,29994
Colidiu com calçada! --5 pts | atual: 8,764924
Colidiu com calçada! --5 pts | atual: 3,759924
episode reward: -7,548928E-05
episode reward: 23,35502
episode reward: 14,99991
episode reward: 14,49496
episode reward: 21,00034
episode reward: 18,85493
episode reward: 19,00004
episode reward: 18,44995
Colidiu com calçada! --5 pts | atual: 11,63993
episode reward: 5,999911
episode reward: 14,09995
episode reward: 16,99994
episode reward: 14,24495
Colidiu com calçada! --5 pts | atual: 1,200001
Colidiu com calçada! --5 pts | atual: 8,139936
episode reward: 2,999933
episode reward: 10,9999
episode reward: 16,99994
episode reward: 17,30493
episode reward: 6,999899
episode reward: 16,99994
episode reward: 21,00021
episode reward: 8,999901
episode reward: 21,655
episode reward: 14,20995
Colidiu com calçada! --5 pts | atual: 7,249904
episode reward: 1,999898
episode reward: 14,9999
episode reward: 21,00022
episode reward: 13,66494
episode reward: 22,995
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 2,214988
Colidiu com calçada! --5 pts | atual: -3,845036
Colidiu com calçada! --5 pts | atual: -10,50507
episode reward: -16,00008
episode reward: 14,9999
episode reward: 6,9999
episode reward: 20,01511
episode reward: 21,00026
episode reward: 12,9999
episode reward: 14,32996
Colidiu com calçada! --5 pts | atual: 7,209959
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 4,069982
episode reward: 11,87495
episode reward: 10,9999
episode reward: 16,99996
episode reward: 13,91494
episode reward: 21,00027
episode reward: 15,24494
Colidiu com calçada! --5 pts | atual: 10,63995
episode reward: 3,999907
episode reward: 16,81493
Colidiu com parede! --5 pts | atual: 3,884968
Colidiu com parede! --5 pts | atual: -1,190032
Colidiu com parede! --5 pts | atual: -6,855047
Colidiu com parede! --5 pts | atual: -12,77007
episode reward: -16,99986
episode reward: 12,99991
episode reward: 16,83493
episode reward: 12,9999
episode reward: 14,34996
episode reward: 15,05993
episode reward: 14,53496
episode reward: 18,99996
episode reward: 16,99998
episode reward: 16,99992
episode reward: 19,00004
episode reward: 12,99991
episode reward: 10,9999
episode reward: 10,9999
episode reward: 14,68497
episode reward: 16,96493
Colidiu com calçada! --5 pts | atual: 19,18501
episode reward: 14,00001
Colidiu com calçada! --5 pts | atual: 8,564981
episode reward: 5,9999
episode reward: 21,79002
episode reward: 14,96497
episode reward: 21,00036
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,454985
Colidiu com calçada! --5 pts | atual: 4,79997
episode reward: -3,000051
episode reward: 21,00028
episode reward: 19,00001
episode reward: 14,40996
episode reward: 22,19499
episode reward: 19,00003
episode reward: 23,66001
episode reward: 14,62496
Colidiu com calçada! --5 pts | atual: 7,659969
Colidiu com calçada! --5 pts | atual: 2,459965
episode reward: 8,999927
episode reward: 21,00008
episode reward: 12,99991
episode reward: 12,99991
episode reward: 10,9999
episode reward: 22,09999
episode reward: 17,79495
episode reward: 19,00004
episode reward: 15,46494
episode reward: 18,22491
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 12,50994
episode reward: 12,44994
episode reward: 23,71001
episode reward: 21,00024
episode reward: 28,00016
episode reward: 28,04519
episode reward: 15,36493
Colidiu com parede! --5 pts | atual: 13,23995
episode reward: 5,9999
episode reward: 22,28999
episode reward: 15,18497
Colidiu com calçada! --5 pts | atual: 7,05999
Colidiu com calçada! --5 pts | atual: 2,034989
episode reward: 8,769973
episode reward: 23,00035
episode reward: 21,00034
episode reward: 19,00021
episode reward: 17,33994
episode reward: 17,34494
episode reward: 21,00028
episode reward: 15,20497
episode reward: 21,00033
episode reward: 19,00009
episode reward: 14,57496
episode reward: 8,9999
episode reward: 14,23495
episode reward: 15,29998
episode reward: 22,20499
episode reward: 18,11495
episode reward: 19,00001
episode reward: 19,00004
episode reward: 13,59494
episode reward: 21,00003
episode reward: 10,9999
episode reward: 6,999899
episode reward: 12,99991
episode reward: 14,9999
episode reward: 10,9999
episode reward: 14,9999
episode reward: 18,64991
episode reward: 23,00013
episode reward: 10,9999
episode reward: 19,00004
episode reward: 10,9999
episode reward: 19,00005
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,749988
episode reward: 10,06998
Colidiu com calçada! --5 pts | atual: 10,22494
Colidiu com calçada! --5 pts | atual: 5,224939
episode reward: 6,824936
Colidiu com calçada! --5 pts | atual: 6,859987
Colidiu com calçada! --5 pts | atual: 3,594984
episode reward: 11,88995
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 19,16009
Colidiu com calçada! --5 pts | atual: 14,15509
episode reward: 9,000086
episode reward: 16,99995
episode reward: 19,00004
