Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
episode reward: 17,65994
episode reward: 12,9999
episode reward: 21,07501
episode reward: 10,9999
episode reward: 10,9999
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 3,364964
Colidiu com calçada! --5 pts | atual: -2,480047
Colidiu com calçada! --5 pts | atual: -7,670052
Colidiu com calçada! --5 pts | atual: -12,90506
Colidiu com calçada! --5 pts | atual: -18,17501
episode reward: -23,99987
episode reward: 21,70001
Colidiu com parede! --5 pts | atual: 6,754986
Colidiu com parede! --5 pts | atual: 3,574985
Colidiu com parede! --5 pts | atual: 12,35496
Colidiu com parede! --5 pts | atual: 7,264957
episode reward: 0,9999524
Colidiu com calçada! --5 pts | atual: 6,974987
Colidiu com calçada! --5 pts | atual: 5,23998
episode reward: 4,57998
episode reward: 19,00024
episode reward: 10,9999
episode reward: 21,00021
episode reward: 20,99497
Colidiu com calçada! --5 pts | atual: 21,74508
episode reward: 16,0002
episode reward: 14,43496
Colidiu com parede! --5 pts | atual: 4,68994
episode reward: -2,000058
episode reward: 21,00026
Colidiu com calçada! --5 pts | atual: 6,864987
Colidiu com calçada! --5 pts | atual: 1,724988
episode reward: 10,99993
episode reward: 27,20522
Colidiu com parede! --5 pts | atual: 4,18493
episode reward: -2,000069
Colidiu com parede! --5 pts | atual: 4,264932
Colidiu com parede! --5 pts | atual: -1,045068
episode reward: -7,00009
episode reward: 10,9999
episode reward: 14,69996
Colidiu com calçada! --5 pts | atual: 8,024968
episode reward: 15,99996
episode reward: 28,1252
episode reward: 21,925
episode reward: 21,75501
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,054989
Colidiu com calçada! --5 pts | atual: 2,054989
episode reward: 4,544976
Colidiu com calçada! --5 pts | atual: 3,034992
episode reward: 13,99992
Colidiu com calçada! --5 pts | atual: 14,15497
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 10,25997
Colidiu com calçada! --5 pts | atual: 5,249974
episode reward: -3,000047
Colidiu com calçada! --5 pts | atual: 20,33503
episode reward: 14
episode reward: 19,00027
Colidiu com calçada! --5 pts | atual: 6,90499
Colidiu com calçada! --5 pts | atual: 5,614986
Colidiu com calçada! --5 pts | atual: 0,519986
Colidiu com calçada! --5 pts | atual: -4,945024
Colidiu com calçada! --5 pts | atual: -9,975025
Colidiu com calçada! --5 pts | atual: -15,06003
episode reward: -22,99953
Colidiu com calçada! --5 pts | atual: 15,53996
Colidiu com calçada! --5 pts | atual: 10,50496
Colidiu com calçada! --5 pts | atual: 7,37996
Colidiu com calçada! --5 pts | atual: 2,079953
episode reward: -5,000094
Colidiu com calçada! --5 pts | atual: 20,52514
Colidiu com calçada! --5 pts | atual: 15,52514
episode reward: 17,29513
episode reward: 21,00027
episode reward: 27,5951
episode reward: 28,57019
Colidiu com calçada! --5 pts | atual: 2,844996
Colidiu com calçada! --5 pts | atual: -0,675012
episode reward: 7,834969
Colidiu com calçada! --5 pts | atual: 8,704985
Colidiu com calçada! --5 pts | atual: 3,674984
episode reward: 12,39996
Colidiu com calçada! --5 pts | atual: 15,88499
episode reward: 15,77998
episode reward: 14,64496
Colidiu com calçada! --5 pts | atual: 22,43007
episode reward: 16,00031
episode reward: 19,00027
Colidiu com calçada! --5 pts | atual: 6,614982
Colidiu com calçada! --5 pts | atual: 6,969967
Colidiu com calçada! --5 pts | atual: 3,909926
Colidiu com calçada! --5 pts | atual: -1,270074
Colidiu com calçada! --5 pts | atual: -6,275074
episode reward: -12,00009
episode reward: 27,88509
episode reward: 16,43496
episode reward: 27,89509
Colidiu com calçada! --5 pts | atual: 10,16997
Colidiu com calçada! --5 pts | atual: 5,114969
episode reward: 10,99993
episode reward: 16,28495
Colidiu com calçada! --5 pts | atual: 11,17996
Colidiu com calçada! --5 pts | atual: 6,174959
episode reward: 7,924954
episode reward: 23,395
episode reward: 17,97494
episode reward: 10,9999
episode reward: 21,65501
Colidiu com calçada! --5 pts | atual: 10,63498
Colidiu com calçada! --5 pts | atual: 5,629984
Colidiu com calçada! --5 pts | atual: 4,114985
episode reward: 12,17996
Colidiu com calçada! --5 pts | atual: 14,44998
episode reward: 5,999898
episode reward: 15,11997
episode reward: 15,37998
Colidiu com calçada! --5 pts | atual: 14,11997
Colidiu com calçada! --5 pts | atual: 10,55496
Colidiu com calçada! --5 pts | atual: 10,61494
episode reward: 12,21493
Colidiu com calçada! --5 pts | atual: 14,05997
episode reward: 5,9999
episode reward: 14,40496
Colidiu com calçada! --5 pts | atual: 13,94497
Colidiu com calçada! --5 pts | atual: 8,504957
Colidiu com calçada! --5 pts | atual: 1,769923
episode reward: -4,000094
Colidiu com calçada! --5 pts | atual: 15,91997
Colidiu com calçada! --5 pts | atual: 12,31995
episode reward: 11,86494
Colidiu com calçada! --5 pts | atual: 22,20508
episode reward: 16,00028
episode reward: 19,00016
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 6,95999
episode reward: 16,00012
episode reward: 14,81497
episode reward: 21,23498
Colidiu com calçada! --5 pts | atual: 4,319983
Colidiu com calçada! --5 pts | atual: 0,9149839
Colidiu com parede! --5 pts | atual: -4,415024
episode reward: -12,00008
episode reward: 23,00025
episode reward: 23,10501
Colidiu com calçada! --5 pts | atual: 20,12005
episode reward: 14,00002
Colidiu com calçada! --5 pts | atual: 21,75514
Colidiu com parede! --5 pts | atual: 16,36021
episode reward: 11,0002
episode reward: 18,1149
episode reward: 23,08503
episode reward: 14,79497
Colidiu com calçada! --5 pts | atual: 9,409956
Colidiu com calçada! --5 pts | atual: 3,29493
Colidiu com calçada! --5 pts | atual: -1,780069
Colidiu com calçada! --5 pts | atual: -6,780069
Colidiu com calçada! --5 pts | atual: -12,31008
Colidiu com calçada! --5 pts | atual: -17,31008
Colidiu com calçada! --5 pts | atual: -22,63503
Colidiu com calçada! --5 pts | atual: -27,97997
episode reward: -32,99997
Colidiu com calçada! --5 pts | atual: 2,804995
Colidiu com calçada! --5 pts | atual: -2,210005
Colidiu com calçada! --5 pts | atual: -5,710017
Colidiu com parede! --5 pts | atual: -11,03502
episode reward: -18,99953
episode reward: 18,09495
Colidiu com calçada! --5 pts | atual: 4,244983
Colidiu com calçada! --5 pts | atual: 0,6049838
episode reward: 8,999939
episode reward: 14,71496
episode reward: 16,17995
episode reward: 6,999896
Colidiu com calçada! --5 pts | atual: 1,824972
Colidiu com calçada! --5 pts | atual: -3,210029
Colidiu com calçada! --5 pts | atual: -8,220029
Colidiu com calçada! --5 pts | atual: -14,91507
episode reward: -20,99989
Colidiu com calçada! --5 pts | atual: 2,884996
episode reward: -6,000093
episode reward: 26,47518
episode reward: 27,13016
episode reward: 10,9999
episode reward: 23,00021
episode reward: 19,86994
episode reward: 14,59496
Colidiu com calçada! --5 pts | atual: 10,14493
Colidiu com calçada! --5 pts | atual: 5,084925
Colidiu com calçada! --5 pts | atual: -0,9800745
episode reward: -6,000075
episode reward: 21,69501
Colidiu com calçada! --5 pts | atual: 9,894968
Colidiu com calçada! --5 pts | atual: 4,854967
Colidiu com calçada! --5 pts | atual: 1,214968
episode reward: -6,000083
Colidiu com calçada! --5 pts | atual: 4,344984
Colidiu com parede! --5 pts | atual: -1,030016
episode reward: -9,000083
Colidiu com calçada! --5 pts | atual: 5,68997
episode reward: 13,99992
episode reward: 21,00024
episode reward: 14,48495
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,289962
Colidiu com parede! --5 pts | atual: -3,69006
episode reward: -9,000067
episode reward: 10,9999
episode reward: 19,00008
Colidiu com calçada! --5 pts | atual: 6,689938
Colidiu com parede! --5 pts | atual: 0,9799383
Colidiu com parede! --5 pts | atual: -4,925082
Colidiu com parede! --5 pts | atual: -9,995084
episode reward: -15,00008
episode reward: 23,00027
Colidiu com calçada! --5 pts | atual: 4,164982
Colidiu com calçada! --5 pts | atual: 0,7549822
Colidiu com parede! --5 pts | atual: -4,670028
episode reward: -12,00008
episode reward: 14,34995
episode reward: 18,21495
episode reward: 20,25495
episode reward: 16,01995
episode reward: 21,00003
Colidiu com calçada! --5 pts | atual: 8,12997
episode reward: 15,99996
episode reward: 26,46017
Colidiu com calçada! --5 pts | atual: 2,914999
Colidiu com calçada! --5 pts | atual: -3,425032
Colidiu com calçada! --5 pts | atual: -8,695038
Colidiu com parede! --5 pts | atual: -14,31505
episode reward: -20,99977
Colidiu com calçada! --5 pts | atual: 6,689983
episode reward: 13,34491
Colidiu com calçada! --5 pts | atual: 1,669976
Colidiu com calçada! --5 pts | atual: -3,360025
Colidiu com calçada! --5 pts | atual: -8,380026
Colidiu com calçada! --5 pts | atual: -15,18007
episode reward: -20,99993
episode reward: 21,19501
Colidiu com calçada! --5 pts | atual: 20,02007
episode reward: 21,71511
episode reward: 20,11995
Colidiu com calçada! --5 pts | atual: 2,929998
Colidiu com calçada! --5 pts | atual: -4,930067
Colidiu com parede! --5 pts | atual: -10,69508
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 12,83994
Colidiu com calçada! --5 pts | atual: 7,499932
episode reward: 0,9999219
episode reward: 23,62001
Colidiu com calçada! --5 pts | atual: 12,53994
episode reward: 5,999909
Colidiu com parede! --5 pts | atual: 4,264982
episode reward: -4,000063
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 16,35498
episode reward: 9,999951
Colidiu com calçada! --5 pts | atual: 2,819997
Colidiu com calçada! --5 pts | atual: -3,485033
Colidiu com calçada! --5 pts | atual: -8,585035
Colidiu com calçada! --5 pts | atual: -13,72004
Colidiu com calçada! --5 pts | atual: -18,73504
Colidiu com calçada! --5 pts | atual: -25,84468
Colidiu com parede! --5 pts | atual: -30,94967
Colidiu com calçada! --5 pts | atual: -35,95467
Colidiu com parede! --5 pts | atual: -40,95467
episode reward: -45,99968
Colidiu com calçada! --5 pts | atual: 17,00496
Colidiu com calçada! --5 pts | atual: 11,93495
Colidiu com calçada! --5 pts | atual: 6,834951
episode reward: 5,999915
episode reward: 20,73998
episode reward: 20,99997
episode reward: 19,38994
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 3,005001
Colidiu com calçada! --5 pts | atual: -3,685038
Colidiu com calçada! --5 pts | atual: -10,21507
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 9,459958
episode reward: 3,999902
episode reward: 23,32
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 9,849921
episode reward: 3,999902
Colidiu com calçada! --5 pts | atual: 8,984953
Colidiu com calçada! --5 pts | atual: 3,979953
episode reward: 6,999919
episode reward: 26,09516
Colidiu com calçada! --5 pts | atual: 2,889999
Colidiu com calçada! --5 pts | atual: -3,025022
episode reward: -11,00009
Colidiu com calçada! --5 pts | atual: 0,9900008
Colidiu com calçada! --5 pts | atual: -3,545034
Colidiu com calçada! --5 pts | atual: -9,475056
Colidiu com calçada! --5 pts | atual: -14,71506
Colidiu com calçada! --5 pts | atual: -19,75505
episode reward: -25,99985
episode reward: 18,99997
episode reward: 14,95997
episode reward: 14,24995
Colidiu com calçada! --5 pts | atual: 8,279974
Colidiu com calçada! --5 pts | atual: 3,254973
Colidiu com calçada! --5 pts | atual: -2,590044
Colidiu com calçada! --5 pts | atual: -7,980053
episode reward: -13,00005
Colidiu com calçada! --5 pts | atual: 19,78012
episode reward: 21,46017
episode reward: 17,16494
Colidiu com calçada! --5 pts | atual: 8,949952
Colidiu com calçada! --5 pts | atual: 7,129933
Colidiu com calçada! --5 pts | atual: 2,129933
episode reward: 1,999924
episode reward: 12,9999
episode reward: 21,0002
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 1,15998
Colidiu com calçada! --5 pts | atual: -5,240052
Colidiu com calçada! --5 pts | atual: -10,29005
Colidiu com calçada! --5 pts | atual: -15,80007
episode reward: -21,00003
episode reward: 14,36496
episode reward: 23,38003
episode reward: 10,9999
episode reward: 21,82499
episode reward: 21,00015
episode reward: 21,00016
Colidiu com calçada! --5 pts | atual: 3,39
episode reward: 16,00007
episode reward: 23,16
episode reward: 8,9999
episode reward: 18,03994
episode reward: 12,99991
episode reward: 21,00009
Colidiu com calçada! --5 pts | atual: 10,53995
episode reward: 11,98993
episode reward: 19,00006
episode reward: 21,00022
Colidiu com calçada! --5 pts | atual: 9,509911
episode reward: 3,999899
episode reward: 14,55996
episode reward: 21,94499
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 12,58494
Colidiu com calçada! --5 pts | atual: 14,09491
episode reward: 8,999908
episode reward: 14,51496
Colidiu com calçada! --5 pts | atual: 8,419976
Colidiu com calçada! --5 pts | atual: 3,419976
episode reward: -5,000092
episode reward: 19,00001
episode reward: 6,999897
Colidiu com calçada! --5 pts | atual: 7,29496
Colidiu com calçada! --5 pts | atual: 2,264959
episode reward: 6,99993
Colidiu com calçada! --5 pts | atual: 10,59494
Colidiu com calçada! --5 pts | atual: 5,589944
Colidiu com calçada! --5 pts | atual: 3,63993
episode reward: 1,999928
episode reward: 15,00497
episode reward: 23,34503
episode reward: 14,59496
episode reward: 16,99998
episode reward: 20,48492
episode reward: 14,45996
episode reward: 15,41494
episode reward: 18,25995
episode reward: 10,9999
episode reward: 18,59992
Colidiu com calçada! --5 pts | atual: 1,230001
Colidiu com calçada! --5 pts | atual: 9,334951
Colidiu com calçada! --5 pts | atual: 4,28495
episode reward: 5,999933
Colidiu com calçada! --5 pts | atual: 8,734937
episode reward: 8,729937
episode reward: 23,65502
episode reward: 14,66996
episode reward: 18,49995
episode reward: 23,39001
episode reward: 20,34993
Colidiu com calçada! --5 pts | atual: 4,034977
episode reward: 13,99993
episode reward: 21,97499
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 8,339976
Colidiu com calçada! --5 pts | atual: 3,309976
episode reward: 6,999938
Colidiu com calçada! --5 pts | atual: 9,344907
episode reward: 3,999899
Colidiu com calçada! --5 pts | atual: 2,509991
Colidiu com calçada! --5 pts | atual: 0,5399868
episode reward: 8,99994
episode reward: 16,99994
episode reward: 20,12491
episode reward: 16,91493
episode reward: 14,73497
episode reward: 14,99991
episode reward: 10,9999
episode reward: 18,15491
episode reward: 14,99991
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 8,094971
episode reward: 3,9999
episode reward: 14,44996
Colidiu com calçada! --5 pts | atual: 6,889988
Colidiu com calçada! --5 pts | atual: 1,789988
Colidiu com calçada! --5 pts | atual: 2,764958
Colidiu com calçada! --5 pts | atual: -2,370045
Colidiu com calçada! --5 pts | atual: -8,49507
episode reward: -14,00008
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 3,784976
episode reward: 11,74495
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 19,55498
episode reward: 15,99998
episode reward: 14,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,12995
Colidiu com parede! --5 pts | atual: 11,09993
Colidiu com parede! --5 pts | atual: 5,899926
episode reward: -7,31051E-05
Colidiu com calçada! --5 pts | atual: 2,539991
episode reward: 11,99994
episode reward: 23,02001
episode reward: 18,16995
episode reward: 14,99991
episode reward: 14,49496
episode reward: 14,9999
episode reward: 22,95501
episode reward: 12,9999
episode reward: 12,99991
episode reward: 15,42994
Colidiu com calçada! --5 pts | atual: 9,249958
episode reward: 10,49494
episode reward: 8,999909
episode reward: 14,99991
episode reward: 21,00024
episode reward: 15,36994
episode reward: 14,99991
episode reward: 16,51993
episode reward: 8,999907
episode reward: 21,75999
episode reward: 21,34499
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 6,81999
Colidiu com calçada! --5 pts | atual: 2,949975
Colidiu com calçada! --5 pts | atual: 5,819938
episode reward: 5,514938
episode reward: 23,165
Colidiu com calçada! --5 pts | atual: 7,114951
episode reward: 5,999915
episode reward: 18,44495
Colidiu com calçada! --5 pts | atual: 8,474977
episode reward: 16,17492
episode reward: 22,755
episode reward: 12,9999
episode reward: 21,00023
episode reward: 19,00002
episode reward: 15,14493
episode reward: 16,99493
episode reward: 12,99991
episode reward: 23,845
episode reward: 13,91994
episode reward: 17,01493
episode reward: 16,80993
episode reward: 23,37502
episode reward: 14,99991
