Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: 6,174904
episode reward: 0,999904
episode reward: 15,29997
Colidiu com calçada! --5 pts | atual: 13,62496
Colidiu com calçada! --5 pts | atual: 8,014945
episode reward: 0,9999229
episode reward: 18,28495
episode reward: 18,02494
Colidiu com parede! --5 pts | atual: 4,709941
episode reward: -2,000057
Colidiu com parede! --5 pts | atual: 15,95498
Colidiu com parede! --5 pts | atual: 10,84998
episode reward: 4,999913
Colidiu com calçada! --5 pts | atual: 7,534958
Colidiu com parede! --5 pts | atual: 2,074948
Colidiu com calçada! --5 pts | atual: -3,015054
Colidiu com calçada! --5 pts | atual: -8,065056
Colidiu com parede! --5 pts | atual: -13,14506
episode reward: -19,99975
episode reward: 22,15008
episode reward: 4,999898
episode reward: 14,96496
Colidiu com calçada! --5 pts | atual: 15,97999
Colidiu com calçada! --5 pts | atual: 12,31497
Colidiu com calçada! --5 pts | atual: 7,314972
Colidiu com calçada! --5 pts | atual: 0,07996659
episode reward: -5,000035
episode reward: 23,18999
episode reward: 26,80005
Colidiu com calçada! --5 pts | atual: 5,894974
Colidiu com calçada! --5 pts | atual: 15,25994
episode reward: 15,19494
episode reward: 21,00025
episode reward: 20,64996
Colidiu com calçada! --5 pts | atual: 14,09497
episode reward: 5,999902
Colidiu com parede! --5 pts | atual: 9,23491
Colidiu com parede! --5 pts | atual: 4,199909
episode reward: -1,000091
episode reward: 28,0001
episode reward: 18,05494
episode reward: 22,41006
episode reward: 16,40995
episode reward: 21,02003
episode reward: 22,07999
Colidiu com calçada! --5 pts | atual: 24,46509
episode reward: 18,00034
episode reward: 22,89001
Colidiu com calçada! --5 pts | atual: 8,689982
Colidiu com calçada! --5 pts | atual: 3,674982
Colidiu com calçada! --5 pts | atual: 0,5649822
Colidiu com calçada! --5 pts | atual: -4,860027
Colidiu com calçada! --5 pts | atual: -6,680046
Colidiu com calçada! --5 pts | atual: -11,53009
episode reward: -17,00001
Colidiu com calçada! --5 pts | atual: 11,12995
Colidiu com calçada! --5 pts | atual: 5,759942
Colidiu com calçada! --5 pts | atual: 0,2199426
episode reward: -6,000085
episode reward: 14,74496
episode reward: 20,67497
Colidiu com calçada! --5 pts | atual: 11,22991
Colidiu com calçada! --5 pts | atual: 6,194904
episode reward: 0,9999045
episode reward: 21,00013
episode reward: 26,62505
Colidiu com parede! --5 pts | atual: 4,634942
episode reward: -2,000057
episode reward: 17,73994
episode reward: 16,69496
episode reward: 16,67996
Colidiu com parede! --5 pts | atual: 8,159934
episode reward: 1,999908
Colidiu com parede! --5 pts | atual: 5,644963
Colidiu com parede! --5 pts | atual: 0,5199634
episode reward: -7,000094
Colidiu com parede! --5 pts | atual: 12,20997
Colidiu com parede! --5 pts | atual: 7,099971
Colidiu com parede! --5 pts | atual: 3,734967
episode reward: 12,36995
Colidiu com parede! --5 pts | atual: 5,434957
episode reward: -2,000041
episode reward: 23,41
episode reward: 21,00025
Colidiu com parede! --5 pts | atual: 11,02495
episode reward: 3,999901
Colidiu com parede! --5 pts | atual: 15,83497
Colidiu com parede! --5 pts | atual: 10,75496
Colidiu com parede! --5 pts | atual: 12,47493
episode reward: 12,46493
Colidiu com calçada! --5 pts | atual: 16,07497
Colidiu com calçada! --5 pts | atual: 9,924946
Colidiu com calçada! --5 pts | atual: 4,65494
episode reward: -2,000059
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 12,22997
Colidiu com parede! --5 pts | atual: 7,114971
Colidiu com parede! --5 pts | atual: 3,874966
Colidiu com parede! --5 pts | atual: -3,705072
episode reward: -7,000079
Colidiu com parede! --5 pts | atual: 4,139928
episode reward: -2,000071
Colidiu com calçada! --5 pts | atual: 3,289996
episode reward: 12,36995
episode reward: 22,20005
Colidiu com calçada! --5 pts | atual: 15,84497
Colidiu com calçada! --5 pts | atual: 12,60996
Colidiu com calçada! --5 pts | atual: 7,549961
episode reward: 7,04995
Colidiu com calçada! --5 pts | atual: 10,49498
Colidiu com calçada! --5 pts | atual: 9,014969
Colidiu com calçada! --5 pts | atual: 12,20993
Colidiu com parede! --5 pts | atual: 7,024923
episode reward: 0,9999238
episode reward: 15,03497
Colidiu com calçada! --5 pts | atual: 12,83994
Colidiu com calçada! --5 pts | atual: 7,29493
Colidiu com calçada! --5 pts | atual: 2,26493
Colidiu com calçada! --5 pts | atual: -2,870073
episode reward: -9,000099
episode reward: 8,9999
episode reward: 17,53994
Colidiu com parede! --5 pts | atual: 21,34507
Colidiu com parede! --5 pts | atual: 16,25508
episode reward: 11,00003
Colidiu com calçada! --5 pts | atual: 11,87492
episode reward: 11,2899
episode reward: 28,00013
Colidiu com calçada! --5 pts | atual: 4,254984
Colidiu com parede! --5 pts | atual: 3,269957
Colidiu com calçada! --5 pts | atual: -1,750043
episode reward: -8,000072
Colidiu com parede! --5 pts | atual: 21,36004
Colidiu com parede! --5 pts | atual: 16,18507
Colidiu com parede! --5 pts | atual: 12,65506
episode reward: 6,000024
Colidiu com calçada! --5 pts | atual: 7,074989
Colidiu com calçada! --5 pts | atual: 2,064989
Colidiu com calçada! --5 pts | atual: -1,370019
episode reward: -0,2050381
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 4,859945
episode reward: -2,000053
episode reward: 10,9999
episode reward: 21,00026
episode reward: 14,79997
episode reward: 21,59999
episode reward: 16,48996
Colidiu com calçada! --5 pts | atual: 8,399974
episode reward: 9,634956
episode reward: 18,13995
episode reward: 21,95004
episode reward: 28,05009
Colidiu com calçada! --5 pts | atual: 7,12499
Colidiu com calçada! --5 pts | atual: 3,294978
Colidiu com calçada! --5 pts | atual: 0,1149783
episode reward: -8,000093
Colidiu com calçada! --5 pts | atual: 2,819995
Colidiu com calçada! --5 pts | atual: -0,8900092
Colidiu com calçada! --5 pts | atual: -5,900009
Colidiu com calçada! --5 pts | atual: -11,26502
Colidiu com calçada! --5 pts | atual: -16,26502
episode reward: -23,99956
Colidiu com calçada! --5 pts | atual: 7,064989
Colidiu com calçada! --5 pts | atual: 2,064989
Colidiu com calçada! --5 pts | atual: -1,675021
episode reward: -0,3400359
episode reward: 28,02018
Colidiu com parede! --5 pts | atual: 5,329954
Colidiu com parede! --5 pts | atual: 0,09995432
episode reward: -7,000094
Colidiu com calçada! --5 pts | atual: 20,39004
episode reward: 14,00001
Colidiu com calçada! --5 pts | atual: 11,64996
Colidiu com calçada! --5 pts | atual: 6,599959
Colidiu com calçada! --5 pts | atual: 1,479959
Colidiu com calçada! --5 pts | atual: -3,520041
Colidiu com calçada! --5 pts | atual: -5,180056
episode reward: 0,1199284
Colidiu com calçada! --5 pts | atual: 23,0502
Colidiu com calçada! --5 pts | atual: 18,0452
episode reward: 13,0002
Colidiu com calçada! --5 pts | atual: 5,844973
Colidiu com calçada! --5 pts | atual: 0,8449726
Colidiu com calçada! --5 pts | atual: -0,995037
Colidiu com calçada! --5 pts | atual: -5,995037
episode reward: -4,360045
Colidiu com calçada! --5 pts | atual: 15,57996
Colidiu com calçada! --5 pts | atual: 10,41991
Colidiu com calçada! --5 pts | atual: 5,419911
Colidiu com calçada! --5 pts | atual: 0,06491163
Colidiu com parede! --5 pts | atual: -4,945088
episode reward: -10,00009
episode reward: 17,49994
Colidiu com calçada! --5 pts | atual: 20,68509
episode reward: 22,40514
episode reward: 22,115
episode reward: 16,94492
episode reward: 16,52996
Colidiu com calçada! --5 pts | atual: 10,74998
Colidiu com calçada! --5 pts | atual: 15,55993
Colidiu com calçada! --5 pts | atual: 10,55993
episode reward: 12,18493
Colidiu com calçada! --5 pts | atual: 2,909994
Colidiu com calçada! --5 pts | atual: 11,51995
Colidiu com calçada! --5 pts | atual: 6,374949
episode reward: 13,44993
Colidiu com calçada! --5 pts | atual: 9,359953
Colidiu com calçada! --5 pts | atual: 3,454932
Colidiu com calçada! --5 pts | atual: -1,580068
episode reward: -8,0001
episode reward: 17,22994
Colidiu com calçada! --5 pts | atual: 24,46007
Colidiu com calçada! --5 pts | atual: 19,45007
episode reward: 13,00003
Colidiu com calçada! --5 pts | atual: 15,58498
episode reward: 9,999923
Colidiu com calçada! --5 pts | atual: 15,97499
episode reward: 9,999927
Colidiu com calçada! --5 pts | atual: 7,014988
Colidiu com calçada! --5 pts | atual: 3,669986
episode reward: -3,000035
episode reward: 17,75495
Colidiu com calçada! --5 pts | atual: 7,159991
Colidiu com calçada! --5 pts | atual: 2,14499
Colidiu com calçada! --5 pts | atual: -1,31502
Colidiu com calçada! --5 pts | atual: -6,535025
Colidiu com calçada! --5 pts | atual: -11,54002
Colidiu com calçada! --5 pts | atual: -14,72501
Colidiu com calçada! --5 pts | atual: -20,04996
episode reward: -27,99946
episode reward: 19,00019
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 22,18517
Colidiu com parede! --5 pts | atual: 16,93521
episode reward: 11,00019
episode reward: 23,00017
episode reward: 21,00031
Colidiu com calçada! --5 pts | atual: 10,29993
Colidiu com calçada! --5 pts | atual: 5,29493
episode reward: -1,000069
Colidiu com calçada! --5 pts | atual: 22,16512
Colidiu com parede! --5 pts | atual: 16,90517
episode reward: 11,00015
episode reward: 27,11017
episode reward: 22,99999
episode reward: 16,15995
episode reward: 17,23493
episode reward: 19,00024
Colidiu com calçada! --5 pts | atual: 21,65508
episode reward: 16,00019
episode reward: 21,00026
episode reward: 12,9999
Colidiu com calçada! --5 pts | atual: 6,944989
episode reward: 16,00018
episode reward: 23,16003
Colidiu com calçada! --5 pts | atual: 6,879987
episode reward: 16,00021
Colidiu com calçada! --5 pts | atual: 12,67495
episode reward: 5,999909
episode reward: 14,71496
episode reward: 19,00018
episode reward: 21,00015
episode reward: 10,9999
episode reward: 14,48496
episode reward: 15,00007
episode reward: 14,65996
episode reward: 23,81
episode reward: 14,62996
Colidiu com calçada! --5 pts | atual: 6,579983
Colidiu com calçada! --5 pts | atual: 2,414958
Colidiu com calçada! --5 pts | atual: -2,585042
Colidiu com calçada! --5 pts | atual: -7,680044
episode reward: -15,0001
episode reward: 21,8
episode reward: 14,58996
episode reward: 19,76495
Colidiu com calçada! --5 pts | atual: 8,354976
Colidiu com calçada! --5 pts | atual: 3,344975
Colidiu com calçada! --5 pts | atual: -2,905045
Colidiu com calçada! --5 pts | atual: -8,445057
Colidiu com calçada! --5 pts | atual: -13,44506
Colidiu com parede! --5 pts | atual: -18,99496
Colidiu com calçada! --5 pts | atual: -24,04496
Colidiu com calçada! --5 pts | atual: -29,06995
Colidiu com parede! --5 pts | atual: -34,28
Colidiu com calçada! --5 pts | atual: -39,47504
Colidiu com calçada! --5 pts | atual: -44,51505
episode reward: -50,00015
episode reward: 19,00002
episode reward: 12,9999
episode reward: 14,33495
Colidiu com calçada! --5 pts | atual: 8,624981
Colidiu com calçada! --5 pts | atual: 3,57998
episode reward: 10,99994
Colidiu com calçada! --5 pts | atual: 5,544967
Colidiu com calçada! --5 pts | atual: 2,149963
episode reward: 8,999928
episode reward: 10,9999
episode reward: 21,00032
episode reward: 20,20995
episode reward: 14,91997
episode reward: 15,00001
episode reward: 26,38017
episode reward: 15,99495
Colidiu com calçada! --5 pts | atual: 8,354976
episode reward: 1,999899
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 2,894998
Colidiu com calçada! --5 pts | atual: 7,879967
episode reward: 0,9999477
episode reward: 26,64014
episode reward: 14,43496
episode reward: 10,9999
episode reward: 26,65015
Colidiu com calçada! --5 pts | atual: 3,43
episode reward: 16,00015
episode reward: 14,85497
Colidiu com calçada! --5 pts | atual: 2,974999
Colidiu com calçada! --5 pts | atual: -2,035001
Colidiu com calçada! --5 pts | atual: -7,650015
Colidiu com calçada! --5 pts | atual: -13,83504
Colidiu com calçada! --5 pts | atual: -19,53992
Colidiu com parede! --5 pts | atual: -25,14482
episode reward: -30,99968
episode reward: 4,999898
episode reward: 21,745
episode reward: 23,43999
Colidiu com calçada! --5 pts | atual: 10,62994
episode reward: 3,999902
Colidiu com calçada! --5 pts | atual: 6,934989
Colidiu com calçada! --5 pts | atual: 3,414988
Colidiu com calçada! --5 pts | atual: 5,47998
Colidiu com calçada! --5 pts | atual: 0,4749795
episode reward: -7,000077
episode reward: 21,00004
episode reward: 21,01504
Colidiu com calçada! --5 pts | atual: 11,68491
Colidiu com calçada! --5 pts | atual: 6,53491
episode reward: 6,51491
episode reward: 19,91994
episode reward: 15,70494
episode reward: 21,67001
episode reward: 14,77496
episode reward: 19,78494
episode reward: 12,9999
episode reward: 21,09504
episode reward: 14,39995
Colidiu com parede! --5 pts | atual: 5,209958
episode reward: -2,00004
episode reward: 14,51996
episode reward: 21,00027
episode reward: 21,00027
episode reward: 19,81995
episode reward: 19,00001
episode reward: 15
episode reward: 26,0402
episode reward: 22,01999
Colidiu com calçada! --5 pts | atual: 1,49
episode reward: 16,00015
episode reward: 21,00027
episode reward: 21,76499
Colidiu com calçada! --5 pts | atual: 2,955
Colidiu com calçada! --5 pts | atual: -2,080001
Colidiu com calçada! --5 pts | atual: -8,090024
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 9,024953
Colidiu com calçada! --5 pts | atual: 7,179934
Colidiu com calçada! --5 pts | atual: 2,169933
episode reward: 1,999924
episode reward: 18,02494
episode reward: 19,67994
episode reward: 15,52994
Colidiu com calçada! --5 pts | atual: 3,359997
episode reward: 13,00496
episode reward: 13,48993
episode reward: 14,41996
episode reward: 21,00023
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 19,45512
episode reward: 16,00017
episode reward: 14,43996
episode reward: 15,45493
Colidiu com calçada! --5 pts | atual: 17,79007
episode reward: 16,00014
episode reward: 19,68494
episode reward: 23,36002
episode reward: 14,46996
episode reward: 21,86999
Colidiu com calçada! --5 pts | atual: 15,68492
episode reward: 9,999904
Colidiu com calçada! --5 pts | atual: 2,554991
episode reward: 11,89995
episode reward: 10,9999
episode reward: 15,15497
episode reward: 19,00002
episode reward: 14,99994
episode reward: 2,999898
episode reward: 14,44996
episode reward: 18,99998
episode reward: 19
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 10,80494
episode reward: 3,999903
episode reward: 20,25991
episode reward: 14,84997
episode reward: 14,98497
episode reward: 10,9999
episode reward: 23,40003
Colidiu com calçada! --5 pts | atual: 13,54492
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 4,254983
episode reward: 13,99994
episode reward: 19,00002
episode reward: 23,40499
Colidiu com calçada! --5 pts | atual: 2,879998
Colidiu com calçada! --5 pts | atual: -3,125025
Colidiu com calçada! --5 pts | atual: -9,630059
Colidiu com calçada! --5 pts | atual: -14,88006
Colidiu com calçada! --5 pts | atual: -20,66493
Colidiu com calçada! --5 pts | atual: -25,66493
episode reward: -30,99988
episode reward: 14,47496
episode reward: 21,62998
episode reward: 23,67502
episode reward: 23,545
episode reward: 13,63494
episode reward: 17,92495
Colidiu com calçada! --5 pts | atual: 2,799995
episode reward: 11,99993
Colidiu com calçada! --5 pts | atual: 10,24994
episode reward: 11,67492
episode reward: 18,99999
episode reward: 18,0349
episode reward: 15,53494
Colidiu com calçada! --5 pts | atual: 9,104903
episode reward: 3,999901
episode reward: 15,31993
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 21,1551
episode reward: 16,00013
episode reward: 24,00001
episode reward: 15,03997
episode reward: 15,57994
episode reward: 22,05499
Colidiu com calçada! --5 pts | atual: 11,32492
Colidiu com calçada! --5 pts | atual: 6,324917
Colidiu com calçada! --5 pts | atual: 1,284917
episode reward: -4,00009
episode reward: 14,73997
episode reward: 16,99992
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 8,514979
Colidiu com calçada! --5 pts | atual: 3,509979
episode reward: 10,99993
episode reward: 20,36991
Colidiu com calçada! --5 pts | atual: 19,89002
episode reward: 21,22506
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 10,67494
Colidiu com calçada! --5 pts | atual: 4,859917
episode reward: -1,000082
episode reward: 14,59496
episode reward: 20,21491
episode reward: 14,96497
episode reward: 18,78992
episode reward: 14,36996
episode reward: 21,00024
episode reward: 19,00005
Colidiu com calçada! --5 pts | atual: 1,155001
Colidiu com calçada! --5 pts | atual: -3,930001
