Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.068 seconds
episode reward: 27,15005
episode reward: 27,20506
episode reward: 27,21006
episode reward: 27,23504
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 11,49498
Colidiu com calçada! --5 pts | atual: 8,429977
Colidiu com calçada! --5 pts | atual: 3,429977
Colidiu com calçada! --5 pts | atual: -1,625023
Colidiu com calçada! --5 pts | atual: -6,625022
Colidiu com calçada! --5 pts | atual: -7,715025
episode reward: -7,755026
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 8,314953
Colidiu com calçada! --5 pts | atual: 3,19495
Colidiu com calçada! --5 pts | atual: -2,340058
Colidiu com calçada! --5 pts | atual: -7,350058
Colidiu com calçada! --5 pts | atual: -12,40506
Colidiu com calçada! --5 pts | atual: -17,47505
Colidiu com calçada! --5 pts | atual: -22,50504
Colidiu com calçada! --5 pts | atual: -27,89498
Colidiu com calçada! --5 pts | atual: -32,92999
Colidiu com calçada! --5 pts | atual: -37,995
Colidiu com calçada! --5 pts | atual: -43,23505
Colidiu com parede! --5 pts | atual: -48,4851
episode reward: -54,00021
episode reward: 27,15505
episode reward: 27,21505
episode reward: 27,24004
episode reward: 27,15504
episode reward: 27,19504
episode reward: 27,27504
episode reward: 27,16504
episode reward: 27,22504
episode reward: 27,21504
episode reward: 27,21504
episode reward: 27,24004
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,28505
episode reward: 22,26505
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 22,22505
episode reward: 22,22005
episode reward: 27,10505
episode reward: 26,93504
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,19003
episode reward: 22,18003
episode reward: 26,97504
Colidiu com calçada! --5 pts | atual: 22,11505
episode reward: 22,11005
episode reward: 27,24504
episode reward: 27,11505
episode reward: 27,15504
episode reward: 27,27504
episode reward: 27,21504
episode reward: 27,26004
episode reward: 27,24004
episode reward: 27,20505
episode reward: 27,18504
episode reward: 27,26505
episode reward: 27,12004
episode reward: 27,25004
episode reward: 27,27004
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,20505
Colidiu com calçada! --5 pts | atual: 17,18505
episode reward: 17,14505
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 22,24004
Colidiu com calçada! --5 pts | atual: 17,24004
episode reward: 17,22504
Colidiu com calçada! --5 pts | atual: 22,17006
episode reward: 22,14506
episode reward: 27,17504
episode reward: 27,15506
episode reward: 27,30003
episode reward: 27,21505
episode reward: 27,21004
episode reward: 27,23004
episode reward: 27,21003
episode reward: 27,33503
episode reward: 27,25503
episode reward: 27,28004
episode reward: 27,35003
episode reward: 27,30503
episode reward: 27,27504
episode reward: 27,29004
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 18,56999
episode reward: 22,15002
episode reward: 27,20503
Colidiu com calçada! --5 pts | atual: 16,54999
episode reward: 22,31501
episode reward: 27,23503
episode reward: 27,23003
episode reward: 27,30003
episode reward: 27,26003
episode reward: 27,24004
episode reward: 27,20505
episode reward: 27,34003
episode reward: 27,29003
episode reward: 27,32503
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 14,56998
Colidiu com calçada! --5 pts | atual: 9,494979
Colidiu com calçada! --5 pts | atual: 6,299974
episode reward: 6,269975
episode reward: 27,40002
episode reward: 27,37003
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 11,50498
episode reward: 13,28997
episode reward: 27,36003
episode reward: 27,29503
episode reward: 27,31002
Colidiu com calçada! --5 pts | atual: 20,28502
episode reward: 22,23002
episode reward: 27,32003
episode reward: 27,31003
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 15,48498
episode reward: 17,35998
episode reward: 27,35002
Colidiu com calçada! --5 pts | atual: 18,505
Colidiu com calçada! --5 pts | atual: 15,415
episode reward: 15,395
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 9,554981
episode reward: 17,32498
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 18,56999
Colidiu com calçada! --5 pts | atual: 15,51999
Colidiu com calçada! --5 pts | atual: 12,44499
episode reward: 12,41499
Colidiu com calçada! --5 pts | atual: 16,46999
episode reward: 18,29999
episode reward: 27,35502
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 14,64998
Colidiu com calçada! --5 pts | atual: 11,60498
Colidiu com calçada! --5 pts | atual: 12,39498
Colidiu com calçada! --5 pts | atual: 7,354976
Colidiu com calçada! --5 pts | atual: 2,059969
Colidiu com calçada! --5 pts | atual: -3,135036
Colidiu com calçada! --5 pts | atual: -8,78005
Colidiu com calçada! --5 pts | atual: -14,09506
Colidiu com parede! --5 pts | atual: -20,70479
episode reward: -25,99974
Colidiu com calçada! --5 pts | atual: 18,57999
Colidiu com calçada! --5 pts | atual: 13,57999
episode reward: 17,34999
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 20,40001
episode reward: 22,31502
episode reward: 27,34003
episode reward: 27,37003
episode reward: 25,29002
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 22,42
Colidiu com calçada! --5 pts | atual: 17,37501
episode reward: 17,32001
episode reward: 27,40003
Colidiu com calçada! --5 pts | atual: 20,33502
episode reward: 20,30001
episode reward: 27,34502
episode reward: 27,40503
episode reward: 27,29003
episode reward: 27,27003
episode reward: 27,34002
episode reward: 27,40502
Colidiu com calçada! --5 pts | atual: 16,56498
episode reward: 22,315
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,33004
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,28504
episode reward: 27,33003
episode reward: 27,25503
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 22,33
episode reward: 22,21502
episode reward: 27,33002
Colidiu com calçada! --5 pts | atual: 14,60498
episode reward: 22,32
Colidiu com calçada! --5 pts | atual: 16,57499
Colidiu com calçada! --5 pts | atual: 11,56499
episode reward: 17,31498
Colidiu com calçada! --5 pts | atual: 16,58499
Colidiu com calçada! --5 pts | atual: 13,55499
episode reward: 17,30498
Colidiu com calçada! --5 pts | atual: 16,51999
Colidiu com calçada! --5 pts | atual: 13,50999
episode reward: 17,24499
episode reward: 27,35003
episode reward: 27,35503
episode reward: 27,32503
episode reward: 27,18003
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 16,58498
Colidiu com calçada! --5 pts | atual: 17,335
episode reward: 17,3
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 9,52998
Colidiu com calçada! --5 pts | atual: 12,37998
Colidiu com calçada! --5 pts | atual: 7,264974
episode reward: 7,239973
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 9,654983
episode reward: 15,38998
episode reward: 27,32504
episode reward: 27,27502
episode reward: 27,33003
episode reward: 27,32503
episode reward: 27,33503
episode reward: 27,27002
episode reward: 27,37003
episode reward: 27,22503
episode reward: 27,20003
episode reward: 27,35503
episode reward: 27,25503
episode reward: 27,33503
episode reward: 27,18503
episode reward: 27,25003
episode reward: 27,26003
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 14,49998
episode reward: 22,195
episode reward: 27,36503
episode reward: 27,24503
episode reward: 27,27502
episode reward: 27,24503
episode reward: 27,21503
episode reward: 27,22503
episode reward: 27,26004
episode reward: 27,22003
episode reward: 27,29503
episode reward: 27,26003
episode reward: 27,18004
episode reward: 27,26503
episode reward: 27,22003
episode reward: 27,30504
episode reward: 27,20503
episode reward: 27,22504
episode reward: 27,25004
episode reward: 27,30503
episode reward: 27,22503
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,38004
Colidiu com calçada! --5 pts | atual: 17,38004
episode reward: 17,29504
episode reward: 25,31002
episode reward: 27,28503
episode reward: 27,33003
episode reward: 27,33003
episode reward: 27,12505
episode reward: 27,30503
episode reward: 27,25504
episode reward: 27,23503
episode reward: 27,28504
episode reward: 27,22003
episode reward: 27,33504
episode reward: 27,30504
episode reward: 27,34504
episode reward: 27,32004
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 22,35001
episode reward: 22,25003
episode reward: 27,32003
episode reward: 27,32004
episode reward: 27,23003
episode reward: 27,26504
episode reward: 27,22504
episode reward: 27,12504
episode reward: 27,24003
episode reward: 27,23003
episode reward: 27,26504
episode reward: 27,21503
episode reward: 27,27004
episode reward: 27,29003
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 18,45
Colidiu com calçada! --5 pts | atual: 15,4
Colidiu com calçada! --5 pts | atual: 10,325
episode reward: 10,29
Colidiu com calçada! --5 pts | atual: 14,39998
episode reward: 22,11
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 13,52498
episode reward: 17,30497
episode reward: 27,15503
episode reward: 27,14504
episode reward: 27,22503
episode reward: 27,19503
episode reward: 27,21503
episode reward: 27,24504
episode reward: 27,29003
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,42001
episode reward: 22,32503
Colidiu com calçada! --5 pts | atual: 22,37501
Colidiu com calçada! --5 pts | atual: 17,32002
episode reward: 17,26002
Colidiu com calçada! --5 pts | atual: 22,22005
episode reward: 22,20505
Colidiu com calçada! --5 pts | atual: 22,32504
Colidiu com calçada! --5 pts | atual: 16,58517
Colidiu com calçada! --5 pts | atual: 11,40516
Colidiu com calçada! --5 pts | atual: 6,345161
Colidiu com calçada! --5 pts | atual: 1,010162
Colidiu com calçada! --5 pts | atual: -4,134841
Colidiu com calçada! --5 pts | atual: -9,389848
Colidiu com calçada! --5 pts | atual: -14,49985
Colidiu com calçada! --5 pts | atual: -19,51485
Colidiu com calçada! --5 pts | atual: -25,12475
Colidiu com parede! --5 pts | atual: -30,32971
episode reward: -35,99986
episode reward: 27,26505
episode reward: 27,29505
episode reward: 27,12007
episode reward: 27,35504
episode reward: 27,26504
episode reward: 27,22506
episode reward: 27,27505
episode reward: 27,20006
episode reward: 27,30005
episode reward: 27,36004
episode reward: 27,30005
episode reward: 27,30004
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 14,72999
Colidiu com calçada! --5 pts | atual: 9,389977
episode reward: 11,00497
Colidiu com calçada! --5 pts | atual: 16,57999
episode reward: 22,32501
episode reward: 27,29004
episode reward: 27,32504
episode reward: 27,31004
episode reward: 27,33003
episode reward: 27,35503
episode reward: 27,35004
episode reward: 27,35003
episode reward: 27,30004
episode reward: 27,27005
episode reward: 27,32504
episode reward: 25,27003
episode reward: 23,27501
episode reward: 27,32003
episode reward: 27,40503
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 20,34002
episode reward: 20,31002
episode reward: 27,30003
Colidiu com calçada! --5 pts | atual: 20,40502
episode reward: 20,24001
episode reward: 27,33504
episode reward: 27,32003
episode reward: 27,18504
episode reward: 27,39503
episode reward: 27,40003
episode reward: 27,42503
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 9,55498
Colidiu com calçada! --5 pts | atual: 4,209972
Colidiu com calçada! --5 pts | atual: -1,025027
Colidiu com calçada! --5 pts | atual: -6,535039
Colidiu com calçada! --5 pts | atual: -12,03505
Colidiu com parede! --5 pts | atual: -17,77992
Colidiu com parede! --5 pts | atual: -23,27984
episode reward: -28,99972
episode reward: 27,29005
episode reward: 23,32003
episode reward: 27,34504
episode reward: 27,32504
episode reward: 27,30004
episode reward: 27,37003
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,74499
Colidiu com calçada! --5 pts | atual: 9,364977
episode reward: 11,00997
episode reward: 27,34005
episode reward: 27,28504
episode reward: 27,23005
episode reward: 27,21005
episode reward: 27,25505
episode reward: 27,23004
episode reward: 27,33504
episode reward: 27,21503
Colidiu com calçada! --5 pts | atual: 16,43499
episode reward: 22,16002
Colidiu com calçada! --5 pts | atual: 16,51499
episode reward: 22,26001
episode reward: 27,24504
episode reward: 27,25005
episode reward: 27,18504
episode reward: 27,26004
episode reward: 27,29003
episode reward: 27,26504
episode reward: 27,26504
episode reward: 27,26504
episode reward: 27,20004
episode reward: 27,25503
episode reward: 27,24003
episode reward: 27,32004
episode reward: 27,25004
episode reward: 27,23504
episode reward: 27,22003
episode reward: 27,14504
episode reward: 27,22503
episode reward: 27,22504
episode reward: 27,25004
episode reward: 27,25504
episode reward: 27,23004
episode reward: 27,29504
episode reward: 27,16004
episode reward: 27,29504
episode reward: 27,30503
episode reward: 27,29004
episode reward: 27,24005
episode reward: 27,35003
episode reward: 27,34003
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 20,38502
episode reward: 20,23501
episode reward: 27,25504
episode reward: 27,18006
episode reward: 27,30004
episode reward: 27,32003
episode reward: 27,27004
episode reward: 27,23504
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,11006
episode reward: 27,25504
episode reward: 27,22504
episode reward: 27,24004
episode reward: 27,20505
episode reward: 27,31504
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 22,15005
episode reward: 22,12506
episode reward: 27,19506
episode reward: 27,26004
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,15005
Colidiu com calçada! --5 pts | atual: 17,15005
episode reward: 17,09505
Colidiu com calçada! --5 pts | atual: 20,35502
episode reward: 20,22501
episode reward: 27,23005
episode reward: 27,15505
episode reward: 27,24005
episode reward: 27,23005
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,31504
Colidiu com calçada! --5 pts | atual: 12,10004
episode reward: 12,09004
episode reward: 27,33004
episode reward: 27,16506
Colidiu com calçada! --5 pts | atual: 22,20506
episode reward: 22,18506
episode reward: 27,21505
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 22,30005
Colidiu com calçada! --5 pts | atual: 17,30005
episode reward: 17,15504
episode reward: 27,24505
episode reward: 27,25005
episode reward: 27,20505
episode reward: 27,29505
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,28504
Colidiu com calçada! --5 pts | atual: 17,28504
Colidiu com calçada! --5 pts | atual: 12,27004
Colidiu com calçada! --5 pts | atual: 7,27004
episode reward: 7,210038
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,25504
episode reward: 22,20005
episode reward: 27,26505
episode reward: 27,16505
episode reward: 27,28004
episode reward: 27,27503
episode reward: 27,26004
episode reward: 27,23005
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,10006
Colidiu com calçada! --5 pts | atual: 16,12522
Colidiu com calçada! --5 pts | atual: 11,10522
Colidiu com calçada! --5 pts | atual: 6,050221
Colidiu com calçada! --5 pts | atual: 0,6702218
Colidiu com calçada! --5 pts | atual: -4,359779
Colidiu com calçada! --5 pts | atual: -9,38478
Colidiu com calçada! --5 pts | atual: -14,42978
Colidiu com calçada! --5 pts | atual: -19,80472
Colidiu com calçada! --5 pts | atual: -24,8997
Colidiu com calçada! --5 pts | atual: -29,97969
Colidiu com calçada! --5 pts | atual: -34,99969
Colidiu com calçada! --5 pts | atual: -40,0447
Colidiu com calçada! --5 pts | atual: -45,52481
Colidiu com parede! --5 pts | atual: -50,70485
episode reward: -55,99991
Colidiu com calçada! --5 pts | atual: 22,34003
Colidiu com calçada! --5 pts | atual: 17,33003
Colidiu com calçada! --5 pts | atual: 12,27003
Colidiu com calçada! --5 pts | atual: 7,190027
Colidiu com calçada! --5 pts | atual: 1,660023
Colidiu com calçada! --5 pts | atual: -3,389978
Colidiu com calçada! --5 pts | atual: -8,599983
Colidiu com calçada! --5 pts | atual: -13,70499
Colidiu com calçada! --5 pts | atual: -19,2249
Colidiu com calçada! --5 pts | atual: -24,43986
Colidiu com calçada! --5 pts | atual: -29,84979
Colidiu com calçada! --5 pts | atual: -35,29989
Colidiu com parede! --5 pts | atual: -40,68497
episode reward: -46,00004
episode reward: 27,31004
episode reward: 25,18003
episode reward: 27,24004
episode reward: 27,27004
episode reward: 27,26003
episode reward: 27,29504
episode reward: 27,24504
episode reward: 27,28004
episode reward: 27,29503
episode reward: 27,23004
episode reward: 27,30504
episode reward: 27,26504
episode reward: 27,27504
episode reward: 27,26504
episode reward: 27,34504
episode reward: 27,27503
episode reward: 27,37504
episode reward: 27,30004
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,31504
episode reward: 27,30004
episode reward: 27,30004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,33004
episode reward: 22,31505
episode reward: 27,26003
episode reward: 27,27504
episode reward: 27,29003
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 22,35503
Colidiu com calçada! --5 pts | atual: 17,30004
Colidiu com calçada! --5 pts | atual: 11,52502
Colidiu com calçada! --5 pts | atual: 6,465022
Colidiu com calçada! --5 pts | atual: 0,7050228
Colidiu com calçada! --5 pts | atual: -4,529983
Colidiu com calçada! --5 pts | atual: -9,574984
Colidiu com calçada! --5 pts | atual: -14,66999
Colidiu com calçada! --5 pts | atual: -20,24489
Colidiu com parede! --5 pts | atual: -25,58983
episode reward: -30,99976
Colidiu com calçada! --5 pts | atual: 18,425
episode reward: 20,225
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,32004
episode reward: 17,22004
Colidiu com calçada! --5 pts | atual: 22,45503
Colidiu com calçada! --5 pts | atual: 17,38504
Colidiu com calçada! --5 pts | atual: 11,33002
Colidiu com calçada! --5 pts | atual: 6,275017
Colidiu com calçada! --5 pts | atual: 0,9550171
Colidiu com calçada! --5 pts | atual: -4,154985
Colidiu com calçada! --5 pts | atual: -9,529994
Colidiu com parede! --5 pts | atual: -15,65502
Colidiu com parede! --5 pts | atual: -20,69001
episode reward: -25,99996
episode reward: 27,24504
episode reward: 27,28004
episode reward: 27,29504
episode reward: 27,24505
episode reward: 27,23004
episode reward: 27,26005
episode reward: 27,29504
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,42003
Colidiu com calçada! --5 pts | atual: 17,37004
episode reward: 17,18004
episode reward: 27,32504
episode reward: 27,32504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 18,475
Colidiu com calçada! --5 pts | atual: 13,475
Colidiu com calçada! --5 pts | atual: 8,414997
Colidiu com calçada! --5 pts | atual: 3,414997
episode reward: 5,284997
episode reward: 27,27504
episode reward: 27,24505
episode reward: 27,30504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 15,94526
Colidiu com calçada! --5 pts | atual: 10,64025
Colidiu com calçada! --5 pts | atual: 5,60525
Colidiu com calçada! --5 pts | atual: 0,5402504
Colidiu com calçada! --5 pts | atual: -5,079764
Colidiu com calçada! --5 pts | atual: -10,13476
Colidiu com calçada! --5 pts | atual: -15,17477
Colidiu com calçada! --5 pts | atual: -20,25975
Colidiu com calçada! --5 pts | atual: -25,43972
Colidiu com calçada! --5 pts | atual: -30,43972
Colidiu com parede! --5 pts | atual: -35,67977
Colidiu com parede! --5 pts | atual: -40,8198
episode reward: -45,99984
episode reward: 27,28005
episode reward: 27,36003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,36004
Colidiu com calçada! --5 pts | atual: 17,36004
episode reward: 17,18504
Colidiu com calçada! --5 pts | atual: 22,32505
episode reward: 22,31505
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,23505
Colidiu com calçada! --5 pts | atual: 17,18006
Colidiu com calçada! --5 pts | atual: 11,33504
Colidiu com calçada! --5 pts | atual: 6,050034
Colidiu com calçada! --5 pts | atual: 0,9550337
Colidiu com calçada! --5 pts | atual: -4,674981
Colidiu com calçada! --5 pts | atual: -9,744982
Colidiu com calçada! --5 pts | atual: -14,74998
Colidiu com calçada! --5 pts | atual: -19,92995
Colidiu com parede! --5 pts | atual: -25,13992
episode reward: -30,99977
episode reward: 27,33504
episode reward: 27,31504
episode reward: 27,34003
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 16,45499
Colidiu com calçada! --5 pts | atual: 11,44999
Colidiu com calçada! --5 pts | atual: 6,389989
episode reward: 6,244989
Colidiu com calçada! --5 pts | atual: 14,78499
Colidiu com calçada! --5 pts | atual: 9,684983
episode reward: 9,384976
episode reward: 27,32003
episode reward: 27,32504
episode reward: 27,33504
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 14,74499
Colidiu com calçada! --5 pts | atual: 9,399978
Colidiu com calçada! --5 pts | atual: 6,04497
episode reward: 6,019969
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 22,39501
episode reward: 22,26504
episode reward: 27,26503
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,29004
episode reward: 27,30003
episode reward: 27,26504
episode reward: 27,24004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 14,57498
Colidiu com calçada! --5 pts | atual: 13,48998
episode reward: 17,28498
Colidiu com calçada! --5 pts | atual: 20,44501
episode reward: 22,31503
episode reward: 27,32504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 12,67998
Colidiu com calçada! --5 pts | atual: 9,319976
Colidiu com calçada! --5 pts | atual: 4,314976
episode reward: 3,924976
episode reward: 27,32003
episode reward: 25,26503
episode reward: 27,34503
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 17,33504
Colidiu com calçada! --5 pts | atual: 12,33504
Colidiu com calçada! --5 pts | atual: 6,945026
Colidiu com calçada! --5 pts | atual: 1,945026
Colidiu com calçada! --5 pts | atual: -3,434982
Colidiu com calçada! --5 pts | atual: -8,77999
Colidiu com calçada! --5 pts | atual: -13,81999
Colidiu com calçada! --5 pts | atual: -18,81999
Colidiu com calçada! --5 pts | atual: -23,85999
episode reward: -34,18493
Colidiu com calçada! --5 pts | atual: 20,30001
episode reward: 22,18502
episode reward: 27,35003
episode reward: 27,35504
episode reward: 27,33003
episode reward: 27,29503
episode reward: 27,37003
Colidiu com calçada! --5 pts | atual: 22,41503
Colidiu com calçada! --5 pts | atual: 17,36504
episode reward: 17,34004
episode reward: 27,27504
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 22,43503
Colidiu com calçada! --5 pts | atual: 17,39004
Colidiu com calçada! --5 pts | atual: 11,41001
Colidiu com calçada! --5 pts | atual: 5,970003
Colidiu com calçada! --5 pts | atual: 0,9550031
episode reward: -9,089998
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 13,31498
episode reward: 13,27497
episode reward: 27,28004
episode reward: 27,29003
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,649982
Colidiu com calçada! --5 pts | atual: 6,639982
Colidiu com calçada! --5 pts | atual: 1,629982
episode reward: 7,374979
Colidiu com calçada! --5 pts | atual: 14,60998
episode reward: 22,275
episode reward: 27,32504
episode reward: 27,18004
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 16,51999
episode reward: 22,25001
Colidiu com calçada! --5 pts | atual: 16,48999
episode reward: 22,18501
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 16,59498
episode reward: 22,285
episode reward: 27,25504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,41001
episode reward: 22,28503
episode reward: 27,32003
episode reward: 27,23503
episode reward: 27,26503
episode reward: 27,23004
episode reward: 27,25005
episode reward: 27,23005
episode reward: 27,25004
episode reward: 27,25504
episode reward: 27,29005
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,31
episode reward: 27,29004
episode reward: 27,21504
episode reward: 27,33503
episode reward: 27,28004
episode reward: 27,27504
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,71499
Colidiu com calçada! --5 pts | atual: 9,314977
episode reward: 10,95497
episode reward: 27,28004
episode reward: 27,30505
episode reward: 27,21004
episode reward: 27,25004
episode reward: 27,12005
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,09506
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 22,24505
episode reward: 22,24005
episode reward: 27,23005
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,11506
Colidiu com calçada! --5 pts | atual: 16,14522
Colidiu com calçada! --5 pts | atual: 11,01022
Colidiu com calçada! --5 pts | atual: 5,545206
Colidiu com calçada! --5 pts | atual: -0,1597935
Colidiu com calçada! --5 pts | atual: -5,794808
episode reward: -10,99981
episode reward: 27,28005
episode reward: 27,21005
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,17005
episode reward: 22,14505
episode reward: 27,24505
episode reward: 27,22504
episode reward: 27,22504
episode reward: 27,24005
episode reward: 27,20004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,36503
Colidiu com calçada! --5 pts | atual: 17,35503
Colidiu com calçada! --5 pts | atual: 12,30003
Colidiu com calçada! --5 pts | atual: 6,785015
Colidiu com calçada! --5 pts | atual: 1,380015
Colidiu com calçada! --5 pts | atual: -5,225021
Colidiu com calçada! --5 pts | atual: -10,23002
episode reward: -16,00004
Colidiu com calçada! --5 pts | atual: 22,30503
Colidiu com calçada! --5 pts | atual: 17,20005
Colidiu com calçada! --5 pts | atual: 10,87502
Colidiu com calçada! --5 pts | atual: 5,830021
Colidiu com calçada! --5 pts | atual: 0,690021
Colidiu com calçada! --5 pts | atual: -4,35498
Colidiu com calçada! --5 pts | atual: -9,419982
Colidiu com calçada! --5 pts | atual: -14,80499
Colidiu com calçada! --5 pts | atual: -19,91997
Colidiu com calçada! --5 pts | atual: -24,91997
Colidiu com calçada! --5 pts | atual: -29,97996
Colidiu com calçada! --5 pts | atual: -35,06998
Colidiu com calçada! --5 pts | atual: -40,34504
Colidiu com parede! --5 pts | atual: -45,71512
episode reward: -51,00018
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 5,179996
Colidiu com calçada! --5 pts | atual: 0,1749955
Colidiu com calçada! --5 pts | atual: -4,895006
episode reward: 12,23498
episode reward: 27,23004
episode reward: 27,21004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,29503
Colidiu com calçada! --5 pts | atual: 17,24504
episode reward: 17,19004
episode reward: 27,18505
episode reward: 27,27004
episode reward: 27,25004
episode reward: 27,20005
episode reward: 27,17505
episode reward: 27,19006
episode reward: 27,24004
episode reward: 27,16504
episode reward: 27,22503
episode reward: 27,13007
episode reward: 27,13007
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 22,15006
episode reward: 22,14006
episode reward: 27,19507
episode reward: 27,19507
episode reward: 27,28004
episode reward: 27,19005
episode reward: 27,17505
episode reward: 27,26505
episode reward: 27,29005
episode reward: 27,30005
episode reward: 27,30005
episode reward: 27,28004
episode reward: 27,26005
episode reward: 27,25004
