Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
episode reward: 27,24004
episode reward: 27,19503
episode reward: 27,25003
episode reward: 27,29003
episode reward: 27,24004
episode reward: 27,23504
episode reward: 27,22504
episode reward: 27,29004
episode reward: 27,26503
episode reward: 27,30503
episode reward: 27,28003
episode reward: 27,25003
episode reward: 27,30003
episode reward: 27,26003
episode reward: 27,27503
episode reward: 27,23503
episode reward: 27,30504
episode reward: 27,22503
episode reward: 27,23505
episode reward: 27,29504
episode reward: 27,29004
episode reward: 27,37503
episode reward: 27,26004
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 16,65499
Colidiu com calçada! --5 pts | atual: 11,63999
episode reward: 17,39499
episode reward: 27,30004
episode reward: 27,23004
episode reward: 27,32004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,72498
Colidiu com calçada! --5 pts | atual: 9,689983
Colidiu com calçada! --5 pts | atual: 4,374976
episode reward: 6,044976
episode reward: 27,22005
episode reward: 27,25005
episode reward: 27,35003
episode reward: 27,30503
episode reward: 27,28003
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 22,19504
episode reward: 22,18004
episode reward: 27,21504
episode reward: 27,23003
episode reward: 27,27005
episode reward: 27,19504
episode reward: 27,23504
episode reward: 27,26003
episode reward: 27,26503
episode reward: 27,30504
episode reward: 27,28004
episode reward: 27,32503
episode reward: 27,25004
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 13,49998
episode reward: 17,21997
episode reward: 27,21504
episode reward: 27,22003
episode reward: 27,31004
episode reward: 27,27505
episode reward: 27,35003
episode reward: 27,31002
episode reward: 27,31003
episode reward: 27,37503
episode reward: 27,26003
episode reward: 27,34503
episode reward: 27,33503
episode reward: 27,32003
episode reward: 27,26503
episode reward: 27,27505
episode reward: 27,25003
episode reward: 27,31503
episode reward: 27,36503
episode reward: 27,28003
episode reward: 27,22503
episode reward: 27,21003
episode reward: 27,22504
episode reward: 27,34504
episode reward: 27,26504
episode reward: 27,28005
episode reward: 27,27503
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 14,69498
Colidiu com calçada! --5 pts | atual: 13,61498
Colidiu com calçada! --5 pts | atual: 12,41998
Colidiu com calçada! --5 pts | atual: 7,334975
Colidiu com calçada! --5 pts | atual: 1,829968
Colidiu com calçada! --5 pts | atual: -3,230033
Colidiu com calçada! --5 pts | atual: -8,790047
Colidiu com calçada! --5 pts | atual: -14,00005
Colidiu com parede! --5 pts | atual: -19,54496
Colidiu com parede! --5 pts | atual: -25,55479
Colidiu com parede! --5 pts | atual: -30,58479
Colidiu com parede! --5 pts | atual: -35,61479
Colidiu com parede! --5 pts | atual: -40,6398
Colidiu com parede! --5 pts | atual: -45,6548
Colidiu com parede! --5 pts | atual: -50,6698
Colidiu com parede! --5 pts | atual: -55,68481
Colidiu com parede! --5 pts | atual: -60,69481
Colidiu com parede! --5 pts | atual: -65,7048
Colidiu com parede! --5 pts | atual: -70,7148
Colidiu com parede! --5 pts | atual: -75,72479
Colidiu com parede! --5 pts | atual: -80,73479
Colidiu com parede! --5 pts | atual: -85,74478
Colidiu com parede! --5 pts | atual: -90,75478
episode reward: -95,99964
episode reward: 26,58003
episode reward: 27,31003
episode reward: 27,31503
episode reward: 27,28504
episode reward: 27,26004
episode reward: 27,31004
episode reward: 27,24005
episode reward: 27,23004
episode reward: 27,28004
episode reward: 27,23503
episode reward: 27,30504
episode reward: 27,26505
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,20004
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,30004
episode reward: 22,29004
episode reward: 27,28004
episode reward: 27,14004
Colidiu com calçada! --5 pts | atual: 14,53998
Colidiu com calçada! --5 pts | atual: 11,44998
Colidiu com calçada! --5 pts | atual: 10,33498
Colidiu com calçada! --5 pts | atual: 7,329976
episode reward: 7,169972
episode reward: 27,17505
episode reward: 27,25004
episode reward: 27,18004
episode reward: 27,12505
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,21004
episode reward: 27,25504
episode reward: 27,15504
episode reward: 27,18003
episode reward: 27,19505
episode reward: 27,24004
episode reward: 27,25504
episode reward: 27,24506
episode reward: 27,26003
episode reward: 27,17005
episode reward: 27,25504
episode reward: 27,24003
episode reward: 27,22004
episode reward: 27,29004
episode reward: 27,23004
episode reward: 27,18006
episode reward: 27,25504
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 22,19005
episode reward: 22,15506
episode reward: 27,26005
Colidiu com calçada! --5 pts | atual: 18,605
Colidiu com calçada! --5 pts | atual: 17,335
Colidiu com calçada! --5 pts | atual: 12,285
Colidiu com calçada! --5 pts | atual: 6,439977
Colidiu com calçada! --5 pts | atual: 1,384977
Colidiu com calçada! --5 pts | atual: -4,260038
Colidiu com calçada! --5 pts | atual: -9,32004
Colidiu com calçada! --5 pts | atual: -14,56005
Colidiu com calçada! --5 pts | atual: -19,61004
Colidiu com calçada! --5 pts | atual: -24,66503
Colidiu com calçada! --5 pts | atual: -29,85999
Colidiu com calçada! --5 pts | atual: -34,85999
Colidiu com parede! --5 pts | atual: -39,97502
episode reward: -50,07004
episode reward: 27,11004
episode reward: 27,27504
episode reward: 27,05504
episode reward: 27,19004
episode reward: 27,16004
episode reward: 27,12004
episode reward: 27,17504
episode reward: 27,28504
episode reward: 27,17004
episode reward: 27,25504
episode reward: 27,23503
episode reward: 27,32004
episode reward: 27,24503
episode reward: 27,21503
episode reward: 27,26504
episode reward: 27,17005
episode reward: 27,24004
episode reward: 27,23004
episode reward: 27,26004
episode reward: 27,24005
episode reward: 27,32004
episode reward: 27,23503
episode reward: 27,23504
episode reward: 27,16004
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,22504
Colidiu com calçada! --5 pts | atual: 22,34501
episode reward: 22,22503
episode reward: 27,28004
episode reward: 27,18004
episode reward: 27,18003
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 19,11025
Colidiu com calçada! --5 pts | atual: 14,06025
Colidiu com calçada! --5 pts | atual: 8,81524
Colidiu com calçada! --5 pts | atual: 3,770239
Colidiu com calçada! --5 pts | atual: -1,264761
episode reward: -11,42476
episode reward: 25,04005
episode reward: 27,24504
episode reward: 27,22004
episode reward: 27,22504
episode reward: 27,31004
episode reward: 27,11006
episode reward: 27,16504
episode reward: 27,12506
episode reward: 27,16504
episode reward: 27,25504
episode reward: 27,12004
episode reward: 27,23003
episode reward: 27,14005
episode reward: 27,22505
episode reward: 27,21505
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,21005
Colidiu com calçada! --5 pts | atual: 17,21005
episode reward: 17,16005
episode reward: 25,03507
episode reward: 27,24003
episode reward: 27,16505
episode reward: 27,09005
episode reward: 27,13504
episode reward: 27,12505
episode reward: 27,20503
episode reward: 27,07503
episode reward: 27,09003
episode reward: 27,21003
episode reward: 27,12505
episode reward: 27,16003
episode reward: 27,21504
episode reward: 27,21503
episode reward: 27,06503
episode reward: 27,14005
episode reward: 27,11503
episode reward: 27,22504
episode reward: 27,08006
episode reward: 27,17504
episode reward: 27,27504
episode reward: 27,33004
episode reward: 27,18004
episode reward: 27,23004
episode reward: 27,14505
episode reward: 27,06505
episode reward: 27,24503
episode reward: 27,17505
episode reward: 27,18005
episode reward: 27,28004
episode reward: 27,26004
episode reward: 27,15005
episode reward: 27,14006
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 9,55998
episode reward: 15,28497
episode reward: 27,22004
episode reward: 27,27503
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 14,72998
Colidiu com calçada! --5 pts | atual: 9,699984
Colidiu com calçada! --5 pts | atual: 4,384976
Colidiu com calçada! --5 pts | atual: -1,140023
Colidiu com calçada! --5 pts | atual: -6,850039
Colidiu com calçada! --5 pts | atual: -11,96004
Colidiu com calçada! --5 pts | atual: -16,97004
Colidiu com calçada! --5 pts | atual: -21,99504
episode reward: -32,27999
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 11,60498
episode reward: 17,31997
episode reward: 27,23503
episode reward: 27,31504
episode reward: 27,19004
episode reward: 27,28003
episode reward: 27,28003
episode reward: 27,20003
episode reward: 27,27003
episode reward: 27,16503
episode reward: 27,23504
episode reward: 27,29004
episode reward: 27,20502
episode reward: 27,24503
episode reward: 27,22003
episode reward: 27,33003
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 20,435
Colidiu com calçada! --5 pts | atual: 17,37
episode reward: 17,34
episode reward: 27,32003
episode reward: 27,39503
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 16,62998
Colidiu com calçada! --5 pts | atual: 13,57998
Colidiu com calçada! --5 pts | atual: 12,39998
Colidiu com calçada! --5 pts | atual: 7,339977
Colidiu com calçada! --5 pts | atual: 1,36997
Colidiu com calçada! --5 pts | atual: -3,690031
Colidiu com calçada! --5 pts | atual: -8,945037
Colidiu com calçada! --5 pts | atual: -13,94504
Colidiu com parede! --5 pts | atual: -19,09001
Colidiu com parede! --5 pts | atual: -24,99986
episode reward: -30,99969
episode reward: 27,37002
episode reward: 27,30003
episode reward: 27,38503
episode reward: 27,35503
episode reward: 27,35502
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 16,61998
Colidiu com calçada! --5 pts | atual: 11,58498
Colidiu com calçada! --5 pts | atual: 12,40498
Colidiu com calçada! --5 pts | atual: 6,979969
Colidiu com calçada! --5 pts | atual: 1,494969
Colidiu com calçada! --5 pts | atual: -3,695035
Colidiu com calçada! --5 pts | atual: -9,105044
Colidiu com calçada! --5 pts | atual: -14,14505
Colidiu com calçada! --5 pts | atual: -19,4
Colidiu com calçada! --5 pts | atual: -24,52998
episode reward: -34,66496
episode reward: 27,32002
Colidiu com calçada! --5 pts | atual: 18,37002
episode reward: 18,35501
Colidiu com calçada! --5 pts | atual: 22,44001
Colidiu com calçada! --5 pts | atual: 17,39002
episode reward: 17,33501
episode reward: 27,36503
episode reward: 21,31002
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 20,29502
episode reward: 20,27002
Colidiu com calçada! --5 pts | atual: 20,46001
Colidiu com calçada! --5 pts | atual: 17,40001
episode reward: 17,36501
episode reward: 27,34502
episode reward: 27,35002
Colidiu com calçada! --5 pts | atual: 20,41001
episode reward: 22,30502
Colidiu com calçada! --5 pts | atual: 16,56498
Colidiu com calçada! --5 pts | atual: 11,53998
episode reward: 17,31497
episode reward: 27,41003
episode reward: 27,33002
episode reward: 27,27003
episode reward: 27,30003
episode reward: 27,36003
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 9,614982
Colidiu com calçada! --5 pts | atual: 12,42498
Colidiu com calçada! --5 pts | atual: 7,424977
Colidiu com calçada! --5 pts | atual: 2,374976
Colidiu com calçada! --5 pts | atual: -2,700026
Colidiu com calçada! --5 pts | atual: -8,245038
Colidiu com calçada! --5 pts | atual: -13,48504
Colidiu com calçada! --5 pts | atual: -19,03495
Colidiu com parede! --5 pts | atual: -24,45488
Colidiu com parede! --5 pts | atual: -29,9498
episode reward: -36,00002
Colidiu com calçada! --5 pts | atual: 20,29502
Colidiu com calçada! --5 pts | atual: 15,29502
episode reward: 15,27501
Colidiu com calçada! --5 pts | atual: 20,445
Colidiu com calçada! --5 pts | atual: 17,385
episode reward: 17,345
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 17,49498
episode reward: 17,38498
Colidiu com calçada! --5 pts | atual: 22,43501
episode reward: 22,33002
episode reward: 27,31503
episode reward: 27,29503
episode reward: 27,34002
episode reward: 27,29503
episode reward: 27,34504
episode reward: 27,31503
episode reward: 27,33002
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 9,614983
Colidiu com calçada! --5 pts | atual: 12,36498
Colidiu com calçada! --5 pts | atual: 7,269975
episode reward: -3,495031
episode reward: 27,31503
episode reward: 27,32503
episode reward: 27,27503
episode reward: 27,29503
episode reward: 27,25002
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 13,41998
episode reward: 13,39498
episode reward: 27,33003
episode reward: 27,26503
episode reward: 27,29502
Colidiu com calçada! --5 pts | atual: 14,51498
Colidiu com calçada! --5 pts | atual: 13,37998
episode reward: 17,23997
episode reward: 27,24503
episode reward: 27,29003
episode reward: 27,28503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,57998
Colidiu com calçada! --5 pts | atual: 17,38998
Colidiu com calçada! --5 pts | atual: 12,38998
episode reward: 12,26997
episode reward: 27,34003
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,38502
Colidiu com calçada! --5 pts | atual: 17,32503
Colidiu com calçada! --5 pts | atual: 11,26501
Colidiu com calçada! --5 pts | atual: 6,235006
Colidiu com calçada! --5 pts | atual: 1,210006
Colidiu com calçada! --5 pts | atual: -4,875019
Colidiu com parede! --5 pts | atual: -10,36003
Colidiu com parede! --5 pts | atual: -15,54003
episode reward: -20,99996
episode reward: 27,28503
episode reward: 27,33003
episode reward: 27,26003
episode reward: 27,34002
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,58998
Colidiu com calçada! --5 pts | atual: 10,36498
episode reward: 10,35998
Colidiu com calçada! --5 pts | atual: 16,52499
episode reward: 22,29001
episode reward: 27,36003
episode reward: 27,34003
episode reward: 27,33503
episode reward: 27,24503
episode reward: 27,14003
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 20,4
episode reward: 22,26002
episode reward: 27,34003
episode reward: 27,24503
episode reward: 27,30503
episode reward: 27,28004
episode reward: 27,30503
episode reward: 27,27502
episode reward: 27,24503
episode reward: 27,25504
episode reward: 27,23504
episode reward: 27,11504
episode reward: 27,37004
episode reward: 27,27003
episode reward: 27,28503
episode reward: 27,28004
episode reward: 27,25003
episode reward: 27,29504
episode reward: 27,18505
episode reward: 27,30504
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 5,219996
episode reward: 22,135
episode reward: 27,28504
episode reward: 27,21503
episode reward: 27,28003
episode reward: 27,31003
episode reward: 27,30004
episode reward: 27,37004
episode reward: 27,25504
episode reward: 27,23504
episode reward: 27,27003
episode reward: 27,34504
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 20,28502
episode reward: 20,24502
episode reward: 27,34504
episode reward: 27,31503
episode reward: 27,26004
episode reward: 27,33504
episode reward: 27,26503
episode reward: 27,28503
episode reward: 27,28503
episode reward: 27,31503
episode reward: 27,28004
episode reward: 27,28503
episode reward: 27,26503
episode reward: 27,30004
episode reward: 27,28504
episode reward: 27,24003
episode reward: 27,23503
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 14,60498
Colidiu com calçada! --5 pts | atual: 9,594983
Colidiu com calçada! --5 pts | atual: 4,584983
episode reward: 12,28498
episode reward: 27,30503
episode reward: 27,25004
episode reward: 27,20003
Colidiu com calçada! --5 pts | atual: 21,7601
Colidiu com calçada! --5 pts | atual: 16,63012
Colidiu com calçada! --5 pts | atual: 11,57012
Colidiu com calçada! --5 pts | atual: 6,225114
Colidiu com calçada! --5 pts | atual: 0,9901141
Colidiu com calçada! --5 pts | atual: -4,359894
Colidiu com calçada! --5 pts | atual: -9,394895
episode reward: -19,5899
episode reward: 27,26503
episode reward: 27,32004
episode reward: 24,99002
episode reward: 27,22004
episode reward: 27,24503
Colidiu com calçada! --5 pts | atual: 14,61498
Colidiu com calçada! --5 pts | atual: 13,44998
Colidiu com calçada! --5 pts | atual: 10,40998
Colidiu com calçada! --5 pts | atual: 7,399978
episode reward: 7,274975
episode reward: 27,27503
episode reward: 27,24504
episode reward: 27,24004
episode reward: 27,21003
episode reward: 27,26003
episode reward: 27,27003
episode reward: 27,33503
episode reward: 27,25503
episode reward: 27,25003
Colidiu com calçada! --5 pts | atual: 22,38001
episode reward: 22,24003
Colidiu com calçada! --5 pts | atual: 22,41001
Colidiu com calçada! --5 pts | atual: 17,37002
episode reward: 17,27002
episode reward: 27,38004
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 8,619914
Colidiu com calçada! --5 pts | atual: 3,049901
episode reward: -2,000099
episode reward: 27,33504
episode reward: 27,32003
episode reward: 27,27003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,19005
episode reward: 22,17506
episode reward: 27,26506
episode reward: 27,30005
episode reward: 27,31003
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 16,62499
Colidiu com calçada! --5 pts | atual: 11,60999
Colidiu com calçada! --5 pts | atual: 6,599986
Colidiu com calçada! --5 pts | atual: 7,434983
episode reward: 7,349981
episode reward: 27,35504
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 16,415
episode reward: 16,32999
episode reward: 27,33504
episode reward: 27,34503
episode reward: 27,35503
episode reward: 27,37503
episode reward: 27,27504
episode reward: 27,37003
episode reward: 27,30004
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 16,66499
Colidiu com calçada! --5 pts | atual: 13,58499
Colidiu com calçada! --5 pts | atual: 8,519986
Colidiu com calçada! --5 pts | atual: 3,074976
Colidiu com calçada! --5 pts | atual: -2,235029
Colidiu com calçada! --5 pts | atual: -7,740041
Colidiu com calçada! --5 pts | atual: -12,87504
Colidiu com calçada! --5 pts | atual: -17,95503
Colidiu com calçada! --5 pts | atual: -23,155
Colidiu com calçada! --5 pts | atual: -28,24498
Colidiu com parede! --5 pts | atual: -34,09016
Colidiu com parede! --5 pts | atual: -39,25019
episode reward: -45,00035
episode reward: 27,37503
episode reward: 27,34004
episode reward: 27,30503
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 14,56998
Colidiu com calçada! --5 pts | atual: 17,41498
episode reward: 17,29498
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 16,62998
episode reward: 22,37
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 11,63498
episode reward: 17,39998
episode reward: 27,38503
episode reward: 27,31003
episode reward: 27,36503
episode reward: 25,31003
episode reward: 25,29003
episode reward: 27,27505
episode reward: 25,37003
episode reward: 27,30003
episode reward: 27,39003
episode reward: 27,35505
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 14,60998
episode reward: 18,24997
episode reward: 27,35504
episode reward: 27,33504
episode reward: 27,35004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,67498
Colidiu com calçada! --5 pts | atual: 9,369978
episode reward: 11,03497
episode reward: 27,36004
episode reward: 27,29504
episode reward: 27,36004
episode reward: 27,30505
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,25004
episode reward: 27,20005
episode reward: 27,22504
episode reward: 27,35003
episode reward: 27,29004
episode reward: 27,34503
episode reward: 27,17005
episode reward: 27,34004
episode reward: 27,24004
episode reward: 27,16504
episode reward: 27,27504
episode reward: 27,27003
episode reward: 25,21003
episode reward: 27,27503
episode reward: 27,26004
episode reward: 27,28004
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 22,30004
Colidiu com calçada! --5 pts | atual: 16,09525
Colidiu com calçada! --5 pts | atual: 11,01024
Colidiu com calçada! --5 pts | atual: 5,815239
Colidiu com calçada! --5 pts | atual: 0,6302391
Colidiu com calçada! --5 pts | atual: -4,904773
Colidiu com parede! --5 pts | atual: -10,15478
Colidiu com parede! --5 pts | atual: -15,38978
episode reward: -20,99968
episode reward: 27,19004
episode reward: 27,29504
episode reward: 27,34503
episode reward: 27,24504
episode reward: 27,26003
episode reward: 27,26504
episode reward: 27,27504
episode reward: 27,26503
Colidiu com calçada! --5 pts | atual: 7,099993
episode reward: 22,24
episode reward: 27,29003
episode reward: 27,19505
episode reward: 27,28504
episode reward: 27,24505
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,18005
episode reward: 27,25004
episode reward: 27,19504
episode reward: 27,18005
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 22,37001
episode reward: 22,23004
episode reward: 27,30003
episode reward: 27,13005
episode reward: 27,32504
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 18,475
Colidiu com calçada! --5 pts | atual: 15,415
Colidiu com calçada! --5 pts | atual: 10,31499
episode reward: 10,25999
episode reward: 27,32503
episode reward: 27,22505
episode reward: 27,25004
episode reward: 27,24005
episode reward: 27,32004
episode reward: 27,20504
episode reward: 27,27504
episode reward: 27,31003
episode reward: 27,30003
episode reward: 27,28504
episode reward: 27,03007
Colidiu com calçada! --5 pts | atual: 22,40503
Colidiu com calçada! --5 pts | atual: 17,40003
Colidiu com calçada! --5 pts | atual: 11,425
Colidiu com calçada! --5 pts | atual: 6,350002
Colidiu com calçada! --5 pts | atual: 1,350002
Colidiu com calçada! --5 pts | atual: -4,235011
Colidiu com calçada! --5 pts | atual: -10,62504
Colidiu com parede! --5 pts | atual: -15,88505
episode reward: -21,00003
episode reward: 27,24005
episode reward: 27,24505
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,31504
Colidiu com calçada! --5 pts | atual: 17,31504
episode reward: 17,17504
episode reward: 27,32004
episode reward: 27,18505
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,18506
Colidiu com calçada! --5 pts | atual: 17,16006
episode reward: 17,11006
Colidiu com calçada! --5 pts | atual: 22,29005
episode reward: 22,26005
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 22,39002
Colidiu com calçada! --5 pts | atual: 17,39002
episode reward: 17,17002
episode reward: 27,19006
Colidiu com calçada! --5 pts | atual: 22,34504
Colidiu com calçada! --5 pts | atual: 17,34504
episode reward: 17,15504
episode reward: 27,24505
episode reward: 27,11006
episode reward: 27,20506
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,09506
episode reward: 22,02007
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,33003
Colidiu com calçada! --5 pts | atual: 17,18506
Colidiu com calçada! --5 pts | atual: 11,09503
Colidiu com calçada! --5 pts | atual: 5,465017
Colidiu com calçada! --5 pts | atual: 0,4600173
Colidiu com calçada! --5 pts | atual: -4,594984
Colidiu com calçada! --5 pts | atual: -9,649985
Colidiu com calçada! --5 pts | atual: -14,98999
Colidiu com calçada! --5 pts | atual: -20,06998
Colidiu com calçada! --5 pts | atual: -25,65988
Colidiu com parede! --5 pts | atual: -30,90984
episode reward: -35,99986
episode reward: 27,15506
episode reward: 27,22005
episode reward: 27,34504
episode reward: 27,17505
episode reward: 27,28004
episode reward: 27,25004
episode reward: 27,24505
episode reward: 27,18505
episode reward: 27,17006
Colidiu com calçada! --5 pts | atual: 22,19505
episode reward: 22,18006
episode reward: 27,26505
episode reward: 27,29504
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,34505
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,32004
Colidiu com calçada! --5 pts | atual: 17,32004
episode reward: 17,29504
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,14005
episode reward: 22,13005
episode reward: 27,22504
episode reward: 27,25504
episode reward: 27,24004
episode reward: 27,29004
episode reward: 27,23504
episode reward: 27,24005
episode reward: 27,16005
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,31003
episode reward: 27,22504
episode reward: 27,16004
episode reward: 27,22004
episode reward: 27,23004
episode reward: 27,27004
episode reward: 27,27004
episode reward: 27,26004
episode reward: 27,26504
episode reward: 27,27004
episode reward: 27,28504
episode reward: 27,31004
episode reward: 27,31503
episode reward: 27,33504
episode reward: 27,30004
episode reward: 27,28004
episode reward: 27,29004
episode reward: 27,34504
episode reward: 27,30004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 13,48998
Colidiu com calçada! --5 pts | atual: 12,43498
episode reward: 12,33998
episode reward: 27,31504
episode reward: 27,25004
episode reward: 27,27005
episode reward: 27,30504
episode reward: 27,29503
episode reward: 27,19505
episode reward: 27,29004
episode reward: 27,23004
episode reward: 27,27005
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 14,67498
episode reward: 22,325
episode reward: 27,31505
episode reward: 27,29505
episode reward: 27,24504
episode reward: 27,31004
episode reward: 27,29504
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,409977
episode reward: 11,04997
episode reward: 27,29004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,31504
Colidiu com calçada! --5 pts | atual: 17,31504
episode reward: 17,27004
episode reward: 27,24505
Colidiu com calçada! --5 pts | atual: 22,38002
Colidiu com calçada! --5 pts | atual: 17,32503
Colidiu com calçada! --5 pts | atual: 12,32503
Colidiu com calçada! --5 pts | atual: 6,915024
Colidiu com calçada! --5 pts | atual: 1,530024
Colidiu com calçada! --5 pts | atual: -3,614979
Colidiu com calçada! --5 pts | atual: -9,169991
Colidiu com calçada! --5 pts | atual: -14,485
Colidiu com calçada! --5 pts | atual: -19,97992
Colidiu com calçada! --5 pts | atual: -25,01991
Colidiu com calçada! --5 pts | atual: -30,18988
Colidiu com parede! --5 pts | atual: -35,35492
episode reward: -41,00005
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,614983
episode reward: 11,33998
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,25003
episode reward: 27,27503
episode reward: 27,29004
episode reward: 27,26504
episode reward: 27,31005
episode reward: 27,27505
episode reward: 27,28004
episode reward: 27,33504
episode reward: 27,33503
episode reward: 27,32004
episode reward: 27,29005
episode reward: 27,32004
episode reward: 27,27005
Colidiu com calçada! --5 pts | atual: 22,11506
Colidiu com calçada! --5 pts | atual: 16,2352
Colidiu com calçada! --5 pts | atual: 11,1902
Colidiu com calçada! --5 pts | atual: 5,950198
Colidiu com calçada! --5 pts | atual: 0,3951987
Colidiu com calçada! --5 pts | atual: -4,654802
Colidiu com calçada! --5 pts | atual: -10,13981
Colidiu com calçada! --5 pts | atual: -15,17481
Colidiu com calçada! --5 pts | atual: -20,2548
Colidiu com calçada! --5 pts | atual: -25,69473
Colidiu com parede! --5 pts | atual: -30,88969
Colidiu com parede! --5 pts | atual: -35,9397
episode reward: -40,99972
episode reward: 27,29504
episode reward: 27,26504
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 9,324976
episode reward: 8,929967
Colidiu com calçada! --5 pts | atual: 14,68998
episode reward: 22,37
episode reward: 27,33504
Colidiu com calçada! --5 pts | atual: 16,61499
episode reward: 22,34501
episode reward: 27,32004
episode reward: 27,30004
episode reward: 27,34504
episode reward: 27,33504
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 22,44504
Colidiu com calçada! --5 pts | atual: 17,44504
episode reward: 17,39503
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 20,41501
