Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.080 seconds
Colidiu com calçada! --5 pts | atual: 10,26
Colidiu com calçada! --5 pts | atual: 5,26
episode reward: 5,24
episode reward: 27,26003
episode reward: 27,25503
episode reward: 27,27504
episode reward: 27,15504
episode reward: 27,22004
episode reward: 27,30004
episode reward: 27,22504
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 14,69498
Colidiu com calçada! --5 pts | atual: 9,604982
episode reward: 17,34498
Colidiu com calçada! --5 pts | atual: 22,42501
Colidiu com calçada! --5 pts | atual: 17,38002
episode reward: 17,27502
episode reward: 27,32003
episode reward: 27,28004
episode reward: 27,28004
episode reward: 27,30504
episode reward: 27,30005
episode reward: 27,25504
episode reward: 27,30505
episode reward: 27,27504
episode reward: 27,20006
Colidiu com calçada! --5 pts | atual: 22,29505
episode reward: 22,26506
episode reward: 27,31504
episode reward: 27,35503
episode reward: 27,31003
episode reward: 27,35003
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 13,56998
episode reward: 17,34498
episode reward: 27,27004
episode reward: 27,31004
episode reward: 25,31002
episode reward: 27,30504
episode reward: 27,32503
episode reward: 25,31503
episode reward: 27,35003
episode reward: 27,28004
episode reward: 27,32004
episode reward: 27,31003
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 16,57498
episode reward: 22,345
Colidiu com calçada! --5 pts | atual: 16,57499
episode reward: 22,32501
episode reward: 27,41003
Colidiu com calçada! --5 pts | atual: 16,63498
Colidiu com calçada! --5 pts | atual: 11,60998
episode reward: 17,37498
Colidiu com calçada! --5 pts | atual: 16,67499
episode reward: 22,41
episode reward: 27,31003
episode reward: 27,31503
episode reward: 27,25003
episode reward: 27,27503
episode reward: 27,30505
episode reward: 27,36504
episode reward: 27,34504
episode reward: 27,46503
episode reward: 27,45003
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 15,49498
Colidiu com calçada! --5 pts | atual: 12,41998
episode reward: 12,37998
episode reward: 27,41504
episode reward: 27,39003
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 22,44003
episode reward: 22,43003
Colidiu com calçada! --5 pts | atual: 16,66999
Colidiu com calçada! --5 pts | atual: 13,64499
episode reward: 17,41498
episode reward: 27,34004
episode reward: 27,32504
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,59498
episode reward: 15,38998
Colidiu com calçada! --5 pts | atual: 14,64498
Colidiu com calçada! --5 pts | atual: 11,55498
Colidiu com calçada! --5 pts | atual: 12,34998
Colidiu com calçada! --5 pts | atual: 7,284974
Colidiu com calçada! --5 pts | atual: 1,784968
Colidiu com calçada! --5 pts | atual: -3,415037
Colidiu com calçada! --5 pts | atual: -8,97005
Colidiu com calçada! --5 pts | atual: -14,37506
Colidiu com calçada! --5 pts | atual: -19,43505
Colidiu com parede! --5 pts | atual: -25,3249
Colidiu com parede! --5 pts | atual: -30,49987
episode reward: -35,99998
episode reward: 27,40003
Colidiu com calçada! --5 pts | atual: 22,24505
episode reward: 22,23005
episode reward: 27,29504
episode reward: 27,32004
episode reward: 27,27004
episode reward: 27,18004
episode reward: 27,24003
episode reward: 27,18504
Colidiu com calçada! --5 pts | atual: 14,59998
Colidiu com calçada! --5 pts | atual: 13,44498
Colidiu com calçada! --5 pts | atual: 8,384977
Colidiu com calçada! --5 pts | atual: 3,384977
episode reward: 7,259976
episode reward: 27,32503
episode reward: 27,22004
episode reward: 27,24505
episode reward: 27,21504
episode reward: 27,21004
episode reward: 25,15503
episode reward: 27,26504
episode reward: 27,26004
episode reward: 27,33504
episode reward: 27,27504
episode reward: 27,33504
episode reward: 27,25004
episode reward: 27,27004
episode reward: 27,28004
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 14,62498
Colidiu com calçada! --5 pts | atual: 13,47498
Colidiu com calçada! --5 pts | atual: 10,44498
episode reward: 12,31498
episode reward: 27,27504
episode reward: 27,13505
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,24504
episode reward: 27,21504
episode reward: 27,21004
episode reward: 27,29003
episode reward: 27,26503
episode reward: 27,30503
episode reward: 27,34503
episode reward: 27,26003
episode reward: 27,26503
episode reward: 27,25504
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 14,66498
episode reward: 5,9999
episode reward: 27,37003
episode reward: 27,20505
episode reward: 27,28503
episode reward: 27,24504
episode reward: 27,35504
Colidiu com calçada! --5 pts | atual: 22,38502
episode reward: 22,22004
episode reward: 27,26504
episode reward: 27,31004
episode reward: 27,28004
episode reward: 27,26005
episode reward: 27,31004
episode reward: 27,19005
episode reward: 27,24006
episode reward: 27,30005
episode reward: 27,18506
Colidiu com calçada! --5 pts | atual: 22,21505
episode reward: 22,14507
Colidiu com calçada! --5 pts | atual: 22,03007
Colidiu com calçada! --5 pts | atual: 17,03007
episode reward: 16,93507
Colidiu com calçada! --5 pts | atual: 22,35502
episode reward: 22,09007
episode reward: 27,30005
Colidiu com calçada! --5 pts | atual: 16,56498
episode reward: 20,23997
episode reward: 27,28004
episode reward: 27,31505
episode reward: 27,24505
episode reward: 27,10507
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 22,21506
episode reward: 22,20506
Colidiu com calçada! --5 pts | atual: 22,39002
episode reward: 22,16006
episode reward: 27,12507
episode reward: 27,26004
episode reward: 27,22505
episode reward: 27,17505
episode reward: 27,22505
episode reward: 27,24505
episode reward: 27,14507
episode reward: 25,20504
episode reward: 27,14506
episode reward: 27,18005
episode reward: 27,31505
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,38502
episode reward: 22,24504
episode reward: 27,23004
episode reward: 27,23504
episode reward: 27,30004
episode reward: 27,25504
episode reward: 27,25005
episode reward: 27,32504
episode reward: 27,27504
episode reward: 27,16504
Colidiu com calçada! --5 pts | atual: 21,68513
Colidiu com calçada! --5 pts | atual: 15,76023
Colidiu com calçada! --5 pts | atual: 10,20022
Colidiu com calçada! --5 pts | atual: 5,185222
Colidiu com calçada! --5 pts | atual: 0,1302217
Colidiu com calçada! --5 pts | atual: -4,879778
Colidiu com calçada! --5 pts | atual: -10,19979
Colidiu com calçada! --5 pts | atual: -15,35979
Colidiu com calçada! --5 pts | atual: -20,74472
episode reward: -25,99968
Colidiu com calçada! --5 pts | atual: 22,23005
Colidiu com calçada! --5 pts | atual: 16,28521
Colidiu com calçada! --5 pts | atual: 10,8602
Colidiu com calçada! --5 pts | atual: 5,765194
Colidiu com calçada! --5 pts | atual: 0,5251942
Colidiu com calçada! --5 pts | atual: -4,609809
Colidiu com calçada! --5 pts | atual: -9,829814
Colidiu com calçada! --5 pts | atual: -14,88982
Colidiu com calçada! --5 pts | atual: -20,31974
Colidiu com parede! --5 pts | atual: -25,51471
Colidiu com parede! --5 pts | atual: -30,5897
Colidiu com parede! --5 pts | atual: -35,69472
episode reward: -40,99979
episode reward: 27,26004
episode reward: 27,29504
episode reward: 27,22004
episode reward: 27,25004
episode reward: 27,21004
episode reward: 27,20003
episode reward: 27,28003
episode reward: 27,24504
episode reward: 27,23503
Colidiu com calçada! --5 pts | atual: 5,179995
episode reward: 22,24
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,27005
Colidiu com calçada! --5 pts | atual: 20,42003
Colidiu com calçada! --5 pts | atual: 17,16007
Colidiu com calçada! --5 pts | atual: 11,54006
Colidiu com calçada! --5 pts | atual: 6,54006
Colidiu com calçada! --5 pts | atual: 1,48506
Colidiu com calçada! --5 pts | atual: -4,769969
Colidiu com calçada! --5 pts | atual: -10,09498
Colidiu com calçada! --5 pts | atual: -15,14498
Colidiu com parede! --5 pts | atual: -20,32995
episode reward: -25,99983
Colidiu com calçada! --5 pts | atual: 18,485
Colidiu com calçada! --5 pts | atual: 17,44501
Colidiu com calçada! --5 pts | atual: 12,37
episode reward: 12,31
episode reward: 27,32504
episode reward: 27,30503
episode reward: 27,30503
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 18,43501
episode reward: 20,255
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 14,68498
Colidiu com calçada! --5 pts | atual: 11,47498
Colidiu com calçada! --5 pts | atual: 6,474979
episode reward: 8,234977
episode reward: 27,22504
episode reward: 27,29504
episode reward: 27,33004
episode reward: 27,19505
episode reward: 27,28004
episode reward: 27,26505
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,22004
Colidiu com calçada! --5 pts | atual: 22,41001
episode reward: 22,24004
episode reward: 27,29005
episode reward: 27,32003
episode reward: 27,36003
episode reward: 27,27503
episode reward: 27,30005
episode reward: 27,33004
episode reward: 27,34503
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,36504
Colidiu com calçada! --5 pts | atual: 17,36504
episode reward: 17,32004
episode reward: 27,29004
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,36503
Colidiu com calçada! --5 pts | atual: 17,31004
episode reward: 17,27504
episode reward: 27,34004
episode reward: 27,26003
episode reward: 27,29005
episode reward: 27,27004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,27505
episode reward: 22,26005
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,30505
episode reward: 22,29505
episode reward: 27,32003
episode reward: 27,33004
episode reward: 27,32004
episode reward: 27,27505
episode reward: 27,28504
episode reward: 27,23505
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,30005
Colidiu com calçada! --5 pts | atual: 17,22506
Colidiu com calçada! --5 pts | atual: 12,14006
Colidiu com calçada! --5 pts | atual: 6,755049
Colidiu com calçada! --5 pts | atual: 1,285049
Colidiu com calçada! --5 pts | atual: -3,769952
Colidiu com calçada! --5 pts | atual: -9,11496
Colidiu com calçada! --5 pts | atual: -14,11496
Colidiu com calçada! --5 pts | atual: -19,67487
Colidiu com calçada! --5 pts | atual: -24,73486
episode reward: -35,0748
Colidiu com calçada! --5 pts | atual: 22,40503
Colidiu com calçada! --5 pts | atual: 17,28005
Colidiu com calçada! --5 pts | atual: 12,19005
Colidiu com calçada! --5 pts | atual: 6,770042
Colidiu com calçada! --5 pts | atual: 1,345043
Colidiu com calçada! --5 pts | atual: -3,889963
Colidiu com calçada! --5 pts | atual: -8,889963
Colidiu com calçada! --5 pts | atual: -14,14497
Colidiu com calçada! --5 pts | atual: -19,61489
Colidiu com calçada! --5 pts | atual: -24,70988
episode reward: -35,1898
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 6,544912
Colidiu com calçada! --5 pts | atual: 1,009913
episode reward: -4,000087
Colidiu com calçada! --5 pts | atual: 16,65999
episode reward: 22,4
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 22,31004
episode reward: 22,30004
episode reward: 27,31503
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 22,13006
Colidiu com calçada! --5 pts | atual: 16,81512
Colidiu com calçada! --5 pts | atual: 11,76512
Colidiu com calçada! --5 pts | atual: 6,580112
Colidiu com calçada! --5 pts | atual: 1,230112
Colidiu com calçada! --5 pts | atual: -4,394902
Colidiu com calçada! --5 pts | atual: -9,429903
Colidiu com calçada! --5 pts | atual: -14,4499
Colidiu com calçada! --5 pts | atual: -19,79485
Colidiu com calçada! --5 pts | atual: -24,82484
episode reward: -34,94482
episode reward: 27,32003
episode reward: 27,36003
episode reward: 27,28003
episode reward: 27,30503
episode reward: 27,34003
episode reward: 27,27003
episode reward: 27,32004
episode reward: 27,27504
episode reward: 27,27004
episode reward: 27,29004
episode reward: 27,34503
episode reward: 27,28503
episode reward: 27,33003
episode reward: 27,33503
episode reward: 27,35003
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 14,62998
Colidiu com calçada! --5 pts | atual: 11,54498
Colidiu com calçada! --5 pts | atual: 12,32998
episode reward: 12,28998
episode reward: 27,34003
Colidiu com calçada! --5 pts | atual: 22,34004
Colidiu com calçada! --5 pts | atual: 17,34004
episode reward: 17,31504
episode reward: 27,32503
episode reward: 27,35503
episode reward: 27,33504
episode reward: 27,32503
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 14,71498
Colidiu com calçada! --5 pts | atual: 9,319976
episode reward: 8,949967
Colidiu com calçada! --5 pts | atual: 16,50499
episode reward: 22,23001
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 16,58998
episode reward: 22,3
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 22,21504
episode reward: 22,18004
episode reward: 27,23503
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 14,61998
Colidiu com calçada! --5 pts | atual: 15,45498
episode reward: 17,31498
Colidiu com calçada! --5 pts | atual: 14,73998
Colidiu com calçada! --5 pts | atual: 11,63498
episode reward: 17,39498
episode reward: 27,30003
episode reward: 27,30004
episode reward: 27,28004
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 22,34003
episode reward: 22,31503
Colidiu com calçada! --5 pts | atual: 22,40003
Colidiu com calçada! --5 pts | atual: 17,33504
Colidiu com calçada! --5 pts | atual: 11,94503
Colidiu com calçada! --5 pts | atual: 6,935032
Colidiu com calçada! --5 pts | atual: 1,715032
Colidiu com calçada! --5 pts | atual: -3,294968
Colidiu com calçada! --5 pts | atual: -9,369992
Colidiu com calçada! --5 pts | atual: -14,37999
Colidiu com calçada! --5 pts | atual: -19,39499
Colidiu com calçada! --5 pts | atual: -24,46498
Colidiu com calçada! --5 pts | atual: -29,46498
Colidiu com calçada! --5 pts | atual: -34,60501
Colidiu com calçada! --5 pts | atual: -39,66002
Colidiu com calçada! --5 pts | atual: -45,12512
Colidiu com parede! --5 pts | atual: -50,42519
Colidiu com parede! --5 pts | atual: -55,4952
episode reward: -61,00031
episode reward: 27,33003
episode reward: 27,27004
episode reward: 25,30003
episode reward: 27,38003
episode reward: 27,18003
episode reward: 27,30504
episode reward: 27,28004
episode reward: 27,21504
episode reward: 27,24004
episode reward: 27,24004
episode reward: 27,28004
episode reward: 27,27004
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 22,28505
episode reward: 22,26005
episode reward: 27,27504
episode reward: 27,29504
episode reward: 27,20004
episode reward: 27,18004
episode reward: 27,29504
episode reward: 27,33504
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 22,31503
Colidiu com calçada! --5 pts | atual: 17,27004
episode reward: 17,22004
episode reward: 27,23005
episode reward: 27,26004
episode reward: 27,10505
episode reward: 27,30005
episode reward: 27,17505
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 22,19504
episode reward: 22,18505
episode reward: 27,23504
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 21,19021
Colidiu com calçada! --5 pts | atual: 16,14022
Colidiu com calçada! --5 pts | atual: 10,65521
Colidiu com calçada! --5 pts | atual: 5,550209
Colidiu com calçada! --5 pts | atual: 0,1052094
Colidiu com calçada! --5 pts | atual: -5,519805
Colidiu com parede! --5 pts | atual: -10,71481
Colidiu com parede! --5 pts | atual: -15,75481
episode reward: -20,99977
episode reward: 27,28505
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 21,18022
Colidiu com calçada! --5 pts | atual: 15,82524
Colidiu com calçada! --5 pts | atual: 10,79024
Colidiu com calçada! --5 pts | atual: 5,715241
Colidiu com calçada! --5 pts | atual: 0,06024196
Colidiu com calçada! --5 pts | atual: -4,974759
Colidiu com parede! --5 pts | atual: -10,57977
episode reward: -15,99978
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 20,36003
episode reward: 22,05508
episode reward: 25,17504
episode reward: 27,27505
episode reward: 27,18005
episode reward: 27,26504
episode reward: 27,19007
episode reward: 27,24505
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,19504
episode reward: 22,17005
episode reward: 27,29504
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 3,249997
Colidiu com calçada! --5 pts | atual: -1,770003
episode reward: 17,17498
episode reward: 27,13506
episode reward: 27,22505
episode reward: 27,29505
episode reward: 27,30505
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,34503
Colidiu com calçada! --5 pts | atual: 17,34003
Colidiu com calçada! --5 pts | atual: 11,42001
Colidiu com calçada! --5 pts | atual: 6,205009
Colidiu com calçada! --5 pts | atual: 1,180009
Colidiu com calçada! --5 pts | atual: -3,909994
Colidiu com calçada! --5 pts | atual: -9,265002
Colidiu com calçada! --5 pts | atual: -14,325
Colidiu com calçada! --5 pts | atual: -20,00989
Colidiu com calçada! --5 pts | atual: -25,02489
Colidiu com calçada! --5 pts | atual: -30,02489
Colidiu com calçada! --5 pts | atual: -35,0949
Colidiu com calçada! --5 pts | atual: -40,49999
Colidiu com parede! --5 pts | atual: -45,98009
episode reward: -51,0001
episode reward: 27,25004
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,36002
episode reward: 22,24504
episode reward: 27,25005
episode reward: 27,23005
Colidiu com calçada! --5 pts | atual: 22,23005
episode reward: 22,17006
episode reward: 27,25004
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 14,74998
Colidiu com calçada! --5 pts | atual: 6,764916
Colidiu com calçada! --5 pts | atual: 1,764916
Colidiu com calçada! --5 pts | atual: -3,395087
Colidiu com calçada! --5 pts | atual: -8,480089
Colidiu com calçada! --5 pts | atual: -13,8201
Colidiu com calçada! --5 pts | atual: -18,87509
episode reward: -24,00007
episode reward: 27,24005
episode reward: 27,15007
episode reward: 27,29005
Colidiu com calçada! --5 pts | atual: 14,72499
Colidiu com calçada! --5 pts | atual: 9,324976
episode reward: 8,969968
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 22,20005
Colidiu com calçada! --5 pts | atual: 17,20005
episode reward: 17,14005
episode reward: 27,29505
episode reward: 27,30004
episode reward: 27,29004
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 22,33004
Colidiu com calçada! --5 pts | atual: 17,32005
Colidiu com calçada! --5 pts | atual: 12,32005
episode reward: 12,20504
episode reward: 27,21006
Colidiu com calçada! --5 pts | atual: 22,37003
Colidiu com calçada! --5 pts | atual: 17,31504
Colidiu com calçada! --5 pts | atual: 12,31004
episode reward: 12,26004
episode reward: 27,28005
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 14,63498
episode reward: 22,3
episode reward: 27,27505
Colidiu com calçada! --5 pts | atual: 22,30505
episode reward: 22,27005
Colidiu com calçada! --5 pts | atual: 22,36503
Colidiu com calçada! --5 pts | atual: 15,96025
Colidiu com calçada! --5 pts | atual: 10,86525
Colidiu com calçada! --5 pts | atual: 5,565246
Colidiu com calçada! --5 pts | atual: 0,4552457
Colidiu com calçada! --5 pts | atual: -5,024765
Colidiu com calçada! --5 pts | atual: -10,08477
Colidiu com calçada! --5 pts | atual: -15,11977
Colidiu com calçada! --5 pts | atual: -20,22475
Colidiu com parede! --5 pts | atual: -25,93963
episode reward: -30,99962
episode reward: 27,19006
episode reward: 27,26006
episode reward: 27,25006
Colidiu com calçada! --5 pts | atual: 22,17505
episode reward: 22,11006
Colidiu com calçada! --5 pts | atual: 20,47003
Colidiu com calçada! --5 pts | atual: 15,40503
Colidiu com calçada! --5 pts | atual: 9,830019
Colidiu com calçada! --5 pts | atual: 4,495011
Colidiu com calçada! --5 pts | atual: -1,694988
Colidiu com calçada! --5 pts | atual: -6,729988
Colidiu com calçada! --5 pts | atual: -11,83499
episode reward: -17,9998
episode reward: 27,26505
episode reward: 27,17006
Colidiu com calçada! --5 pts | atual: 22,26505
episode reward: 22,22005
episode reward: 27,26005
episode reward: 27,14007
episode reward: 27,18506
episode reward: 27,15506
episode reward: 27,15505
episode reward: 27,17005
episode reward: 27,18005
episode reward: 27,24504
episode reward: 27,24504
episode reward: 27,14506
Colidiu com calçada! --5 pts | atual: 22,19506
Colidiu com calçada! --5 pts | atual: 17,19506
Colidiu com calçada! --5 pts | atual: 11,17004
Colidiu com calçada! --5 pts | atual: 5,685024
Colidiu com calçada! --5 pts | atual: 0,6600243
Colidiu com calçada! --5 pts | atual: -4,394977
Colidiu com calçada! --5 pts | atual: -10,04999
Colidiu com calçada! --5 pts | atual: -15,05499
Colidiu com calçada! --5 pts | atual: -20,57491
episode reward: -25,99983
episode reward: 25,15004
episode reward: 27,09505
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 68914 frames, [8.0 KB-16.0 KB]: 119 frames, [16.0 KB-32.0 KB]: 1 frames, [32.0 KB-64.0 KB]: 2725 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 288.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 71760 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 15.8 MB
      Peak Large allocation bytes 0 B
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 71760 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.0 MB
