Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.072 seconds
episode reward: 27,32503
episode reward: 27,33504
episode reward: 27,29503
episode reward: 27,32504
episode reward: 27,34003
episode reward: 27,42002
episode reward: 27,32502
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 17,51998
episode reward: 17,41998
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 16,53998
episode reward: 22,315
episode reward: 27,27003
episode reward: 27,28503
episode reward: 27,37002
episode reward: 27,35502
Colidiu com calçada! --5 pts | atual: 14,55498
Colidiu com calçada! --5 pts | atual: 15,40998
episode reward: 17,29997
Colidiu com calçada! --5 pts | atual: 16,60499
Colidiu com calçada! --5 pts | atual: 13,59499
Colidiu com calçada! --5 pts | atual: 12,40998
Colidiu com calçada! --5 pts | atual: 7,354982
Colidiu com calçada! --5 pts | atual: 2,349982
Colidiu com calçada! --5 pts | atual: -2,74502
Colidiu com calçada! --5 pts | atual: -7,830022
Colidiu com calçada! --5 pts | atual: -12,85002
Colidiu com calçada! --5 pts | atual: -17,87502
Colidiu com calçada! --5 pts | atual: -22,91501
Colidiu com calçada! --5 pts | atual: -28
episode reward: -38,12502
Colidiu com calçada! --5 pts | atual: 12,70998
Colidiu com calçada! --5 pts | atual: 7,694984
Colidiu com calçada! --5 pts | atual: 4,634983
Colidiu com calçada! --5 pts | atual: -0,5950167
episode reward: -0,6200171
episode reward: 25,31502
episode reward: 27,41002
episode reward: 27,40503
episode reward: 27,34502
episode reward: 27,44002
Colidiu com calçada! --5 pts | atual: 22,52501
episode reward: 22,42002
episode reward: 27,36502
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 16,58998
Colidiu com calçada! --5 pts | atual: 13,53498
episode reward: 17,34998
episode reward: 27,37002
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 22,455
episode reward: 22,34502
episode reward: 27,39002
episode reward: 27,35002
episode reward: 27,23502
episode reward: 27,40003
episode reward: 27,36503
episode reward: 27,40502
Colidiu com calçada! --5 pts | atual: 14,65498
episode reward: 22,405
episode reward: 27,36502
episode reward: 27,31502
episode reward: 27,35503
episode reward: 27,28003
episode reward: 27,31503
episode reward: 27,18503
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 17,43498
episode reward: 17,31498
episode reward: 27,41503
episode reward: 27,32503
episode reward: 27,27003
episode reward: 27,35503
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 13,47498
episode reward: 17,27998
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 16,50499
Colidiu com calçada! --5 pts | atual: 11,49499
episode reward: 17,24998
episode reward: 27,33503
episode reward: 27,26003
episode reward: 27,27503
episode reward: 27,35504
episode reward: 27,25504
episode reward: 27,32504
episode reward: 27,34503
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 14,50998
episode reward: 22,215
episode reward: 27,33003
episode reward: 27,35503
episode reward: 27,35503
episode reward: 27,30003
episode reward: 27,39002
Colidiu com calçada! --5 pts | atual: 18,54999
Colidiu com calçada! --5 pts | atual: 13,54999
Colidiu com calçada! --5 pts | atual: 8,539993
Colidiu com calçada! --5 pts | atual: 3,539993
episode reward: 7,334991
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 14,60998
Colidiu com calçada! --5 pts | atual: 9,599982
Colidiu com calçada! --5 pts | atual: 8,394978
episode reward: 8,359977
episode reward: 27,35003
episode reward: 27,33503
episode reward: 27,20504
episode reward: 27,31003
episode reward: 27,25002
Colidiu com calçada! --5 pts | atual: 5,174994
episode reward: 22,31
episode reward: 27,27003
episode reward: 27,24503
episode reward: 27,28502
episode reward: 27,28004
episode reward: 27,27003
episode reward: 27,27504
episode reward: 27,31003
episode reward: 27,22003
episode reward: 27,24503
episode reward: 27,34503
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 16,47998
episode reward: 22,21
episode reward: 27,20003
episode reward: 27,31503
episode reward: 27,18003
episode reward: 27,30004
episode reward: 27,29003
episode reward: 27,24504
episode reward: 27,26504
episode reward: 27,28003
episode reward: 27,26504
episode reward: 27,25504
episode reward: 27,30503
episode reward: 27,27504
episode reward: 27,19504
episode reward: 27,22005
episode reward: 27,27004
episode reward: 27,24003
episode reward: 27,18504
episode reward: 27,31504
episode reward: 27,30004
episode reward: 27,34503
episode reward: 27,25004
episode reward: 27,35003
episode reward: 27,32504
episode reward: 27,20503
episode reward: 27,30003
episode reward: 27,33003
episode reward: 27,34003
episode reward: 27,29503
episode reward: 27,26504
episode reward: 27,26503
episode reward: 27,19004
episode reward: 27,29003
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 22,40503
Colidiu com calçada! --5 pts | atual: 17,35004
Colidiu com calçada! --5 pts | atual: 12,13503
Colidiu com calçada! --5 pts | atual: 7,075032
Colidiu com calçada! --5 pts | atual: 1,770031
Colidiu com calçada! --5 pts | atual: -3,70998
Colidiu com calçada! --5 pts | atual: -8,71498
episode reward: -18,90998
episode reward: 27,23504
episode reward: 27,29004
episode reward: 27,34003
episode reward: 27,35503
episode reward: 27,25004
episode reward: 27,23504
episode reward: 27,29004
episode reward: 27,28003
episode reward: 27,19503
episode reward: 27,20504
episode reward: 27,19503
episode reward: 27,28004
episode reward: 27,22503
Colidiu com calçada! --5 pts | atual: 20,38
Colidiu com calçada! --5 pts | atual: 15,295
episode reward: 15,27
episode reward: 27,24503
episode reward: 27,19503
episode reward: 27,17503
episode reward: 27,30003
episode reward: 25,08503
episode reward: 27,23003
episode reward: 27,22004
episode reward: 27,29003
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,61498
episode reward: 22,33
Colidiu com calçada! --5 pts | atual: 20,34501
Colidiu com calçada! --5 pts | atual: 15,28001
episode reward: 15,24001
Colidiu com calçada! --5 pts | atual: 20,39001
Colidiu com calçada! --5 pts | atual: 15,33501
episode reward: 15,29001
episode reward: 27,29504
episode reward: 27,31503
episode reward: 27,35004
episode reward: 27,32003
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 10,57498
Colidiu com calçada! --5 pts | atual: 5,844943
Colidiu com calçada! --5 pts | atual: 0,7499431
Colidiu com calçada! --5 pts | atual: -4,250057
Colidiu com calçada! --5 pts | atual: -9,335059
episode reward: -19,38006
episode reward: 27,35004
episode reward: 27,28004
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 22,22506
Colidiu com calçada! --5 pts | atual: 17,22506
episode reward: 17,19006
episode reward: 27,32005
episode reward: 27,17005
episode reward: 27,27504
episode reward: 27,28004
episode reward: 27,32004
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 16,64498
episode reward: 22,36
episode reward: 27,35003
episode reward: 27,29504
episode reward: 27,30004
episode reward: 27,21503
episode reward: 27,27004
episode reward: 27,23505
Colidiu com calçada! --5 pts | atual: 22,44001
Colidiu com calçada! --5 pts | atual: 17,42001
episode reward: 17,33001
episode reward: 27,34504
episode reward: 27,39504
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 17,45498
Colidiu com calçada! --5 pts | atual: 12,44998
Colidiu com calçada! --5 pts | atual: 6,719966
Colidiu com calçada! --5 pts | atual: 1,544966
Colidiu com calçada! --5 pts | atual: -3,535036
Colidiu com calçada! --5 pts | atual: -9,225052
Colidiu com calçada! --5 pts | atual: -14,59506
Colidiu com calçada! --5 pts | atual: -19,71004
Colidiu com parede! --5 pts | atual: -25,47491
Colidiu com parede! --5 pts | atual: -30,5499
episode reward: -36
episode reward: 27,39503
episode reward: 27,38503
episode reward: 27,26504
episode reward: 27,33003
episode reward: 27,30504
episode reward: 27,38503
episode reward: 27,33504
episode reward: 27,35504
episode reward: 27,29004
episode reward: 27,28004
episode reward: 27,26004
episode reward: 27,36003
episode reward: 27,43003
episode reward: 27,38503
episode reward: 27,31003
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 11,61498
Colidiu com calçada! --5 pts | atual: 12,51998
episode reward: 12,40998
episode reward: 27,29504
episode reward: 27,40004
episode reward: 27,33004
episode reward: 27,40503
episode reward: 27,42003
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 22,395
episode reward: 27,31505
Colidiu com calçada! --5 pts | atual: 14,54998
Colidiu com calçada! --5 pts | atual: 15,27497
episode reward: 15,26997
episode reward: 27,33503
episode reward: 27,34504
episode reward: 27,30005
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 16,58499
episode reward: 22,325
Colidiu com calçada! --5 pts | atual: 14,64998
episode reward: 22,365
Colidiu com calçada! --5 pts | atual: 22,33505
episode reward: 22,32505
Colidiu com calçada! --5 pts | atual: 19,96504
Colidiu com calçada! --5 pts | atual: 14,58004
Colidiu com calçada! --5 pts | atual: 9,310029
Colidiu com calçada! --5 pts | atual: 3,450009
Colidiu com calçada! --5 pts | atual: -1,614991
Colidiu com calçada! --5 pts | atual: -7,250005
Colidiu com parede! --5 pts | atual: -12,51001
Colidiu com parede! --5 pts | atual: -17,53501
episode reward: -22,99993
episode reward: 27,28004
episode reward: 27,22004
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 18,38
Colidiu com calçada! --5 pts | atual: 13,38
episode reward: 15,12499
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 18,455
Colidiu com calçada! --5 pts | atual: 17,42
Colidiu com calçada! --5 pts | atual: 12,385
Colidiu com calçada! --5 pts | atual: 7,345
episode reward: 7,289999
episode reward: 27,19004
episode reward: 27,20005
episode reward: 27,23004
episode reward: 27,20504
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 18,53499
Colidiu com calçada! --5 pts | atual: 13,53499
episode reward: 17,22998
episode reward: 25,19003
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,25505
episode reward: 22,19506
episode reward: 27,32003
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 18,48
episode reward: 22,33502
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 16,50998
Colidiu com calçada! --5 pts | atual: 11,47998
episode reward: 17,22998
episode reward: 27,29503
episode reward: 27,27503
episode reward: 27,25504
episode reward: 27,22504
episode reward: 27,29004
episode reward: 27,25003
episode reward: 27,16505
episode reward: 27,27504
episode reward: 27,26003
episode reward: 27,20504
episode reward: 27,19504
episode reward: 27,22506
episode reward: 27,38003
Colidiu com calçada! --5 pts | atual: 16,57998
Colidiu com calçada! --5 pts | atual: 11,54498
episode reward: 17,28997
episode reward: 27,22505
episode reward: 27,26004
episode reward: 27,31004
episode reward: 27,22005
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 16,64999
Colidiu com calçada! --5 pts | atual: 13,59999
Colidiu com calçada! --5 pts | atual: 8,569984
episode reward: 12,34498
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 16,59499
Colidiu com calçada! --5 pts | atual: 11,57499
Colidiu com calçada! --5 pts | atual: 8,564989
episode reward: 12,33498
episode reward: 27,25503
episode reward: 27,32004
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 16,57498
episode reward: 22,23501
Colidiu com calçada! --5 pts | atual: 20,20004
Colidiu com calçada! --5 pts | atual: 14,07002
Colidiu com calçada! --5 pts | atual: 8,590006
Colidiu com calçada! --5 pts | atual: 3,545005
Colidiu com calçada! --5 pts | atual: -1,459995
Colidiu com calçada! --5 pts | atual: -7,060009
Colidiu com calçada! --5 pts | atual: -12,10001
Colidiu com parede! --5 pts | atual: -17,93987
episode reward: -22,99986
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,29004
Colidiu com calçada! --5 pts | atual: 17,29004
episode reward: 17,23004
episode reward: 27,21004
episode reward: 27,27004
episode reward: 27,21504
episode reward: 27,18005
episode reward: 27,21505
episode reward: 27,29505
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,26504
Colidiu com calçada! --5 pts | atual: 17,24504
episode reward: 17,18004
Colidiu com calçada! --5 pts | atual: 22,07506
episode reward: 22,07006
episode reward: 27,24005
episode reward: 27,21005
episode reward: 27,26005
episode reward: 27,14506
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,34003
episode reward: 22,19006
episode reward: 27,28505
episode reward: 27,24004
episode reward: 27,17506
episode reward: 27,15507
episode reward: 27,23505
episode reward: 27,26005
episode reward: 27,21505
episode reward: 27,15505
episode reward: 27,26004
episode reward: 27,26504
episode reward: 27,20505
Colidiu com calçada! --5 pts | atual: 8,569981
Colidiu com calçada! --5 pts | atual: 5,464978
Colidiu com calçada! --5 pts | atual: 0,4599782
Colidiu com calçada! --5 pts | atual: -4,565022
Colidiu com calçada! --5 pts | atual: -9,630024
episode reward: -19,77503
episode reward: 27,25504
episode reward: 27,28005
episode reward: 27,21505
episode reward: 27,20505
episode reward: 27,27004
episode reward: 27,26504
episode reward: 27,25504
episode reward: 27,24004
episode reward: 27,26004
episode reward: 27,30004
episode reward: 27,21004
episode reward: 27,27505
episode reward: 27,28004
episode reward: 27,28004
episode reward: 27,26004
episode reward: 27,29504
episode reward: 27,19004
Colidiu com calçada! --5 pts | atual: 22,15506
episode reward: 22,14506
episode reward: 27,29005
episode reward: 27,26003
episode reward: 27,15004
episode reward: 27,26004
episode reward: 27,22003
episode reward: 27,26004
episode reward: 27,26003
episode reward: 27,19504
episode reward: 27,26504
episode reward: 27,28504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,32504
episode reward: 27,29004
episode reward: 27,32503
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 5,104994
Colidiu com calçada! --5 pts | atual: 0,09499381
Colidiu com calçada! --5 pts | atual: 12,41998
Colidiu com calçada! --5 pts | atual: 7,369981
Colidiu com calçada! --5 pts | atual: 2,109975
Colidiu com calçada! --5 pts | atual: -3,155031
Colidiu com calçada! --5 pts | atual: -8,160031
Colidiu com calçada! --5 pts | atual: -13,24503
Colidiu com calçada! --5 pts | atual: -18,25003
Colidiu com calçada! --5 pts | atual: -23,55498
Colidiu com parede! --5 pts | atual: -29,68979
episode reward: -36,00007
episode reward: 27,30004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,44503
Colidiu com calçada! --5 pts | atual: 17,38504
Colidiu com calçada! --5 pts | atual: 12,38504
Colidiu com calçada! --5 pts | atual: 7,125032
Colidiu com calçada! --5 pts | atual: 2,125032
Colidiu com calçada! --5 pts | atual: -4,109996
Colidiu com calçada! --5 pts | atual: -9,395002
Colidiu com parede! --5 pts | atual: -15,38503
Colidiu com parede! --5 pts | atual: -20,45001
episode reward: -25,99992
episode reward: 27,33504
episode reward: 27,26004
episode reward: 27,28503
Colidiu com calçada! --5 pts | atual: 18,455
Colidiu com calçada! --5 pts | atual: 15,4
Colidiu com calçada! --5 pts | atual: 10,3
Colidiu com calçada! --5 pts | atual: 5,299996
episode reward: 5,274996
Colidiu com calçada! --5 pts | atual: 14,63998
episode reward: 22,29
episode reward: 27,31505
episode reward: 27,30504
episode reward: 27,22005
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 22,38503
Colidiu com calçada! --5 pts | atual: 17,37503
Colidiu com calçada! --5 pts | atual: 12,14503
Colidiu com calçada! --5 pts | atual: 6,970023
Colidiu com calçada! --5 pts | atual: 1,970023
Colidiu com calçada! --5 pts | atual: -3,414986
Colidiu com calçada! --5 pts | atual: -8,439986
Colidiu com calçada! --5 pts | atual: -13,52999
Colidiu com calçada! --5 pts | atual: -18,58998
Colidiu com calçada! --5 pts | atual: -24,73479
Colidiu com parede! --5 pts | atual: -30,74462
episode reward: -35,99967
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,31504
Colidiu com calçada! --5 pts | atual: 17,31504
Colidiu com calçada! --5 pts | atual: 12,30504
episode reward: 12,29504
episode reward: 27,26004
episode reward: 27,21004
episode reward: 27,25004
episode reward: 27,26004
episode reward: 27,29004
episode reward: 27,31004
episode reward: 27,35504
episode reward: 27,30004
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 20,42001
episode reward: 22,28503
episode reward: 27,34504
episode reward: 27,27503
episode reward: 27,26504
episode reward: 27,25505
episode reward: 27,35504
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,29503
Colidiu com calçada! --5 pts | atual: 17,25504
Colidiu com calçada! --5 pts | atual: 12,25504
episode reward: 12,22504
episode reward: 27,31004
episode reward: 27,28505
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,28004
Colidiu com calçada! --5 pts | atual: 12,25504
episode reward: 12,24504
episode reward: 27,25004
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 20,21503
Colidiu com calçada! --5 pts | atual: 14,27001
Colidiu com calçada! --5 pts | atual: 9,205009
Colidiu com calçada! --5 pts | atual: 3,925003
Colidiu com calçada! --5 pts | atual: -1,174997
Colidiu com calçada! --5 pts | atual: -6,500004
episode reward: -13,00004
episode reward: 27,28005
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,33004
episode reward: 22,30505
Colidiu com calçada! --5 pts | atual: 22,38504
Colidiu com calçada! --5 pts | atual: 17,38504
episode reward: 17,29004
episode reward: 27,27504
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 22,28
episode reward: 27,37504
episode reward: 27,32503
episode reward: 27,36004
Colidiu com calçada! --5 pts | atual: 22,35004
episode reward: 22,32504
Colidiu com calçada! --5 pts | atual: 14,70999
Colidiu com calçada! --5 pts | atual: 6,37991
episode reward: 0,9999099
Colidiu com calçada! --5 pts | atual: 22,35004
Colidiu com calçada! --5 pts | atual: 17,35004
episode reward: 17,32504
Colidiu com calçada! --5 pts | atual: 20,48003
Colidiu com calçada! --5 pts | atual: 17,42003
Colidiu com calçada! --5 pts | atual: 11,77502
Colidiu com calçada! --5 pts | atual: 6,33501
Colidiu com calçada! --5 pts | atual: 1,33501
Colidiu com calçada! --5 pts | atual: -3,879995
Colidiu com calçada! --5 pts | atual: -8,959997
Colidiu com calçada! --5 pts | atual: -14,64501
Colidiu com calçada! --5 pts | atual: -19,99995
Colidiu com parede! --5 pts | atual: -25,22991
Colidiu com parede! --5 pts | atual: -30,40488
episode reward: -36,00001
episode reward: 27,30503
episode reward: 27,27503
episode reward: 27,23503
episode reward: 27,30003
episode reward: 27,21505
episode reward: 27,30503
episode reward: 27,33504
episode reward: 27,17003
episode reward: 27,32003
episode reward: 27,28004
episode reward: 27,28503
episode reward: 27,32504
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 22,34503
episode reward: 22,31503
episode reward: 27,37003
episode reward: 27,34003
episode reward: 27,34503
Colidiu com calçada! --5 pts | atual: 16,63999
episode reward: 22,37001
Colidiu com calçada! --5 pts | atual: 14,64498
episode reward: 22,36
episode reward: 27,36503
episode reward: 27,36503
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,32503
episode reward: 22,31503
Colidiu com calçada! --5 pts | atual: 16,61499
Colidiu com calçada! --5 pts | atual: 13,58999
episode reward: 17,35498
Colidiu com calçada! --5 pts | atual: 22,34504
Colidiu com calçada! --5 pts | atual: 17,34504
Colidiu com calçada! --5 pts | atual: 12,32004
episode reward: 12,24004
episode reward: 27,38003
episode reward: 27,17503
episode reward: 27,27003
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 5,154994
Colidiu com calçada! --5 pts | atual: 1,999991
Colidiu com calçada! --5 pts | atual: 4,554985
Colidiu com calçada! --5 pts | atual: -0,4550149
Colidiu com calçada! --5 pts | atual: -1,600018
Colidiu com calçada! --5 pts | atual: -4,635018
Colidiu com calçada! --5 pts | atual: -9,640018
episode reward: -7,760021
episode reward: 27,32003
Colidiu com calçada! --5 pts | atual: 14,50998
episode reward: 22,22
episode reward: 27,30504
episode reward: 27,29003
episode reward: 25,25003
Colidiu com calçada! --5 pts | atual: 14,63498
Colidiu com calçada! --5 pts | atual: 9,624982
Colidiu com calçada! --5 pts | atual: 8,449978
episode reward: 12,28997
Colidiu com calçada! --5 pts | atual: 22,42503
Colidiu com calçada! --5 pts | atual: 17,37504
Colidiu com calçada! --5 pts | atual: 12,37004
Colidiu com calçada! --5 pts | atual: 6,245012
Colidiu com calçada! --5 pts | atual: 1,200012
Colidiu com calçada! --5 pts | atual: -4,094995
Colidiu com calçada! --5 pts | atual: -9,194997
Colidiu com calçada! --5 pts | atual: -14,2
Colidiu com parede! --5 pts | atual: -19,92987
Colidiu com parede! --5 pts | atual: -24,97987
episode reward: -30,99969
Colidiu com calçada! --5 pts | atual: 16,59498
episode reward: 22,275
episode reward: 27,30504
episode reward: 27,30504
episode reward: 27,22003
episode reward: 27,30004
episode reward: 27,23504
episode reward: 27,27504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,34004
episode reward: 22,32004
episode reward: 27,31503
episode reward: 27,24504
Colidiu com calçada! --5 pts | atual: 19,30518
Colidiu com calçada! --5 pts | atual: 14,27018
Colidiu com calçada! --5 pts | atual: 8,735165
Colidiu com calçada! --5 pts | atual: 3,52016
Colidiu com calçada! --5 pts | atual: -1,55484
Colidiu com calçada! --5 pts | atual: -6,619842
Colidiu com calçada! --5 pts | atual: -12,06985
Colidiu com calçada! --5 pts | atual: -17,06985
episode reward: -27,40979
episode reward: 27,24505
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 22,19505
episode reward: 22,19005
Colidiu com calçada! --5 pts | atual: 16,52999
Colidiu com calçada! --5 pts | atual: 13,48999
episode reward: 17,23999
episode reward: 27,26004
episode reward: 27,30005
episode reward: 27,28504
episode reward: 27,29004
episode reward: 27,21504
episode reward: 27,25504
episode reward: 27,28004
episode reward: 27,29004
episode reward: 27,28004
episode reward: 27,26005
episode reward: 27,28004
episode reward: 27,23004
episode reward: 27,15504
episode reward: 27,22504
episode reward: 27,16505
Colidiu com calçada! --5 pts | atual: 22,27505
episode reward: 22,22005
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,37003
Colidiu com calçada! --5 pts | atual: 17,36503
Colidiu com calçada! --5 pts | atual: 12,31003
Colidiu com calçada! --5 pts | atual: 6,665014
Colidiu com calçada! --5 pts | atual: 1,405015
Colidiu com calçada! --5 pts | atual: -3,709988
Colidiu com calçada! --5 pts | atual: -9,305001
Colidiu com calçada! --5 pts | atual: -14,74001
Colidiu com calçada! --5 pts | atual: -19,785
Colidiu com calçada! --5 pts | atual: -25,28492
Colidiu com parede! --5 pts | atual: -30,62986
episode reward: -35,99994
Colidiu com calçada! --5 pts | atual: 22,28505
episode reward: 22,22006
episode reward: 27,28506
episode reward: 27,25504
episode reward: 27,16005
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,16006
episode reward: 22,11506
episode reward: 27,23506
episode reward: 27,30504
episode reward: 27,26005
episode reward: 27,22505
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 22,21505
Colidiu com calçada! --5 pts | atual: 17,21505
Colidiu com calçada! --5 pts | atual: 12,19505
episode reward: 12,18505
Colidiu com calçada! --5 pts | atual: 22,20005
episode reward: 22,17006
episode reward: 27,24005
episode reward: 27,17505
episode reward: 27,24004
episode reward: 27,25506
Colidiu com calçada! --5 pts | atual: 20,32503
Colidiu com calçada! --5 pts | atual: 16,3252
Colidiu com calçada! --5 pts | atual: 11,2752
Colidiu com calçada! --5 pts | atual: 6,195198
Colidiu com calçada! --5 pts | atual: 0,6501986
Colidiu com calçada! --5 pts | atual: -4,539806
Colidiu com parede! --5 pts | atual: -10,71983
episode reward: -15,99984
episode reward: 27,20505
episode reward: 27,22005
episode reward: 27,11006
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 5,179996
Colidiu com calçada! --5 pts | atual: 0,179996
episode reward: 17,15998
Colidiu com calçada! --5 pts | atual: 22,28004
Colidiu com calçada! --5 pts | atual: 17,21505
episode reward: 17,14505
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 22,33503
Colidiu com calçada! --5 pts | atual: 17,23505
Colidiu com calçada! --5 pts | atual: 11,51503
Colidiu com calçada! --5 pts | atual: 6,09002
Colidiu com calçada! --5 pts | atual: 1,07502
Colidiu com calçada! --5 pts | atual: -3,95998
Colidiu com calçada! --5 pts | atual: -9,239986
Colidiu com calçada! --5 pts | atual: -14,795
Colidiu com calçada! --5 pts | atual: -19,89998
Colidiu com calçada! --5 pts | atual: -25,02996
Colidiu com parede! --5 pts | atual: -30,71984
episode reward: -35,9999
episode reward: 27,19505
episode reward: 27,22004
episode reward: 27,21005
episode reward: 27,19007
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,22005
episode reward: 22,20505
episode reward: 27,24504
episode reward: 27,23504
episode reward: 27,24004
episode reward: 27,17507
episode reward: 27,18506
episode reward: 27,28004
episode reward: 27,24505
Colidiu com calçada! --5 pts | atual: 21,9001
Colidiu com calçada! --5 pts | atual: 15,95025
Colidiu com calçada! --5 pts | atual: 10,91025
Colidiu com calçada! --5 pts | atual: 5,890251
Colidiu com calçada! --5 pts | atual: 0,5402515
Colidiu com calçada! --5 pts | atual: -4,599751
Colidiu com calçada! --5 pts | atual: -10,38977
Colidiu com parede! --5 pts | atual: -15,89478
episode reward: -20,99976
Colidiu com calçada! --5 pts | atual: 22,30005
episode reward: 22,26505
episode reward: 27,26004
episode reward: 27,23004
episode reward: 27,28004
episode reward: 27,27004
episode reward: 27,27505
episode reward: 27,29004
episode reward: 27,26004
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,42503
Colidiu com calçada! --5 pts | atual: 16,51518
Colidiu com calçada! --5 pts | atual: 11,51518
Colidiu com calçada! --5 pts | atual: 5,820167
Colidiu com calçada! --5 pts | atual: 0,355167
Colidiu com calçada! --5 pts | atual: -4,689834
Colidiu com parede! --5 pts | atual: -10,58986
episode reward: -15,99986
episode reward: 27,27004
episode reward: 27,22005
Colidiu com calçada! --5 pts | atual: 22,21505
episode reward: 22,20505
episode reward: 27,26004
episode reward: 27,23504
episode reward: 27,20005
episode reward: 27,24504
episode reward: 27,19005
episode reward: 27,18005
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 22,14505
episode reward: 22,10506
episode reward: 27,24504
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,20006
episode reward: 22,19506
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 22,17006
episode reward: 22,16506
Colidiu com calçada! --5 pts | atual: 22,13006
episode reward: 22,12506
Colidiu com calçada! --5 pts | atual: 21,96509
Colidiu com calçada! --5 pts | atual: 16,05024
Colidiu com calçada! --5 pts | atual: 11,05024
Colidiu com calçada! --5 pts | atual: 5,530231
Colidiu com calçada! --5 pts | atual: -0,2497681
Colidiu com calçada! --5 pts | atual: -5,31477
episode reward: -10,99979
Colidiu com calçada! --5 pts | atual: 22,02008
Colidiu com calçada! --5 pts | atual: 16,52516
Colidiu com calçada! --5 pts | atual: 11,15516
Colidiu com calçada! --5 pts | atual: 6,155155
Colidiu com calçada! --5 pts | atual: 0,5351558
Colidiu com calçada! --5 pts | atual: -4,499845
Colidiu com calçada! --5 pts | atual: -9,569847
