Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.074 seconds
episode reward: 27,18003
episode reward: 27,18003
episode reward: 27,26504
episode reward: 27,24503
episode reward: 27,22504
episode reward: 27,17004
episode reward: 27,17003
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 20,355
episode reward: 22,23002
episode reward: 27,24003
episode reward: 27,29503
episode reward: 27,26504
episode reward: 27,19003
episode reward: 27,26504
episode reward: 27,27503
Colidiu com calçada! --5 pts | atual: 20,34001
episode reward: 20,22501
episode reward: 27,20004
episode reward: 27,19005
episode reward: 27,34004
episode reward: 27,32504
episode reward: 27,30004
episode reward: 27,34505
episode reward: 27,26504
episode reward: 27,33504
episode reward: 27,22504
episode reward: 27,26504
episode reward: 27,24504
episode reward: 27,15506
episode reward: 27,16005
episode reward: 27,23005
episode reward: 27,33504
episode reward: 27,26505
episode reward: 27,34504
episode reward: 27,18504
episode reward: 27,28504
episode reward: 27,28003
Colidiu com calçada! --5 pts | atual: 16,54498
episode reward: 22,28
episode reward: 27,31505
episode reward: 27,27503
episode reward: 27,27503
episode reward: 27,30005
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 16,65998
episode reward: 22,4
Colidiu com calçada! --5 pts | atual: 14,63498
episode reward: 22,37
episode reward: 27,28004
episode reward: 27,33503
episode reward: 27,30004
episode reward: 27,29004
episode reward: 27,31003
episode reward: 27,30503
episode reward: 27,31503
episode reward: 27,31503
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,40001
episode reward: 22,25504
episode reward: 27,41504
episode reward: 27,27003
episode reward: 27,31004
episode reward: 27,36004
episode reward: 27,41003
episode reward: 27,38504
episode reward: 27,31005
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 18,52
Colidiu com calçada! --5 pts | atual: 15,475
Colidiu com calçada! --5 pts | atual: 12,41
episode reward: 12,365
episode reward: 27,33504
episode reward: 27,42503
episode reward: 27,40003
episode reward: 27,26504
episode reward: 27,36503
Colidiu com calçada! --5 pts | atual: 16,49499
episode reward: 22,24501
episode reward: 27,34004
episode reward: 27,28004
episode reward: 27,32503
episode reward: 27,35004
episode reward: 27,35003
episode reward: 27,23003
episode reward: 27,30504
episode reward: 27,28004
episode reward: 27,21504
episode reward: 27,28504
episode reward: 27,27003
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,28504
episode reward: 22,26505
episode reward: 27,23505
episode reward: 27,28004
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,27504
episode reward: 22,26004
episode reward: 27,23504
episode reward: 27,23004
episode reward: 27,25005
episode reward: 27,26505
episode reward: 27,19004
episode reward: 27,17504
episode reward: 27,30504
episode reward: 27,28503
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 18,405
Colidiu com calçada! --5 pts | atual: 15,335
episode reward: 15,18999
episode reward: 27,29003
episode reward: 27,19004
episode reward: 27,19504
episode reward: 27,27005
episode reward: 27,25004
episode reward: 27,27503
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 5,134995
Colidiu com calçada! --5 pts | atual: 2,049994
Colidiu com calçada! --5 pts | atual: -2,960006
episode reward: 12,24498
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 22,26504
episode reward: 22,26004
Colidiu com calçada! --5 pts | atual: 14,58998
Colidiu com calçada! --5 pts | atual: 15,42498
episode reward: 17,29998
episode reward: 27,25004
episode reward: 27,07007
Colidiu com calçada! --5 pts | atual: 22,24505
episode reward: 22,24006
episode reward: 27,28503
episode reward: 27,24004
episode reward: 27,22004
episode reward: 27,35504
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 20,22003
Colidiu com calçada! --5 pts | atual: 14,15501
Colidiu com calçada! --5 pts | atual: 8,704995
Colidiu com calçada! --5 pts | atual: 2,489967
episode reward: -3,000044
episode reward: 27,31003
episode reward: 27,24004
episode reward: 27,23504
episode reward: 27,25504
episode reward: 27,27503
episode reward: 27,31003
episode reward: 27,30504
episode reward: 27,23004
episode reward: 27,27504
episode reward: 27,25504
episode reward: 27,20005
episode reward: 27,20006
episode reward: 27,26004
episode reward: 27,24504
episode reward: 27,22004
episode reward: 27,21505
episode reward: 27,21005
episode reward: 27,09507
episode reward: 27,29004
episode reward: 27,18006
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 22,19006
Colidiu com calçada! --5 pts | atual: 17,19006
episode reward: 17,10506
Colidiu com calçada! --5 pts | atual: 22,24005
episode reward: 22,22505
episode reward: 27,21505
episode reward: 27,11007
episode reward: 27,20005
episode reward: 27,27005
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 18,24501
Colidiu com calçada! --5 pts | atual: 13,22501
episode reward: 13,13501
episode reward: 27,26505
episode reward: 27,23504
episode reward: 27,23504
episode reward: 27,28005
episode reward: 27,23504
episode reward: 27,27004
episode reward: 27,21505
episode reward: 27,24504
episode reward: 27,23504
episode reward: 27,23504
episode reward: 27,28005
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,21004
episode reward: 27,27504
episode reward: 27,26004
episode reward: 27,22005
episode reward: 27,28504
episode reward: 27,31004
episode reward: 27,24004
episode reward: 27,25004
episode reward: 27,27504
episode reward: 27,25004
episode reward: 27,22003
episode reward: 27,23504
episode reward: 27,23504
episode reward: 27,20004
episode reward: 27,29004
episode reward: 27,27503
episode reward: 27,28503
episode reward: 27,27003
episode reward: 27,27004
episode reward: 27,29504
episode reward: 27,25504
episode reward: 27,24504
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 5,194996
Colidiu com calçada! --5 pts | atual: 1,949994
Colidiu com calçada! --5 pts | atual: -1,060006
episode reward: 12,16498
episode reward: 27,32003
episode reward: 27,29504
episode reward: 27,32004
episode reward: 27,36504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,31004
Colidiu com calçada! --5 pts | atual: 17,31004
episode reward: 17,29004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 22,45001
Colidiu com calçada! --5 pts | atual: 17,40502
episode reward: 17,29502
episode reward: 27,30503
episode reward: 27,26003
episode reward: 27,33004
episode reward: 27,20004
episode reward: 27,30005
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 22,42503
Colidiu com calçada! --5 pts | atual: 17,41003
Colidiu com calçada! --5 pts | atual: 12,28003
Colidiu com calçada! --5 pts | atual: 6,790016
Colidiu com calçada! --5 pts | atual: 1,740016
episode reward: -8,584991
episode reward: 27,29004
episode reward: 27,27503
episode reward: 27,26004
episode reward: 27,33003
episode reward: 27,27505
episode reward: 27,30004
episode reward: 27,34503
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 22,43003
Colidiu com calçada! --5 pts | atual: 17,36504
Colidiu com calçada! --5 pts | atual: 12,36504
Colidiu com calçada! --5 pts | atual: 6,595022
Colidiu com calçada! --5 pts | atual: 1,520022
Colidiu com parede! --5 pts | atual: -5,33002
Colidiu com parede! --5 pts | atual: -10,43002
episode reward: -16,00003
episode reward: 27,31004
episode reward: 27,33004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,65498
Colidiu com calçada! --5 pts | atual: 13,46998
Colidiu com calçada! --5 pts | atual: 12,32998
episode reward: 12,28498
episode reward: 27,26004
episode reward: 27,25004
episode reward: 27,25504
episode reward: 27,26004
episode reward: 27,29505
Colidiu com calçada! --5 pts | atual: 22,45503
Colidiu com calçada! --5 pts | atual: 17,44503
Colidiu com calçada! --5 pts | atual: 12,39003
Colidiu com calçada! --5 pts | atual: 6,905016
Colidiu com calçada! --5 pts | atual: 1,680016
Colidiu com calçada! --5 pts | atual: -3,389986
Colidiu com calçada! --5 pts | atual: -8,829996
Colidiu com calçada! --5 pts | atual: -13,87
Colidiu com calçada! --5 pts | atual: -19,34492
episode reward: -29,34992
episode reward: 27,29004
episode reward: 27,32003
episode reward: 27,29504
episode reward: 27,36005
episode reward: 27,33004
Colidiu com calçada! --5 pts | atual: 19,30018
Colidiu com calçada! --5 pts | atual: 13,76017
episode reward: 3,585168
episode reward: 27,29004
episode reward: 27,32504
Colidiu com calçada! --5 pts | atual: 22,16006
Colidiu com calçada! --5 pts | atual: 16,35019
Colidiu com calçada! --5 pts | atual: 11,10519
Colidiu com calçada! --5 pts | atual: 6,040188
Colidiu com calçada! --5 pts | atual: 1,000188
Colidiu com calçada! --5 pts | atual: -4,069814
Colidiu com calçada! --5 pts | atual: -9,35982
Colidiu com calçada! --5 pts | atual: -14,46982
Colidiu com calçada! --5 pts | atual: -19,48982
Colidiu com parede! --5 pts | atual: -25,64462
episode reward: -30,99957
episode reward: 27,25504
episode reward: 27,36504
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 7,029992
Colidiu com calçada! --5 pts | atual: 2,004992
Colidiu com calçada! --5 pts | atual: 10,43998
Colidiu com calçada! --5 pts | atual: 7,39498
episode reward: 7,299978
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 11,58998
episode reward: 17,30997
episode reward: 27,31003
episode reward: 27,31004
episode reward: 27,31503
episode reward: 27,34004
episode reward: 27,24004
episode reward: 27,25003
episode reward: 27,31003
episode reward: 27,32003
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,24504
Colidiu com calçada! --5 pts | atual: 22,26503
episode reward: 22,26003
episode reward: 27,31003
episode reward: 27,24504
episode reward: 27,30004
episode reward: 27,27004
episode reward: 27,32504
episode reward: 27,32003
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 14,62498
episode reward: 22,295
episode reward: 27,36003
Colidiu com calçada! --5 pts | atual: 14,55998
Colidiu com calçada! --5 pts | atual: 9,549981
Colidiu com calçada! --5 pts | atual: 6,524981
episode reward: 12,24498
episode reward: 27,38004
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 13,51498
episode reward: 17,35498
Colidiu com calçada! --5 pts | atual: 5,244996
Colidiu com calçada! --5 pts | atual: 0,2249961
episode reward: 17,34498
Colidiu com calçada! --5 pts | atual: 14,71999
Colidiu com calçada! --5 pts | atual: 9,384977
episode reward: 8,999969
Colidiu com calçada! --5 pts | atual: 22,44502
Colidiu com calçada! --5 pts | atual: 17,44502
Colidiu com calçada! --5 pts | atual: 10,88999
Colidiu com calçada! --5 pts | atual: 5,854986
Colidiu com calçada! --5 pts | atual: 0,7999862
Colidiu com calçada! --5 pts | atual: -4,670024
Colidiu com calçada! --5 pts | atual: -9,790028
episode reward: -20,13504
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 13,45498
episode reward: 17,30997
Colidiu com calçada! --5 pts | atual: 14,73498
Colidiu com calçada! --5 pts | atual: 9,644982
episode reward: 13,34998
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 21,86011
episode reward: 11,59516
Colidiu com calçada! --5 pts | atual: 7,079993
Colidiu com calçada! --5 pts | atual: 9,549983
episode reward: 17,23498
Colidiu com calçada! --5 pts | atual: 3,294997
Colidiu com calçada! --5 pts | atual: 0,2499975
episode reward: 17,30998
episode reward: 27,29003
Colidiu com calçada! --5 pts | atual: 22,31004
Colidiu com calçada! --5 pts | atual: 17,23006
Colidiu com calçada! --5 pts | atual: 11,37504
Colidiu com calçada! --5 pts | atual: 6,015029
Colidiu com calçada! --5 pts | atual: 0,6650293
Colidiu com calçada! --5 pts | atual: -4,33497
Colidiu com calçada! --5 pts | atual: -9,374971
Colidiu com calçada! --5 pts | atual: -14,37497
Colidiu com parede! --5 pts | atual: -20,3948
Colidiu com parede! --5 pts | atual: -25,57477
episode reward: -30,9997
Colidiu com calçada! --5 pts | atual: 14,64498
episode reward: 22,325
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,12504
episode reward: 22,11504
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 11,56998
Colidiu com calçada! --5 pts | atual: 8,48998
Colidiu com calçada! --5 pts | atual: 3,48498
episode reward: 7,339977
Colidiu com calçada! --5 pts | atual: 22,25005
episode reward: 22,24505
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 16,57998
episode reward: 22,25
episode reward: 27,29004
Colidiu com calçada! --5 pts | atual: 14,56998
episode reward: 22,27
Colidiu com calçada! --5 pts | atual: 22,39503
Colidiu com calçada! --5 pts | atual: 17,34003
Colidiu com calçada! --5 pts | atual: 12,34003
Colidiu com calçada! --5 pts | atual: 7,15503
Colidiu com calçada! --5 pts | atual: 2,15003
Colidiu com calçada! --5 pts | atual: -3,034974
Colidiu com calçada! --5 pts | atual: -8,044974
episode reward: -18,04997
episode reward: 27,32004
Colidiu com calçada! --5 pts | atual: 22,20505
episode reward: 22,20005
episode reward: 27,31004
episode reward: 27,24503
episode reward: 27,23505
episode reward: 25,21503
episode reward: 27,26004
episode reward: 27,22504
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,40003
Colidiu com calçada! --5 pts | atual: 17,33004
Colidiu com calçada! --5 pts | atual: 12,32504
Colidiu com calçada! --5 pts | atual: 6,935033
Colidiu com calçada! --5 pts | atual: 1,715033
Colidiu com calçada! --5 pts | atual: -3,354969
Colidiu com calçada! --5 pts | atual: -9,134987
Colidiu com parede! --5 pts | atual: -15,15501
Colidiu com parede! --5 pts | atual: -20,45496
episode reward: -25,99987
episode reward: 27,25004
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 14,56498
episode reward: 22,265
episode reward: 27,27004
episode reward: 27,25004
Colidiu com calçada! --5 pts | atual: 14,70499
Colidiu com calçada! --5 pts | atual: 7,29493
Colidiu com calçada! --5 pts | atual: 1,754924
Colidiu com calçada! --5 pts | atual: -3,545083
Colidiu com calçada! --5 pts | atual: -8,940092
episode reward: -14,00009
episode reward: 27,29504
episode reward: 27,23505
episode reward: 27,14506
episode reward: 27,28005
episode reward: 27,26006
episode reward: 27,22505
Colidiu com calçada! --5 pts | atual: 22,22004
episode reward: 22,21004
episode reward: 27,23505
episode reward: 27,21005
episode reward: 27,18005
episode reward: 27,25505
Colidiu com calçada! --5 pts | atual: 20,17004
Colidiu com calçada! --5 pts | atual: 14,17001
Colidiu com calçada! --5 pts | atual: 9,080011
Colidiu com calçada! --5 pts | atual: 3,314994
Colidiu com calçada! --5 pts | atual: -2,045007
Colidiu com calçada! --5 pts | atual: -7,055007
Colidiu com calçada! --5 pts | atual: -12,12501
Colidiu com calçada! --5 pts | atual: -17,12501
Colidiu com calçada! --5 pts | atual: -22,19
Colidiu com calçada! --5 pts | atual: -27,80489
episode reward: -32,99994
episode reward: 27,17506
Colidiu com calçada! --5 pts | atual: 22,29005
episode reward: 22,24006
episode reward: 27,24005
episode reward: 27,26004
episode reward: 27,20505
episode reward: 27,20504
episode reward: 27,27005
episode reward: 27,23504
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 22,34003
episode reward: 22,23005
episode reward: 27,24004
episode reward: 27,17505
Colidiu com calçada! --5 pts | atual: 22,26504
Colidiu com calçada! --5 pts | atual: 17,26504
episode reward: 17,18504
Colidiu com calçada! --5 pts | atual: 14,69998
Colidiu com calçada! --5 pts | atual: 9,359977
Colidiu com calçada! --5 pts | atual: 6,014969
episode reward: 5,974969
episode reward: 27,23505
episode reward: 27,20505
episode reward: 27,16006
episode reward: 27,24005
episode reward: 27,20504
Colidiu com calçada! --5 pts | atual: 22,33002
episode reward: 22,20004
episode reward: 27,22505
episode reward: 27,20504
episode reward: 27,26005
episode reward: 27,24004
episode reward: 27,29004
episode reward: 27,19006
episode reward: 27,21005
episode reward: 27,19004
episode reward: 27,21504
episode reward: 27,15505
episode reward: 27,25004
episode reward: 27,17005
Colidiu com calçada! --5 pts | atual: 22,14006
episode reward: 22,12006
episode reward: 27,15506
episode reward: 27,28005
Colidiu com calçada! --5 pts | atual: 22,20005
episode reward: 22,17006
episode reward: 27,20005
Colidiu com calçada! --5 pts | atual: 22,41003
Colidiu com calçada! --5 pts | atual: 16,28522
Colidiu com calçada! --5 pts | atual: 11,25522
Colidiu com calçada! --5 pts | atual: 5,800208
Colidiu com calçada! --5 pts | atual: 0,6752082
Colidiu com calçada! --5 pts | atual: -4,864804
Colidiu com calçada! --5 pts | atual: -9,919806
Colidiu com calçada! --5 pts | atual: -15,01981
Colidiu com calçada! --5 pts | atual: -20,20478
Colidiu com calçada! --5 pts | atual: -25,20478
Colidiu com parede! --5 pts | atual: -30,44974
Colidiu com parede! --5 pts | atual: -35,54976
episode reward: -40,99986
episode reward: 27,31504
episode reward: 27,26504
episode reward: 27,28005
episode reward: 27,23004
Colidiu com calçada! --5 pts | atual: 16,64999
episode reward: 22,34501
episode reward: 27,23504
episode reward: 27,28004
Colidiu com calçada! --5 pts | atual: 22,34502
Colidiu com calçada! --5 pts | atual: 17,28004
Colidiu com calçada! --5 pts | atual: 11,77502
Colidiu com calçada! --5 pts | atual: 6,530018
Colidiu com calçada! --5 pts | atual: 0,9100184
Colidiu com calçada! --5 pts | atual: -4,134983
Colidiu com calçada! --5 pts | atual: -9,254986
Colidiu com calçada! --5 pts | atual: -14,29499
Colidiu com calçada! --5 pts | atual: -20,18984
Colidiu com parede! --5 pts | atual: -25,48479
Colidiu com parede! --5 pts | atual: -30,87972
episode reward: -35,99975
episode reward: 27,26005
episode reward: 27,27004
episode reward: 27,27005
episode reward: 27,15006
episode reward: 27,19504
episode reward: 27,24504
episode reward: 27,06007
episode reward: 27,28505
episode reward: 27,20005
episode reward: 27,30005
episode reward: 27,17004
episode reward: 27,26505
episode reward: 27,22505
episode reward: 27,21504
episode reward: 27,17005
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 22,23004
episode reward: 22,20004
episode reward: 27,21506
episode reward: 27,26506
episode reward: 27,23005
episode reward: 27,17505
episode reward: 27,25504
episode reward: 27,20004
episode reward: 27,20505
episode reward: 27,23005
episode reward: 27,14505
Colidiu com calçada! --5 pts | atual: 22,18506
Colidiu com calçada! --5 pts | atual: 17,18006
episode reward: 17,16006
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 68180 frames, [8.0 KB-16.0 KB]: 99 frames, [32.0 KB-64.0 KB]: 2709 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 288.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 6
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 70989 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 15.8 MB
      Peak Large allocation bytes 0 B
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 70989 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.0 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 2
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 3
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 70988 frames, [2.0 MB-4.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 2.7 MB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [0.5 MB-1.0 MB]: 2 frames, [1.0 MB-2.0 MB]: 33 frames, [2.0 MB-4.0 MB]: 70954 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 3.4 MB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 70989 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.4 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [2.0 MB-4.0 MB]: 70988 frames, [4.0 MB-8.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 2
      Peak Allocated memory 5.2 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [0-1.0 KB]: 70989 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
