Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.076 seconds
Colidiu com calçada! --5 pts | atual: 13,61498
Colidiu com calçada! --5 pts | atual: 12,41498
Colidiu com calçada! --5 pts | atual: 7,349977
Colidiu com calçada! --5 pts | atual: 0,9749696
Colidiu com calçada! --5 pts | atual: -4,510041
Colidiu com calçada! --5 pts | atual: -9,695045
Colidiu com calçada! --5 pts | atual: -14,71505
Colidiu com parede! --5 pts | atual: -20,12498
Colidiu com parede! --5 pts | atual: -25,35994
episode reward: -30,99983
episode reward: 27,35003
episode reward: 27,27505
episode reward: 27,31503
episode reward: 27,21504
episode reward: 27,31504
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,43001
episode reward: 22,24504
episode reward: 27,38503
Colidiu com calçada! --5 pts | atual: 22,28005
episode reward: 22,27005
episode reward: 27,35003
episode reward: 27,40503
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 16,54998
Colidiu com calçada! --5 pts | atual: 13,46998
Colidiu com calçada! --5 pts | atual: 10,39998
episode reward: 10,25998
episode reward: 27,34004
episode reward: 27,33504
episode reward: 27,28504
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 16,64499
Colidiu com calçada! --5 pts | atual: 11,61998
Colidiu com calçada! --5 pts | atual: 6,609984
episode reward: 12,32998
Colidiu com calçada! --5 pts | atual: 14,70998
Colidiu com calçada! --5 pts | atual: 13,61498
episode reward: 17,38498
Colidiu com calçada! --5 pts | atual: 16,58999
episode reward: 22,35001
Colidiu com calçada! --5 pts | atual: 14,67998
episode reward: 22,39
episode reward: 27,34503
episode reward: 27,34004
episode reward: 27,31503
episode reward: 27,28005
episode reward: 27,22004
episode reward: 27,20004
episode reward: 27,20503
episode reward: 27,31003
episode reward: 27,26003
episode reward: 27,19504
episode reward: 27,17506
episode reward: 27,28004
episode reward: 27,21503
episode reward: 27,33003
episode reward: 27,34003
episode reward: 27,22505
episode reward: 27,29504
episode reward: 27,23005
episode reward: 27,34003
episode reward: 27,22504
Colidiu com calçada! --5 pts | atual: 16,57998
episode reward: 22,25001
episode reward: 27,34003
episode reward: 27,27004
episode reward: 27,32503
episode reward: 27,24504
episode reward: 27,33003
Colidiu com calçada! --5 pts | atual: 16,59499
Colidiu com calçada! --5 pts | atual: 11,58499
Colidiu com calçada! --5 pts | atual: 8,574989
Colidiu com calçada! --5 pts | atual: 3,564989
episode reward: 7,344986
episode reward: 27,15004
episode reward: 27,30503
episode reward: 27,26504
episode reward: 27,17504
episode reward: 27,26004
episode reward: 27,25503
episode reward: 27,23504
episode reward: 27,31503
episode reward: 27,22503
episode reward: 27,27003
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 22,15507
Colidiu com calçada! --5 pts | atual: 17,02009
Colidiu com calçada! --5 pts | atual: 10,49005
Colidiu com calçada! --5 pts | atual: 5,375051
Colidiu com calçada! --5 pts | atual: -0,03994923
Colidiu com calçada! --5 pts | atual: -5,634963
Colidiu com parede! --5 pts | atual: -10,84997
Colidiu com parede! --5 pts | atual: -15,88497
episode reward: -20,99995
episode reward: 27,27005
episode reward: 27,34503
episode reward: 27,33503
episode reward: 27,34503
episode reward: 27,08506
episode reward: 27,30503
Colidiu com calçada! --5 pts | atual: 20,38001
episode reward: 22,24003
episode reward: 27,27003
episode reward: 27,01507
episode reward: 27,25504
episode reward: 27,28004
episode reward: 27,25503
Colidiu com calçada! --5 pts | atual: 22,37003
Colidiu com calçada! --5 pts | atual: 17,21505
Colidiu com calçada! --5 pts | atual: 11,72004
Colidiu com calçada! --5 pts | atual: 6,670041
Colidiu com calçada! --5 pts | atual: 0,5450422
Colidiu com calçada! --5 pts | atual: -4,519959
Colidiu com calçada! --5 pts | atual: -9,599961
Colidiu com calçada! --5 pts | atual: -15,05497
Colidiu com calçada! --5 pts | atual: -20,23494
Colidiu com calçada! --5 pts | atual: -25,72986
episode reward: -30,99981
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 22,44503
Colidiu com calçada! --5 pts | atual: 17,44003
episode reward: 17,09502
episode reward: 27,24005
episode reward: 27,22506
episode reward: 27,26505
episode reward: 25,10506
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,12006
Colidiu com calçada! --5 pts | atual: 17,12006
episode reward: 17,06506
episode reward: 27,15507
Colidiu com calçada! --5 pts | atual: 22,23505
episode reward: 22,22005
episode reward: 27,23505
episode reward: 27,23505
episode reward: 27,20004
episode reward: 27,21505
Colidiu com calçada! --5 pts | atual: 22,23005
Colidiu com calçada! --5 pts | atual: 17,22505
episode reward: 17,18505
episode reward: 27,16005
episode reward: 27,26005
episode reward: 27,18506
episode reward: 27,14506
episode reward: 27,17005
episode reward: 27,16505
episode reward: 27,29504
episode reward: 27,19006
episode reward: 27,25006
episode reward: 27,25504
episode reward: 27,21004
episode reward: 27,23505
Colidiu com calçada! --5 pts | atual: 22,11506
episode reward: 22,10506
Colidiu com calçada! --5 pts | atual: 22,31504
episode reward: 22,25505
episode reward: 27,29004
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 20,32002
episode reward: 20,23002
episode reward: 27,26005
episode reward: 27,28004
episode reward: 27,25504
episode reward: 27,30004
episode reward: 27,27504
episode reward: 27,23004
episode reward: 27,17005
episode reward: 27,31503
episode reward: 27,25504
Colidiu com calçada! --5 pts | atual: 12,44498
Colidiu com calçada! --5 pts | atual: 7,389977
Colidiu com calçada! --5 pts | atual: 1,804969
Colidiu com calçada! --5 pts | atual: -3,245032
Colidiu com calçada! --5 pts | atual: -8,675042
Colidiu com calçada! --5 pts | atual: -13,74004
Colidiu com calçada! --5 pts | atual: -19,08499
Colidiu com calçada! --5 pts | atual: -24,23996
Colidiu com calçada! --5 pts | atual: -29,67989
Colidiu com calçada! --5 pts | atual: -34,67989
Colidiu com calçada! --5 pts | atual: -40,04996
Colidiu com calçada! --5 pts | atual: -45,11998
Colidiu com parede! --5 pts | atual: -50,30502
Colidiu com parede! --5 pts | atual: -55,34503
episode reward: -61,00017
episode reward: 27,28504
episode reward: 27,21504
episode reward: 27,29004
episode reward: 27,15504
episode reward: 27,19504
episode reward: 27,17504
episode reward: 27,34003
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 5,119994
Colidiu com calçada! --5 pts | atual: 1,984993
Colidiu com calçada! --5 pts | atual: 10,39998
Colidiu com calçada! --5 pts | atual: 5,354981
episode reward: 5,269981
episode reward: 25,17504
episode reward: 27,29503
episode reward: 27,32503
Colidiu com calçada! --5 pts | atual: 14,73499
Colidiu com calçada! --5 pts | atual: 6,804918
Colidiu com calçada! --5 pts | atual: 1,099919
episode reward: -4,000083
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,43503
Colidiu com calçada! --5 pts | atual: 16,12525
Colidiu com calçada! --5 pts | atual: 11,08025
Colidiu com calçada! --5 pts | atual: 5,645235
Colidiu com calçada! --5 pts | atual: 0,5302352
Colidiu com calçada! --5 pts | atual: -4,594768
Colidiu com calçada! --5 pts | atual: -9,634768
Colidiu com calçada! --5 pts | atual: -14,71977
Colidiu com calçada! --5 pts | atual: -19,77976
Colidiu com calçada! --5 pts | atual: -25,44465
Colidiu com parede! --5 pts | atual: -30,63462
episode reward: -35,99969
episode reward: 27,31505
episode reward: 27,26504
episode reward: 27,25004
episode reward: 27,28504
episode reward: 27,33004
episode reward: 27,21004
episode reward: 27,26504
episode reward: 27,27004
episode reward: 27,22504
episode reward: 27,26005
Colidiu com calçada! --5 pts | atual: 22,25005
episode reward: 22,24006
episode reward: 27,27504
episode reward: 27,23005
episode reward: 27,28004
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 14,70998
episode reward: 5,9999
episode reward: 27,24004
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 18,49
Colidiu com calçada! --5 pts | atual: 15,435
episode reward: 15,32
Colidiu com calçada! --5 pts | atual: 16,62498
Colidiu com calçada! --5 pts | atual: 11,61498
episode reward: 17,33998
episode reward: 27,33003
episode reward: 27,28003
episode reward: 27,24005
episode reward: 27,33503
Colidiu com calçada! --5 pts | atual: 16,62498
episode reward: 22,34
episode reward: 27,29504
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 16,60499
episode reward: 22,34501
Colidiu com calçada! --5 pts | atual: 22,42003
Colidiu com calçada! --5 pts | atual: 17,41003
Colidiu com calçada! --5 pts | atual: 12,35503
Colidiu com calçada! --5 pts | atual: 6,770016
Colidiu com calçada! --5 pts | atual: 1,570016
Colidiu com calçada! --5 pts | atual: -3,514986
Colidiu com calçada! --5 pts | atual: -9,765015
Colidiu com calçada! --5 pts | atual: -14,80002
episode reward: -25,08497
Colidiu com calçada! --5 pts | atual: 22,29004
episode reward: 22,27504
Colidiu com calçada! --5 pts | atual: 22,40003
Colidiu com calçada! --5 pts | atual: 16,93511
Colidiu com calçada! --5 pts | atual: 10,99509
Colidiu com calçada! --5 pts | atual: 5,890086
Colidiu com calçada! --5 pts | atual: 0,7800863
Colidiu com calçada! --5 pts | atual: -5,879951
Colidiu com calçada! --5 pts | atual: -10,87995
Colidiu com calçada! --5 pts | atual: -15,97495
Colidiu com calçada! --5 pts | atual: -20,97495
episode reward: -25,99995
episode reward: 27,31005
episode reward: 27,31004
episode reward: 27,19005
episode reward: 27,26505
Colidiu com calçada! --5 pts | atual: 22,20506
Colidiu com calçada! --5 pts | atual: 16,29021
Colidiu com calçada! --5 pts | atual: 11,24521
Colidiu com calçada! --5 pts | atual: 5,190186
Colidiu com calçada! --5 pts | atual: -0,2798143
Colidiu com parede! --5 pts | atual: -5,639822
episode reward: -10,99983
episode reward: 27,29004
episode reward: 27,31504
episode reward: 27,35503
episode reward: 27,35003
episode reward: 27,30004
episode reward: 27,36503
episode reward: 27,33004
episode reward: 27,32003
episode reward: 27,34003
episode reward: 27,32503
episode reward: 27,34504
Colidiu com calçada! --5 pts | atual: 6,989991
Colidiu com calçada! --5 pts | atual: 1,984991
episode reward: 15,27498
episode reward: 27,28503
episode reward: 27,27004
episode reward: 27,30003
episode reward: 27,33503
episode reward: 27,32504
episode reward: 27,26003
Colidiu com calçada! --5 pts | atual: 22,25004
episode reward: 22,20505
episode reward: 27,25004
episode reward: 27,29503
Colidiu com calçada! --5 pts | atual: 22,33003
Colidiu com calçada! --5 pts | atual: 16,85011
Colidiu com calçada! --5 pts | atual: 11,79511
Colidiu com calçada! --5 pts | atual: 6,615109
Colidiu com calçada! --5 pts | atual: 1,29511
Colidiu com calçada! --5 pts | atual: -4,224902
Colidiu com calçada! --5 pts | atual: -9,619911
Colidiu com calçada! --5 pts | atual: -14,66491
Colidiu com calçada! --5 pts | atual: -19,69991
episode reward: -29,92487
episode reward: 27,30504
episode reward: 27,31504
Colidiu com calçada! --5 pts | atual: 22,26504
Colidiu com calçada! --5 pts | atual: 17,26504
episode reward: 17,24004
episode reward: 27,32003
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 16,62998
Colidiu com calçada! --5 pts | atual: 13,54998
Colidiu com calçada! --5 pts | atual: 12,39998
Colidiu com calçada! --5 pts | atual: 7,339977
Colidiu com calçada! --5 pts | atual: 1,96497
Colidiu com calçada! --5 pts | atual: -3,130033
Colidiu com calçada! --5 pts | atual: -8,300036
Colidiu com calçada! --5 pts | atual: -13,39504
Colidiu com calçada! --5 pts | atual: -18,83496
Colidiu com calçada! --5 pts | atual: -23,88996
Colidiu com calçada! --5 pts | atual: -29,16991
Colidiu com calçada! --5 pts | atual: -34,29993
Colidiu com calçada! --5 pts | atual: -39,6
Colidiu com calçada! --5 pts | atual: -44,74003
Colidiu com parede! --5 pts | atual: -49,92507
episode reward: -56,0003
episode reward: 27,36004
episode reward: 27,37503
Colidiu com calçada! --5 pts | atual: 14,68998
Colidiu com calçada! --5 pts | atual: 9,589982
Colidiu com calçada! --5 pts | atual: 8,474979
Colidiu com calçada! --5 pts | atual: 3,474979
episode reward: 7,319976
Colidiu com calçada! --5 pts | atual: 14,74498
Colidiu com calçada! --5 pts | atual: 9,644982
Colidiu com calçada! --5 pts | atual: 8,504979
Colidiu com calçada! --5 pts | atual: 3,504979
Colidiu com calçada! --5 pts | atual: 2,399977
episode reward: 2,349976
episode reward: 27,30504
Colidiu com calçada! --5 pts | atual: 14,60498
episode reward: 22,29
Colidiu com calçada! --5 pts | atual: 22,44503
Colidiu com calçada! --5 pts | atual: 17,38504
Colidiu com calçada! --5 pts | atual: 12,38504
Colidiu com calçada! --5 pts | atual: 6,975027
Colidiu com calçada! --5 pts | atual: 1,655027
Colidiu com calçada! --5 pts | atual: -3,384974
episode reward: -11,00003
episode reward: 27,32003
episode reward: 27,26003
episode reward: 27,27504
episode reward: 27,23504
Colidiu com calçada! --5 pts | atual: 22,24004
episode reward: 22,23504
episode reward: 27,36503
episode reward: 27,34503
episode reward: 27,33003
episode reward: 27,26004
episode reward: 27,18004
episode reward: 27,30003
episode reward: 27,33504
episode reward: 27,32003
episode reward: 27,26503
episode reward: 27,26504
episode reward: 27,26505
episode reward: 27,21004
episode reward: 27,31003
episode reward: 27,31503
episode reward: 27,28503
episode reward: 27,14504
Colidiu com calçada! --5 pts | atual: 5,189996
Colidiu com calçada! --5 pts | atual: 0,1799958
episode reward: 17,24498
episode reward: 27,28004
episode reward: 27,21004
Colidiu com calçada! --5 pts | atual: 22,25504
Colidiu com calçada! --5 pts | atual: 17,25504
episode reward: 17,23005
episode reward: 27,24504
episode reward: 27,22004
episode reward: 27,27004
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 22,37503
Colidiu com calçada! --5 pts | atual: 17,31004
Colidiu com calçada! --5 pts | atual: 12,31004
Colidiu com calçada! --5 pts | atual: 6,915032
Colidiu com calçada! --5 pts | atual: 1,915032
Colidiu com calçada! --5 pts | atual: -3,289972
Colidiu com calçada! --5 pts | atual: -8,364974
Colidiu com calçada! --5 pts | atual: -14,18499
Colidiu com calçada! --5 pts | atual: -20,05485
Colidiu com parede! --5 pts | atual: -25,20482
episode reward: -30,99969
episode reward: 27,24504
episode reward: 27,20504
episode reward: 27,27503
episode reward: 27,27504
episode reward: 27,25004
episode reward: 27,24005
episode reward: 27,23504
episode reward: 27,20005
episode reward: 27,24505
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,20505
Colidiu com calçada! --5 pts | atual: 17,10007
Colidiu com calçada! --5 pts | atual: 11,71006
Colidiu com calçada! --5 pts | atual: 6,595059
Colidiu com calçada! --5 pts | atual: 1,595059
Colidiu com calçada! --5 pts | atual: -3,724948
Colidiu com calçada! --5 pts | atual: -9,584968
Colidiu com calçada! --5 pts | atual: -15,01998
Colidiu com calçada! --5 pts | atual: -20,74986
Colidiu com parede! --5 pts | atual: -25,93482
episode reward: -30,99981
Colidiu com calçada! --5 pts | atual: 22,35503
Colidiu com calçada! --5 pts | atual: 17,31503
Colidiu com calçada! --5 pts | atual: 11,97503
Colidiu com calçada! --5 pts | atual: 6,045006
Colidiu com calçada! --5 pts | atual: 0,7100061
Colidiu com calçada! --5 pts | atual: -4,394996
Colidiu com calçada! --5 pts | atual: -10,14001
Colidiu com calçada! --5 pts | atual: -15,14501
Colidiu com calçada! --5 pts | atual: -20,40497
Colidiu com parede! --5 pts | atual: -25,65993
Colidiu com parede! --5 pts | atual: -30,72992
episode reward: -35,99997
episode reward: 27,28005
episode reward: 27,19004
episode reward: 27,24505
episode reward: 27,19005
episode reward: 27,20004
Colidiu com calçada! --5 pts | atual: 8,609983
Colidiu com calçada! --5 pts | atual: 5,544982
Colidiu com calçada! --5 pts | atual: 0,474982
Colidiu com calçada! --5 pts | atual: -4,580019
Colidiu com calçada! --5 pts | atual: -10,14503
Colidiu com calçada! --5 pts | atual: -15,67504
Colidiu com calçada! --5 pts | atual: -21,34993
Colidiu com calçada! --5 pts | atual: -26,41492
Colidiu com calçada! --5 pts | atual: -31,5399
Colidiu com calçada! --5 pts | atual: -36,5499
Colidiu com parede! --5 pts | atual: -42,72015
Colidiu com parede! --5 pts | atual: -47,76516
episode reward: -53,00021
Colidiu com calçada! --5 pts | atual: 16,58498
Colidiu com calçada! --5 pts | atual: 11,52998
episode reward: 15,22497
episode reward: 27,22005
episode reward: 27,26504
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,16506
episode reward: 22,16006
episode reward: 27,17006
episode reward: 27,24504
episode reward: 27,15005
Colidiu com calçada! --5 pts | atual: 22,31004
Colidiu com calçada! --5 pts | atual: 17,31004
Colidiu com calçada! --5 pts | atual: 12,28504
episode reward: 12,05504
episode reward: 27,25005
episode reward: 27,24005
Colidiu com calçada! --5 pts | atual: 22,33003
Colidiu com calçada! --5 pts | atual: 17,32503
episode reward: 17,08502
episode reward: 27,26004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 22,30003
Colidiu com calçada! --5 pts | atual: 17,27504
Colidiu com calçada! --5 pts | atual: 12,27004
Colidiu com calçada! --5 pts | atual: 7,150035
Colidiu com calçada! --5 pts | atual: 1,570032
Colidiu com calçada! --5 pts | atual: -3,49497
episode reward: -14,23999
episode reward: 27,24505
episode reward: 27,23504
episode reward: 27,29504
Colidiu com calçada! --5 pts | atual: 14,76499
Colidiu com calçada! --5 pts | atual: 9,394977
episode reward: 8,984967
episode reward: 27,27004
episode reward: 27,26004
Colidiu com calçada! --5 pts | atual: 14,63498
episode reward: 22,28
Colidiu com calçada! --5 pts | atual: 22,19505
episode reward: 22,17505
Colidiu com calçada! --5 pts | atual: 22,23005
episode reward: 22,18005
episode reward: 27,26504
episode reward: 27,21504
Colidiu com calçada! --5 pts | atual: 22,36502
episode reward: 22,24504
Colidiu com calçada! --5 pts | atual: 22,32501
Colidiu com calçada! --5 pts | atual: 17,29502
episode reward: 17,03501
episode reward: 27,08508
Colidiu com calçada! --5 pts | atual: 22,38002
Colidiu com calçada! --5 pts | atual: 17,35002
episode reward: 17,05002
episode reward: 27,20506
Colidiu com calçada! --5 pts | atual: 22,19506
episode reward: 22,19006
episode reward: 27,29005
episode reward: 27,24505
episode reward: 27,22505
episode reward: 27,28506
episode reward: 27,23504
episode reward: 27,31504
episode reward: 27,22506
episode reward: 27,28004
episode reward: 27,29503
episode reward: 27,25505
episode reward: 27,22005
episode reward: 27,28505
episode reward: 27,25005
episode reward: 27,26005
episode reward: 27,23005
episode reward: 27,19505
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 20,44003
Colidiu com calçada! --5 pts | atual: 15,36503
Colidiu com calçada! --5 pts | atual: 10,35503
Colidiu com calçada! --5 pts | atual: 4,705012
Colidiu com calçada! --5 pts | atual: -0,3399876
episode reward: -10,58499
episode reward: 27,28505
episode reward: 27,19005
episode reward: 27,15505
Colidiu com calçada! --5 pts | atual: 22,30502
Colidiu com calçada! --5 pts | atual: 17,27002
episode reward: 17,11502
episode reward: 27,20506
episode reward: 27,21506
episode reward: 27,26504
episode reward: 27,24005
episode reward: 27,17505
episode reward: 27,08006
Colidiu com calçada! --5 pts | atual: 20,43003
Colidiu com calçada! --5 pts | atual: 15,36503
Colidiu com calçada! --5 pts | atual: 9,700016
Colidiu com calçada! --5 pts | atual: 4,360008
Colidiu com calçada! --5 pts | atual: -0,6449918
Colidiu com calçada! --5 pts | atual: -5,714993
Colidiu com calçada! --5 pts | atual: -11,75502
Colidiu com calçada! --5 pts | atual: -16,97498
Colidiu com calçada! --5 pts | atual: -22,08996
Colidiu com calçada! --5 pts | atual: -27,85483
episode reward: -32,99986
Colidiu com calçada! --5 pts | atual: 20,38003
Colidiu com calçada! --5 pts | atual: 17,31504
Colidiu com calçada! --5 pts | atual: 11,32001
Colidiu com calçada! --5 pts | atual: 6,315014
Colidiu com calçada! --5 pts | atual: 1,275014
Colidiu com calçada! --5 pts | atual: -3,739986
Colidiu com calçada! --5 pts | atual: -10,22002
episode reward: -20,50503
episode reward: 27,16505
episode reward: 27,11007
episode reward: 27,18505
Colidiu com calçada! --5 pts | atual: 22,25504
Colidiu com calçada! --5 pts | atual: 17,25504
episode reward: 17,23504
episode reward: 27,18506
episode reward: 27,18005
Colidiu com calçada! --5 pts | atual: 22,17505
episode reward: 22,17005
episode reward: 27,23504
episode reward: 27,19505
episode reward: 27,21505
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 69557 frames, [8.0 KB-16.0 KB]: 129 frames, [16.0 KB-32.0 KB]: 2 frames, [32.0 KB-64.0 KB]: 2751 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 296.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 72440 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 15.7 MB
      Peak Large allocation bytes 0 B
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 72440 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.0 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
